

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
1627 H_f :4f2-   0.0066   0.0065   0.0065   0.0000  -0.0000  -0.0000  -0.0171
1628 H_f :4f1-   0.0000  -0.0000   0.0000   0.1088   0.0024   0.0420  -0.0000
1629 H_f :4f0    0.0103   0.0110   0.0114   0.0000  -0.0000  -0.0000  -0.0087
1630 H_f :4f1+   0.0000  -0.0000   0.0000  -0.0369   0.0091   0.0384  -0.0000
1632 H_f :4f3+   0.0000  -0.0000   0.0000  -0.0907  -0.0018   0.0502  -0.0000
1635 H_g :1s     0.0000  -0.0000   0.0000  -0.2763   0.3518  -0.6351   0.0000
1636 H_g :1s    -0.0000  -0.0000   0.0000  -0.2538   0.0955  -0.6210  -0.0000
1637 H_g :1s    -0.0000   0.0000  -0.0000  -0.0917   0.3688  -0.6161   0.0000
1638 H_g :1s    -0.0000  -0.0000  -0.0000   2.5810  -3.1723   2.8291   0.0000
1645 H_g :2px   -0.0000   0.0000  -0.0000   0.0652  -0.0464   0.1766  -0.0000
1646 H_g :2py   -0.0000   0.0000  -0.0000   0.0179  -0.0055   0.0373   0.0000
1648 H_g :2px    0.0000   0.0000   0.0000  -0.0885   0.4786  -0.1116  -0.0000
1649 H_g :2py    0.0000  -0.0000   0.0000  -0.0031  -0.2150  -0.1965  -0.0000
1650 H_g :2pz   -0.0236   0.0209  -0.0903  -0.0000   0.0000   0.0000  -0.7123
1651 H_g :2px    0.0000   0.0000   0.0000   0.1890  -0.6457  -0.9674  -0.0000
1652 H_g :2py   -0.0000  -0.0000   0.0000   0.4165  -0.5043  -0.6181  -0.0000
1653 H_g :2pz   -0.0141   0.0151   0.0745   0.0000   0.0000  -0.0000   3.2850
1664 H_g :3d2-  -0.0000   0.0000  -0.0000   0.0126   0.0125   0.0125   0.0000
1665 H_g :3d1-  -0.0032  -0.0012  -0.0008  -0.0000  -0.0000   0.0000  -0.0132
1666 H_g :3d0   -0.0000   0.0000   0.0000  -0.0033   0.0265  -0.0006   0.0000
1668 H_g :3d2+  -0.0000  -0.0000  -0.0000   0.0067   0.0117   0.0051   0.0000
1669 H_g :3d2-   0.0000   0.0000  -0.0000   0.1737  -0.6373   0.7718   0.0000
1670 H_g :3d1-   0.0342   0.0002   0.0037   0.0000   0.0000  -0.0000  -0.3774
1671 H_g :3d0    0.0000   0.0000  -0.0000   0.0980   0.0346   0.1411  -0.0000
1672 H_g :3d1+  -0.0124   0.0020  -0.0097  -0.0000  -0.0000   0.0000  -0.0072
1673 H_g :3d2+   0.0000  -0.0000   0.0000  -0.0199   0.5556  -0.2125  -0.0000
1688 H_g :4f3-  -0.0000   0.0000  -0.0000   0.1147  -0.1314  -0.0224   0.0000
1689 H_g :4f2-   0.0082   0.0040  -0.0100   0.0000   0.0000   0.0000  -0.0000
1690 H_g :4f1-  -0.0000   0.0000  -0.0000   0.0335  -0.0167  -0.0770   0.0000
1691 H_g :4f0    0.0052   0.0120  -0.0170   0.0000   0.0000   0.0000  -0.0809
1692 H_g :4f1+   0.0000  -0.0000  -0.0000   0.0350  -0.0589   0.0233   0.0000
1693 H_g :4f2+   0.0038   0.0090  -0.0068   0.0000   0.0000   0.0000  -0.0559
1694 H_g :4f3+   0.0000   0.0000  -0.0000   0.0818  -0.1645   0.1171   0.0000
1697 H_h :1s     0.0000   0.0000   0.0000   0.2397  -0.0321  -0.5056  -0.0000
1698 H_h :1s    -0.0000  -0.0000   0.0000  -0.4401   0.1638  -0.4938   0.0000
1699 H_h :1s     0.0000  -0.0000   0.0000   0.8670  -0.5215   0.0070  -0.0000
1700 H_h :1s    -0.0000  -0.0000   0.0000  -0.1236  -0.5440  -4.2016  -0.0000
1707 H_h :2px    0.0000   0.0000  -0.0000   0.0371   0.0027  -0.1342  -0.0000
1708 H_h :2py    0.0000   0.0000   0.0000   0.0173   0.0098  -0.0138  -0.0000
1709 H_h :2pz    0.0012   0.0042   0.0093   0.0000  -0.0000   0.0000   0.0119
1710 H_h :2px    0.0000  -0.0000   0.0000   0.1831  -0.0105  -0.3461  -0.0000
1711 H_h :2py    0.0000  -0.0000  -0.0000  -0.3549   0.1122   1.0517  -0.0000
1712 H_h :2pz    0.0132  -0.0350  -0.0198   0.0000   0.0000  -0.0000   0.7586
1713 H_h :2px    0.0000  -0.0000   0.0000   0.5496  -0.4686  -0.1608  -0.0000
1714 H_h :2py   -0.0000   0.0000   0.0000   0.0538  -0.0044  -2.6397  -0.0000
1715 H_h :2pz   -0.0029   0.0269   0.0700   0.0000  -0.0000   0.0000   0.9736
1726 H_h :3d2-   0.0000   0.0000  -0.0000   0.0048   0.0208   0.0133  -0.0000
1728 H_h :3d0    0.0000  -0.0000   0.0000   0.0202  -0.0064  -0.0082  -0.0000
1730 H_h :3d2+   0.0000   0.0000   0.0000   0.0442  -0.0172   0.0144   0.0000
1731 H_h :3d2-  -0.0000  -0.0000   0.0000  -0.0373   0.2452  -0.2619  -0.0000
1732 H_h :3d1-  -0.0058   0.0099   0.0094  -0.0000   0.0000   0.0000  -0.2435
1733 H_h :3d0   -0.0000  -0.0000   0.0000  -0.0376  -0.0134   0.0810  -0.0000
1734 H_h :3d1+  -0.0043   0.0004   0.0002   0.0000  -0.0000   0.0000   0.0376
1735 H_h :3d2+  -0.0000   0.0000  -0.0000  -0.0038  -0.1502   0.2979   0.0000
1750 H_h :4f3-  -0.0000  -0.0000   0.0000   0.0634  -0.0402  -0.1396  -0.0000
1751 H_h :4f2-  -0.0052  -0.0022  -0.0016  -0.0000   0.0000   0.0000  -0.0291
1752 H_h :4f1-  -0.0000  -0.0000   0.0000   0.0702  -0.0417  -0.0415  -0.0000
1754 H_h :4f1+  -0.0000   0.0000  -0.0000  -0.0061  -0.0033  -0.0253   0.0000
1755 H_h :4f2+  -0.0089   0.0002  -0.0029  -0.0000   0.0000   0.0000  -0.0315
1756 H_h :4f3+  -0.0000   0.0000  -0.0000  -0.0067  -0.0112   0.0241   0.0000
1759 H_i :1s    -0.0000   0.0000  -0.0000  -0.2045  -0.0502   0.0462   0.0000
1760 H_i :1s     0.0000   0.0000  -0.0000   0.0416   0.5615   0.0010   0.0000
1761 H_i :1s    -0.0000   0.0000  -0.0000  -0.1102   0.0244   0.0539   0.0000
1762 H_i :1s     0.0000  -0.0000   0.0000  -0.6651  -0.6714   0.4508  -0.0000
1769 H_i :2px    0.0000  -0.0000   0.0000   0.0529   0.0031   0.0240  -0.0000
1770 H_i :2py   -0.0000  -0.0000   0.0000   0.0477  -0.0062   0.0082   0.0000
1772 H_i :2px    0.0000   0.0000  -0.0000   0.4592  -0.1771   0.9619   0.0000
1773 H_i :2py    0.0000   0.0000  -0.0000   0.2585  -0.1085   0.9061   0.0000
1774 H_i :2pz   -0.0141   0.0195   0.0889  -0.0000  -0.0000  -0.0000  -0.2120
1775 H_i :2px   -0.0000  -0.0000  -0.0000   0.2806  -0.0534   2.1343   0.0000
1776 H_i :2py    0.0000  -0.0000  -0.0000  -0.7858   1.0437  -0.3550   0.0000
1777 H_i :2pz    0.0085  -0.0052  -0.0527  -0.0000  -0.0000   0.0000  -0.4885
1788 H_i :3d2-   0.0000  -0.0000   0.0000  -0.0264  -0.0051  -0.0031  -0.0000
1789 H_i :3d1-   0.0008  -0.0058   0.0001  -0.0000  -0.0000   0.0000  -0.0106
1790 H_i :3d0    0.0000  -0.0000   0.0000  -0.0092  -0.0179  -0.0101  -0.0000
1791 H_i :3d1+  -0.0006   0.0016   0.0017  -0.0000   0.0000  -0.0000  -0.0153
1792 H_i :3d2+   0.0000   0.0000   0.0000  -0.0119  -0.0220  -0.0330  -0.0000
1793 H_i :3d2-   0.0000   0.0000  -0.0000   0.3063  -0.4984   1.0016   0.0000
1794 H_i :3d1-   0.0306  -0.0084   0.0123   0.0000   0.0000  -0.0000   0.0095
1795 H_i :3d0   -0.0000  -0.0000  -0.0000   0.0990   0.0409   0.4277   0.0000
1796 H_i :3d1+  -0.0069   0.0034   0.0002  -0.0000   0.0000   0.0000  -0.1429
1797 H_i :3d2+  -0.0000  -0.0000   0.0000  -0.0588   0.2254   0.0046  -0.0000
1812 H_i :4f3-  -0.0000   0.0000  -0.0000  -0.0497   0.1304  -0.0773  -0.0000
1813 H_i :4f2-  -0.0043   0.0003   0.0036   0.0000  -0.0000   0.0000  -0.0263
1814 H_i :4f1-  -0.0000  -0.0000   0.0000  -0.0590   0.0742  -0.0229  -0.0000
1815 H_i :4f0   -0.0089  -0.0052   0.0150  -0.0000  -0.0000  -0.0000  -0.0349
1816 H_i :4f1+  -0.0000   0.0000  -0.0000   0.0233   0.0106   0.0265   0.0000
1818 H_i :4f3+  -0.0000   0.0000  -0.0000   0.0242   0.0518   0.0065   0.0000
1821 H_j :1s    -0.0000  -0.0000   0.0000  -0.1279   0.0210  -0.0331  -0.0000
1822 H_j :1s     0.0000  -0.0000   0.0000   0.1883   0.5016  -0.0821  -0.0000
1823 H_j :1s     0.0000   0.0000  -0.0000   0.9729  -0.9002   3.1609   0.0000
1824 H_j :1s     0.0000   0.0000  -0.0000  -0.6832   1.3575   2.5074   0.0000
1831 H_j :2px   -0.0000  -0.0000   0.0000  -0.0408  -0.0009  -0.0241  -0.0000
1832 H_j :2py   -0.0000  -0.0000   0.0000  -0.0141  -0.0193  -0.0261  -0.0000
1833 H_j :2pz   -0.0104  -0.0083  -0.0077   0.0000  -0.0000   0.0000  -0.0072
1834 H_j :2px   -0.0000  -0.0000   0.0000  -0.0498   0.3589  -0.2416   0.0000
1835 H_j :2py    0.0000   0.0000  -0.0000   0.1415  -0.9699  -1.3228   0.0000
1836 H_j :2pz   -0.0629  -0.0096  -0.0443   0.0000  -0.0000   0.0000  -0.1140
1837 H_j :2px    0.0000   0.0000  -0.0000  -0.0128   0.4504   1.8675   0.0000
1838 H_j :2py   -0.0000  -0.0000   0.0000  -0.4379  -0.6902   0.0901  -0.0000
1839 H_j :2pz    0.0431   0.0037  -0.0486  -0.0000   0.0000   0.0000  -0.7085
1850 H_j :3d2-   0.0000   0.0000   0.0000  -0.0062   0.0038   0.0134  -0.0000
1851 H_j :3d1-   0.0002   0.0014   0.0001  -0.0000   0.0000  -0.0000   0.0132
1852 H_j :3d0    0.0000   0.0000   0.0000  -0.0021   0.0189   0.0073  -0.0000
1854 H_j :3d2+  -0.0000   0.0000   0.0000   0.0093   0.0071  -0.0164   0.0000
1855 H_j :3d2-   0.0000  -0.0000   0.0000  -0.0336   0.2162  -0.0387  -0.0000
1857 H_j :3d0    0.0000  -0.0000   0.0000  -0.0055   0.1797  -0.0488  -0.0000
1858 H_j :3d1+   0.0092  -0.0044  -0.0025   0.0000  -0.0000  -0.0000   0.0570
1859 H_j :3d2+  -0.0000   0.0000  -0.0000   0.0134   0.0648   0.0262   0.0000
1874 H_j :4f3-   0.0000   0.0000  -0.0000  -0.0223   0.0243   0.0524   0.0000
1875 H_j :4f2-   0.0046  -0.0006   0.0032  -0.0000  -0.0000  -0.0000   0.0197
1876 H_j :4f1-  -0.0000  -0.0000   0.0000   0.0504  -0.0553  -0.1021  -0.0000
1878 H_j :4f1+   0.0000   0.0000  -0.0000  -0.0360   0.0344   0.0372   0.0000
1879 H_j :4f2+  -0.0003  -0.0018  -0.0014   0.0000   0.0000  -0.0000  -0.0101
1880 H_j :4f3+   0.0000   0.0000  -0.0000  -0.0491   0.0385   0.0585   0.0000

    Orbital        49       50       51       52       53       54
   2 C_a :1s    -0.0029   0.0001  -0.0144  -0.0021   0.0154   0.0000
   3 C_a :1s    -0.0016  -0.0195  -0.0176  -0.0144   0.0147   0.0000
   4 C_a :1s    -0.0268   1.0091   0.5460   0.6690  -0.4519  -0.0000
   5 C_a :1s     0.3441  -0.0373  -1.0481  -1.5301   1.2101  -0.0000
   6 C_a :1s     0.3893   0.7379  -4.4366  -3.5309   2.0418   0.0000
   7 C_a :1s     5.2830 -10.5886 -11.8974 -13.7214   7.8370   0.0000
   8 C_a :2px   -0.0058   0.0017  -0.0431  -0.0060   0.0165  -0.0000
  14 C_a :2px    0.0173  -0.2349  -0.1276  -0.0319   0.1623  -0.0000
  15 C_a :2py    0.1070  -0.1787  -0.0289  -0.2928  -0.0188   0.0000
  16 C_a :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0170
  17 C_a :2px    0.3604  -1.9619   1.7799   1.2057   1.0586  -0.0000
  18 C_a :2py    0.0947   1.5424  -0.6932  -0.3447  -0.2316  -0.0000
  19 C_a :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.2770
  20 C_a :2px   -0.7892   3.3282   3.5860   2.1398  -5.9060  -0.0000
  21 C_a :2py    0.7469   2.0528   8.2827   4.6824  -2.9730   0.0000
  22 C_a :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.1200
  23 C_a :2px   -0.3566   1.0420  -6.7664   1.3346  -8.3099   0.0000
  24 C_a :2py    3.1601   1.4936  22.0980  -0.5313   3.1417  -0.0000
  25 C_a :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -6.0168
  36 C_a :3d2-  -0.1293  -0.0695  -0.0484   0.0148   0.0540  -0.0000
  38 C_a :3d0   -0.0107   0.1998   0.1166   0.1473  -0.0472  -0.0000
  40 C_a :3d2+  -0.2533   0.0406  -0.1705   0.1683  -0.0061  -0.0000
  41 C_a :3d2-   0.3586  -1.2841   3.3672   0.3316   0.3239   0.0000
  42 C_a :3d1-  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.1350
  43 C_a :3d0    0.2217   0.0913   1.4551   0.2827   0.0617  -0.0000
  44 C_a :3d1+   0.0000  -0.0000   0.0000   0.0000   0.0000   0.6937
  45 C_a :3d2+  -1.0428   1.5542  -0.8795  -0.3295  -0.0418  -0.0000
  46 C_a :3d2-   1.3079  -2.1456  -1.6136  -0.1367  -0.5694  -0.0000
  47 C_a :3d1-   0.0000   0.0000  -0.0000  -0.0000  -0.0000   1.2241
  48 C_a :3d0   -1.0428   0.2945   0.7406   0.7796   0.4867  -0.0000
  49 C_a :3d1+   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -1.9540
  50 C_a :3d2+   0.8056   1.6935  -0.2970  -0.9063  -1.6270   0.0000
  64 C_a :4f3+   0.0061  -0.0013   0.0080  -0.0052  -0.0106  -0.0000
  65 C_a :4f3-   0.0590   0.0264   0.1919  -0.1003  -0.0509   0.0000
  66 C_a :4f2-   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0147
  67 C_a :4f1-   0.0837  -0.0156   0.1420  -0.0340  -0.1040   0.0000
  68 C_a :4f0    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0324
  69 C_a :4f1+   0.0088   0.0435  -0.0248   0.0553  -0.0594   0.0000
  70 C_a :4f2+   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0401
  71 C_a :4f3+  -0.0121   0.0779   0.0289   0.0387  -0.0056  -0.0000
  72 C_a :4f3-  -1.1543  -0.1561   0.2093   0.4676   0.2249   0.0000
  73 C_a :4f2-   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.1817
  74 C_a :4f1-  -0.0995  -0.2740   0.0167  -0.0218  -0.0653  -0.0000
  75 C_a :4f0    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.2659
  76 C_a :4f1+   0.0043   0.0462  -0.0093   0.1359  -0.0640   0.0000
  77 C_a :4f2+  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.3628
  78 C_a :4f3+   0.8642   0.4183  -0.3462  -1.0097  -0.0870   0.0000
  88 C_a :5g4-  -0.0037  -0.0071  -0.0151  -0.0009   0.0097  -0.0000
  96 C_a :5g4+   0.0044  -0.0181  -0.0034  -0.0045   0.0125   0.0000
  97 C_a :5g4-  -0.0282  -0.0388  -0.0476   0.0562   0.0329   0.0000
  99 C_a :5g2-  -0.0169  -0.0197  -0.0366   0.0211   0.0286   0.0000
 100 C_a :5g1-   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0137
 103 C_a :5g2+   0.0011   0.0250   0.0708   0.0327  -0.0225   0.0000
 104 C_a :5g3+  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0209
 105 C_a :5g4+   0.0440  -0.0100  -0.0555  -0.0867   0.0296   0.0000
 108 C_b :1s     0.0078   0.0008   0.0062  -0.0006  -0.0106  -0.0000
 109 C_b :1s    -0.3848   0.3100  -0.3359   0.1426   0.4433  -0.0000
 110 C_b :1s    -0.1806   0.1265  -0.1545   0.2646  -0.6680   0.0000
 111 C_b :1s     0.5740  -0.5595  -0.8618  -2.5314   1.0220   0.0000
 112 C_b :1s     4.5458  -8.6815   4.9261  -3.9559   0.0503   0.0000
 119 C_b :2px   -0.0378   0.1696   0.1320   0.1178   0.0356  -0.0000
 120 C_b :2py   -0.0890  -0.0856  -0.0763   0.1764   0.1227   0.0000
 121 C_b :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0349
 122 C_b :2px    0.8695  -0.2745  -0.9660  -1.6777   0.4542  -0.0000
 123 C_b :2py    0.4229  -0.4216  -0.0508  -1.7735   0.9554  -0.0000
 124 C_b :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.6997
 125 C_b :2px    0.8274  -1.3175   1.5274  -0.0465  -1.0592  -0.0000
 126 C_b :2py   -0.1349   0.5021  -2.8285   0.3461   1.2883   0.0000
 127 C_b :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000   1.5492
 128 C_b :2px    4.1349  -1.4421   6.0152   1.6629   4.1786   0.0000
 129 C_b :2py   -3.8061   1.1610 -11.3513  11.4439  -6.8514   0.0000
 130 C_b :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -1.4365
 141 C_b :3d2-  -0.1548  -0.0437  -0.1239   0.1285   0.0713  -0.0000
 142 C_b :3d1-   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0579
 143 C_b :3d0   -0.0600   0.0549  -0.0978  -0.0337   0.0770   0.0000
 144 C_b :3d1+  -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0410
 145 C_b :3d2+  -0.1831   0.2671  -0.1284   0.3640   0.0513   0.0000
 146 C_b :3d2-  -0.2798  -0.1320  -3.0968  -1.6718   0.7858   0.0000
 147 C_b :3d1-   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.7193
 148 C_b :3d0   -0.7275  -0.0053  -0.8027   0.9921   0.2184   0.0000
 149 C_b :3d1+  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.6201
 150 C_b :3d2+  -0.0302   0.1786  -0.4062  -0.6077   1.0727   0.0000
 151 C_b :3d2-   0.7546   2.6755  -1.6245  -1.5263  -0.2976   0.0000
 152 C_b :3d1-   0.0000   0.0000  -0.0000   0.0000   0.0000  -3.9692
 153 C_b :3d0   -0.3070   1.2335  -0.4677   0.8235  -0.1104   0.0000
 154 C_b :3d1+  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   1.4358
 155 C_b :3d2+  -3.0120   0.7511  -1.1271  -0.2606   2.8214  -0.0000
 163 C_b :4f3-  -0.0017   0.0179  -0.0005  -0.0010  -0.0186  -0.0000
 169 C_b :4f3+   0.0012   0.0024   0.0012   0.0042   0.0107  -0.0000
 170 C_b :4f3-  -0.1025   0.1696   0.2334   0.2088   0.0377  -0.0000
 171 C_b :4f2-   0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0242
 172 C_b :4f1-  -0.0029   0.0836   0.2666   0.2123  -0.0987   0.0000
 173 C_b :4f0    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0380
 174 C_b :4f1+  -0.0313  -0.0120   0.0085   0.0866  -0.0027   0.0000
 175 C_b :4f2+  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0726
 176 C_b :4f3+   0.0381   0.3126   0.1200   0.2085   0.0598  -0.0000
 177 C_b :4f3-   1.1662  -0.7500   0.2802  -0.9772  -0.1317   0.0000
 178 C_b :4f2-  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.2987
 179 C_b :4f1-  -0.0932  -0.4613  -0.1944  -0.0857  -0.1794   0.0000
 180 C_b :4f0   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.4611
 181 C_b :4f1+   0.0657   0.0471  -0.1151  -0.0421   0.1210   0.0000
 182 C_b :4f2+  -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.9274
 183 C_b :4f3+   0.4372  -0.2345   0.1329  -1.0100   1.5218   0.0000
 193 C_b :5g4-   0.0042  -0.0010   0.0165   0.0038  -0.0107   0.0000
 201 C_b :5g4+  -0.0030  -0.0023  -0.0170  -0.0001   0.0067  -0.0000
 202 C_b :5g4-  -0.0406   0.0226   0.0721   0.0751   0.0554  -0.0000
 203 C_b :5g3-   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0243
 204 C_b :5g2-   0.0064   0.0491   0.1072   0.0611  -0.0231  -0.0000
 206 C_b :5g0   -0.0075  -0.0091   0.0267   0.0077   0.0223  -0.0000
 208 C_b :5g2+  -0.0215  -0.0143  -0.0131   0.0019   0.0629  -0.0000
 209 C_b :5g3+  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0258
 210 C_b :5g4+  -0.0279   0.1543  -0.0961   0.1247   0.0153  -0.0000
 212 C_c :1s    -0.0050  -0.0094   0.0010  -0.0016   0.0132   0.0000
 213 C_c :1s     0.0055  -0.0113   0.0110  -0.0019  -0.0158   0.0000
 214 C_c :1s    -0.2179   0.1071  -0.3085   0.0197   0.5658  -0.0000
 215 C_c :1s     0.2263   1.3583  -1.1867  -0.1144  -0.5742   0.0000
 216 C_c :1s     0.4899   0.7274  -0.7797  -3.7343   1.7972  -0.0000
 217 C_c :1s     1.8854 -10.7754   3.3030  -6.1582   6.7402  -0.0000
 218 C_c :2px   -0.0091  -0.0048  -0.0144  -0.0050   0.0153   0.0000
 224 C_c :2px    0.0768  -0.0119   0.2096   0.0533  -0.1909  -0.0000
 225 C_c :2py   -0.0348   0.1009  -0.1096   0.1154   0.0067  -0.0000
 226 C_c :2pz    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0949
 227 C_c :2px    0.3569   1.8786  -0.6195  -2.1371  -1.0118  -0.0000
 228 C_c :2py    0.4903  -0.3724   0.7928  -0.8067  -1.0477   0.0000
 229 C_c :2pz    0.0000  -0.0000   0.0000   0.0000   0.0000  -1.8546
 230 C_c :2px    0.1845  -0.8257   1.9116   1.1424   2.0310   0.0000
 231 C_c :2py   -0.3100  -0.2456  -0.5050   1.9229  -0.8640  -0.0000
 232 C_c :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000   2.5655
 233 C_c :2px   -4.2906  -1.3903   6.4518  -1.2426  11.7965  -0.0000
 234 C_c :2py   -2.2050   3.8582   0.6804   6.0598  -2.0878  -0.0000
 235 C_c :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000  10.6373
 246 C_c :3d2-   0.0910   0.1599  -0.0895   0.0010  -0.0461  -0.0000
 247 C_c :3d1-   0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0942
 248 C_c :3d0   -0.0415  -0.0319   0.0456   0.1120   0.0923  -0.0000
 249 C_c :3d1+  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0718
 250 C_c :3d2+   0.0979   0.2801  -0.2377  -0.0841  -0.2028   0.0000
 251 C_c :3d2-  -0.1472  -0.5579   0.8104  -0.0932   0.9464   0.0000
 252 C_c :3d1-   0.0000  -0.0000   0.0000   0.0000   0.0000   0.4638
 253 C_c :3d0    0.6709  -0.3625  -0.4603  -1.0576   0.8187  -0.0000
 254 C_c :3d1+  -0.0000  -0.0000   0.0000  -0.0000   0.0000   2.0739
 255 C_c :3d2+  -0.2085  -0.9333  -0.9807   0.1449   0.4964  -0.0000
 256 C_c :3d2-  -0.0056   0.6086  -0.5890   1.1214   1.7762   0.0000
 257 C_c :3d1-   0.0000   0.0000  -0.0000  -0.0000  -0.0000   1.1716
 258 C_c :3d0    1.1823   1.5210  -0.8738  -1.8661  -1.7026   0.0000
 259 C_c :3d1+  -0.0000  -0.0000   0.0000   0.0000   0.0000   2.1042
 260 C_c :3d2+  -0.1585   2.2753  -0.4780   0.2440   0.6878   0.0000
 268 C_c :4f3-  -0.0006   0.0104   0.0004   0.0140   0.0070  -0.0000
 275 C_c :4f3-  -0.0097   0.0686   0.1797   0.3597   0.1512   0.0000
 276 C_c :4f2-  -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0135
 277 C_c :4f1-  -0.0451   0.1611   0.2128   0.0907   0.1007   0.0000
 278 C_c :4f0   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0120
 279 C_c :4f1+  -0.0497  -0.1184  -0.0459  -0.0208   0.0558   0.0000
 280 C_c :4f2+  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0567
 281 C_c :4f3+   0.0232   0.0362   0.1665   0.3476  -0.0574  -0.0000
 282 C_c :4f3-   0.0478  -0.3052  -0.1033  -0.2005  -0.0789   0.0000
 283 C_c :4f2-   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.5294
 284 C_c :4f1-  -0.1418   0.0038   0.5766   0.1797  -0.5989  -0.0000
 285 C_c :4f0    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.8420
