

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 113 C_b :3d1-   0.0000  -0.0000   0.0000  -0.4246  -0.0000   0.0000
 114 C_b :3d0   -0.2941   0.0615  -0.0187   0.0000  -0.1292  -0.0259
 115 C_b :3d1+  -0.0000  -0.0000  -0.0000  -0.0883  -0.0000   0.0000
 116 C_b :3d2+   0.3241   0.0313   0.0916   0.0000   0.5439  -0.2660
 117 C_b :3d2-  -0.6187  -0.3315   0.6926  -0.0000  -1.0326   0.9436
 118 C_b :3d1-   0.0000  -0.0000  -0.0000  -1.6208  -0.0000   0.0000
 119 C_b :3d0   -0.5863   0.6367  -0.1608  -0.0000  -0.5565  -0.4780
 120 C_b :3d1+   0.0000  -0.0000   0.0000  -0.5805  -0.0000   0.0000
 121 C_b :3d2+  -0.3528  -0.6691  -0.2364  -0.0000   1.3434  -2.2956
 129 C_b :4f3-  -0.0142  -0.0041  -0.0010   0.0000   0.0190  -0.0085
 130 C_b :4f2-   0.0000  -0.0000   0.0000  -0.0142  -0.0000   0.0000
 134 C_b :4f2+  -0.0000  -0.0000  -0.0000   0.0182  -0.0000  -0.0000
 135 C_b :4f3+  -0.0126   0.0045  -0.0158  -0.0000  -0.0267  -0.0052
 136 C_b :4f3-   0.0582   0.1548  -0.1931  -0.0000   0.1061   0.2888
 137 C_b :4f2-   0.0000  -0.0000   0.0000  -0.0932  -0.0000   0.0000
 138 C_b :4f1-   0.0575  -0.0303  -0.0701  -0.0000   0.1565   0.0435
 139 C_b :4f0   -0.0000   0.0000   0.0000   0.0619   0.0000  -0.0000
 140 C_b :4f1+   0.0246  -0.0299  -0.0266   0.0000   0.0169   0.0472
 142 C_b :4f3+  -0.0298   0.2106   0.1026   0.0000  -0.1830  -0.1020
 152 C_b :5g4-   0.0041   0.0019  -0.0154   0.0000  -0.0078   0.0151
 155 C_b :5g1-  -0.0000   0.0000  -0.0000   0.0144   0.0000  -0.0000
 160 C_b :5g4+  -0.0024   0.0015  -0.0051  -0.0000  -0.0158   0.0102
 162 C_c :1s    -0.0108   0.0001   0.0072  -0.0000   0.0258   0.0423
 163 C_c :1s     0.0269   0.0173   0.0003   0.0000   0.0195   0.0296
 164 C_c :1s    -0.0625   0.3959   0.0560  -0.0000  -0.5009   0.2867
 165 C_c :1s    -3.6820  -3.1127   0.2514  -0.0000  -3.3825  -3.5679
 166 C_c :1s     9.1293   4.3312  -3.9759   0.0000   4.9370 -11.6489
 167 C_c :2px   -0.0236  -0.0053   0.0116  -0.0000   0.0274   0.0313
 168 C_c :2py   -0.0038  -0.0044  -0.0018  -0.0000   0.0158   0.0042
 169 C_c :2pz    0.0000   0.0000   0.0000  -0.0468   0.0000   0.0000
 173 C_c :2px    0.0867  -0.0864   0.0657  -0.0000   0.1820  -0.1723
 174 C_c :2py    0.1007   0.1800   0.1618   0.0000   0.0736  -0.0391
 175 C_c :2pz    0.0000  -0.0000   0.0000   0.0903  -0.0000  -0.0000
 176 C_c :2px    1.2024   0.0864  -0.4462  -0.0000   0.9862   1.8468
 177 C_c :2py   -2.6182  -0.4291   0.3397  -0.0000  -5.8785  -0.5815
 178 C_c :2pz    0.0000  -0.0000   0.0000   0.4998   0.0000   0.0000
 179 C_c :2px   -1.9727  -6.3276  -0.6291  -0.0000   2.6771  11.3779
 180 C_c :2py   -4.8617   9.2440  -1.2229   0.0000  -6.4766  -2.5646
 181 C_c :2pz    0.0000  -0.0000   0.0000  -1.0428   0.0000   0.0000
 189 C_c :3d0    0.0108   0.0024   0.0006  -0.0000   0.0081   0.0056
 192 C_c :3d2-   0.0742   0.0607   0.1360  -0.0000  -0.3656   0.0285
 193 C_c :3d1-   0.0000   0.0000   0.0000  -0.2290   0.0000   0.0000
 194 C_c :3d0    0.1335   0.2306   0.0309   0.0000  -0.0055   0.2646
 195 C_c :3d1+  -0.0000   0.0000  -0.0000   0.1905  -0.0000  -0.0000
 196 C_c :3d2+   0.2104   0.1477   0.4301   0.0000  -0.2292  -0.2569
 197 C_c :3d2-  -0.0749   0.1295   0.7089   0.0000   0.1852  -0.2348
 198 C_c :3d1-   0.0000   0.0000  -0.0000  -0.4732   0.0000   0.0000
 199 C_c :3d0   -0.3484   0.5240   0.0669  -0.0000  -0.8710   0.4036
 200 C_c :3d1+  -0.0000   0.0000  -0.0000   1.0693   0.0000  -0.0000
 201 C_c :3d2+  -0.4954   0.5360   0.0914  -0.0000  -0.8104  -1.5932
 209 C_c :4f3-  -0.0130  -0.0117  -0.0001  -0.0000   0.0034  -0.0269
 212 C_c :4f0   -0.0000   0.0000   0.0000  -0.0109   0.0000   0.0000
 215 C_c :4f3+  -0.0055   0.0028  -0.0058   0.0000  -0.0144  -0.0034
 216 C_c :4f3-   0.3456  -0.0742  -0.0305   0.0000   0.5193  -0.1458
 217 C_c :4f2-  -0.0000  -0.0000  -0.0000   0.0611  -0.0000  -0.0000
 218 C_c :4f1-   0.0764   0.0547   0.0009   0.0000   0.1074   0.0385
 219 C_c :4f0   -0.0000  -0.0000  -0.0000   0.0164  -0.0000  -0.0000
 220 C_c :4f1+   0.0086   0.0304  -0.0334   0.0000  -0.0001  -0.0492
 221 C_c :4f2+  -0.0000  -0.0000   0.0000  -0.1429   0.0000  -0.0000
 222 C_c :4f3+   0.0700   0.1307   0.0652  -0.0000  -0.2523  -0.2909
 232 C_c :5g4-  -0.0014  -0.0105  -0.0069   0.0000   0.0114   0.0026
 240 C_c :5g4+  -0.0035   0.0072  -0.0032  -0.0000   0.0045   0.0117
 242 C_d :1s     0.0101   0.0050  -0.0247  -0.0000   0.0165   0.0119
 243 C_d :1s    -0.0338  -0.0339  -0.0099   0.0000   0.0463   0.0215
 244 C_d :1s     0.0331   0.2883   0.0288   0.0000  -0.1909   0.3851
 245 C_d :1s     3.1706   3.9855   1.3832  -0.0000  -7.9249  -2.1122
 246 C_d :1s    -6.9326  -5.0643   1.6951   0.0000  -8.5043 -15.8938
 247 C_d :2px   -0.0207  -0.0127   0.0288  -0.0000  -0.0136   0.0085
 249 C_d :2pz    0.0000   0.0000   0.0000  -0.0405   0.0000  -0.0000
 251 C_d :2py   -0.0005  -0.0028  -0.0045   0.0000  -0.0068  -0.0113
 253 C_d :2px    0.0324   0.0328   0.1081   0.0000   0.2728   0.0446
 254 C_d :2py   -0.0003   0.0482   0.1707  -0.0000   0.0104   0.4182
 256 C_d :2px    0.9110   0.6468   0.3288   0.0000   2.0930   1.6296
 257 C_d :2py   -1.6868   0.7938  -0.1734   0.0000  -1.5112  -1.1032
 258 C_d :2pz   -0.0000   0.0000   0.0000   0.6506   0.0000  -0.0000
 259 C_d :2px   -0.3782  -1.0006  -1.2870   0.0000  -4.9827  -5.9460
 260 C_d :2py   -7.5269   6.9470   2.0677  -0.0000  -4.1782  -0.1350
 261 C_d :2pz    0.0000   0.0000   0.0000   1.2692   0.0000  -0.0000
 267 C_d :3d2-  -0.0020   0.0040   0.0038   0.0000  -0.0113  -0.0015
 269 C_d :3d0   -0.0114  -0.0109  -0.0028   0.0000   0.0106   0.0003
 272 C_d :3d2-  -0.0030   0.2822   0.1134  -0.0000  -0.6665  -0.0732
 273 C_d :3d1-  -0.0000   0.0000   0.0000  -0.3006  -0.0000   0.0000
 274 C_d :3d0   -0.1885  -0.1398  -0.0854   0.0000   0.2855   0.2861
 275 C_d :3d1+   0.0000   0.0000   0.0000  -0.0840   0.0000  -0.0000
 276 C_d :3d2+  -0.1238   0.2374  -0.1287  -0.0000  -1.1800  -0.1140
 277 C_d :3d2-  -0.4120   0.6351   0.4156  -0.0000  -1.1528  -0.2816
 278 C_d :3d1-  -0.0000   0.0000  -0.0000  -1.0003   0.0000  -0.0000
 279 C_d :3d0   -0.1208   0.0494   0.1121  -0.0000   0.1378   0.7251
 280 C_d :3d1+  -0.0000   0.0000   0.0000  -0.3548   0.0000   0.0000
 281 C_d :3d2+  -0.5751   0.4015  -0.7907   0.0000  -2.2525  -0.4723
 289 C_d :4f3-  -0.0087   0.0019  -0.0008   0.0000  -0.0109   0.0142
 291 C_d :4f1-  -0.0021  -0.0088  -0.0044   0.0000  -0.0049  -0.0155
 293 C_d :4f1+  -0.0035   0.0025  -0.0049  -0.0000  -0.0154  -0.0023
 294 C_d :4f2+   0.0000   0.0000  -0.0000   0.0180   0.0000  -0.0000
 295 C_d :4f3+  -0.0221  -0.0172  -0.0082  -0.0000   0.0208   0.0080
 296 C_d :4f3-   0.1352  -0.1251   0.0887  -0.0000   0.1671   0.2780
 297 C_d :4f2-   0.0000  -0.0000   0.0000  -0.1841  -0.0000   0.0000
 298 C_d :4f1-   0.0414   0.0145   0.0043  -0.0000  -0.0874   0.1000
 299 C_d :4f0    0.0000  -0.0000   0.0000  -0.0451  -0.0000   0.0000
 300 C_d :4f1+  -0.0336   0.0250  -0.0124  -0.0000  -0.1823  -0.1014
 301 C_d :4f2+   0.0000  -0.0000   0.0000  -0.0113  -0.0000   0.0000
 302 C_d :4f3+  -0.0089   0.1438  -0.0072   0.0000   0.0931   0.0289
 312 C_d :5g4-  -0.0009   0.0146  -0.0028   0.0000  -0.0025  -0.0001
 320 C_d :5g4+  -0.0056  -0.0153   0.0007  -0.0000   0.0046  -0.0019
 322 C_e :1s    -0.0143  -0.0263  -0.0166  -0.0000   0.0186   0.0145
 323 C_e :1s     0.0426  -0.0020  -0.0103   0.0000   0.0418   0.0067
 324 C_e :1s    -0.4740   0.0838  -0.1988   0.0000   0.1217  -0.1096
 325 C_e :1s    -2.8629   2.3409  -0.1437  -0.0000  -5.0540  -2.9284
 326 C_e :1s     4.5381   4.2858   4.5906  -0.0000 -16.8433   6.4173
 327 C_e :2px   -0.0250  -0.0325  -0.0177   0.0000   0.0151   0.0151
 328 C_e :2py   -0.0053  -0.0145  -0.0024  -0.0000   0.0047  -0.0019
 329 C_e :2pz    0.0000   0.0000   0.0000  -0.0210  -0.0000   0.0000
 333 C_e :2px   -0.0516   0.0544   0.0546   0.0000  -0.1425  -0.0946
 334 C_e :2py    0.0514   0.1610  -0.0419  -0.0000  -0.0290   0.4098
 335 C_e :2pz    0.0000   0.0000  -0.0000   0.0997  -0.0000   0.0000
 336 C_e :2px    3.6606   1.6484   1.3491   0.0000   0.2236   2.0237
 337 C_e :2py   -0.4608   0.7741   1.6142  -0.0000   0.7719  -0.5634
 338 C_e :2pz    0.0000  -0.0000  -0.0000   0.9175  -0.0000   0.0000
 339 C_e :2px    0.5660  -2.6137  -2.7533   0.0000   3.9764  -3.3157
 340 C_e :2py   -2.7101   9.0642   1.9080   0.0000   6.6396   2.3918
 341 C_e :2pz   -0.0000   0.0000   0.0000   1.1818  -0.0000   0.0000
 347 C_e :3d2-  -0.0030  -0.0016   0.0018   0.0000  -0.0051  -0.0218
 349 C_e :3d0    0.0149   0.0019   0.0001  -0.0000   0.0080   0.0013
 352 C_e :3d2-   0.0212   0.2530   0.0723   0.0000  -0.1997  -0.1448
 353 C_e :3d1-  -0.0000  -0.0000  -0.0000  -0.3899  -0.0000  -0.0000
 354 C_e :3d0    0.1165  -0.0200  -0.1052   0.0000   0.3488   0.0433
 355 C_e :3d1+   0.0000  -0.0000  -0.0000   0.2034   0.0000  -0.0000
 356 C_e :3d2+  -0.0979   0.5978  -0.1044   0.0000  -0.4637  -0.1861
 357 C_e :3d2-   1.5888   0.3515   1.9429  -0.0000   0.1702   0.4459
 358 C_e :3d1-   0.0000  -0.0000  -0.0000  -0.9634  -0.0000   0.0000
 359 C_e :3d0    0.2262   0.7111  -0.4111   0.0000   1.3012  -0.3203
 360 C_e :3d1+  -0.0000   0.0000  -0.0000   0.6462   0.0000  -0.0000
 361 C_e :3d2+   0.8542   2.1412  -0.4037  -0.0000   0.3159  -0.0428
 369 C_e :4f3-  -0.0198  -0.0109   0.0096  -0.0000  -0.0070   0.0129
 370 C_e :4f2-   0.0000  -0.0000   0.0000   0.0154  -0.0000   0.0000
 371 C_e :4f1-   0.0015  -0.0092   0.0057  -0.0000  -0.0119  -0.0179
 372 C_e :4f0   -0.0000   0.0000  -0.0000  -0.0167   0.0000  -0.0000
 375 C_e :4f3+  -0.0096   0.0026   0.0008   0.0000  -0.0107  -0.0104
 376 C_e :4f3-   0.0200  -0.0192   0.0320   0.0000  -0.4776   0.1092
 377 C_e :4f2-   0.0000   0.0000   0.0000   0.0397   0.0000   0.0000
 378 C_e :4f1-   0.0474  -0.0295   0.0082   0.0000   0.0306   0.1454
 379 C_e :4f0    0.0000  -0.0000  -0.0000  -0.0532   0.0000  -0.0000
 380 C_e :4f1+  -0.1112  -0.1150  -0.0320  -0.0000   0.0413  -0.0272
 381 C_e :4f2+  -0.0000  -0.0000   0.0000  -0.1655   0.0000  -0.0000
 382 C_e :4f3+  -0.0551   0.0883   0.2099  -0.0000   0.0397   0.0874
 392 C_e :5g4-  -0.0011   0.0032  -0.0087   0.0000  -0.0161  -0.0089
 395 C_e :5g1-   0.0000   0.0000   0.0000   0.0100   0.0000   0.0000
 400 C_e :5g4+   0.0069   0.0146   0.0038  -0.0000   0.0124   0.0160
 402 C_f :1s     0.0242  -0.0139  -0.0068  -0.0000   0.0125  -0.0320
 403 C_f :1s    -0.0174  -0.0384   0.0057   0.0000  -0.0153  -0.0109
 404 C_f :1s    -0.3203   0.2447  -0.5127  -0.0000  -0.0502  -0.3674
 405 C_f :1s     2.0569   4.2935   0.3457  -0.0000   3.5160   2.5478
 406 C_f :1s    -8.3857  -8.9337   8.8327  -0.0000 -15.8475  14.9609
 407 C_f :2px   -0.0401   0.0100   0.0027  -0.0000  -0.0236   0.0345
 408 C_f :2py   -0.0094   0.0033   0.0036   0.0000  -0.0123   0.0088
 409 C_f :2pz   -0.0000  -0.0000  -0.0000  -0.0370  -0.0000  -0.0000
 413 C_f :2px   -0.0792  -0.1700  -0.0782  -0.0000  -0.1927  -0.0471
 414 C_f :2py    0.1434   0.1909  -0.1982  -0.0000   0.3425   0.1520
 415 C_f :2pz   -0.0000  -0.0000  -0.0000  -0.0958  -0.0000  -0.0000
 416 C_f :2px    0.6934   1.3160  -0.5392  -0.0000   0.2464  -0.6545
 417 C_f :2py   -0.0495   0.0334   1.1215   0.0000   0.8690   2.9172
 418 C_f :2pz   -0.0000  -0.0000  -0.0000  -0.2492  -0.0000  -0.0000
 419 C_f :2px    0.5296  -3.9425   6.2106  -0.0000  -5.6793   8.8172
 420 C_f :2py   -4.4211   6.6749  -3.5146  -0.0000   7.4742   3.8192
 421 C_f :2pz   -0.0000  -0.0000  -0.0000  -1.3232  -0.0000  -0.0000
 427 C_f :3d2-   0.0013  -0.0001   0.0012   0.0000   0.0126   0.0049
 429 C_f :3d0   -0.0046  -0.0112   0.0066   0.0000  -0.0050  -0.0014
 432 C_f :3d2-  -0.1016   0.3770   0.0602  -0.0000   0.1689   0.0848
 433 C_f :3d1-  -0.0000  -0.0000  -0.0000  -0.4452  -0.0000  -0.0000
 434 C_f :3d0   -0.1920  -0.1899  -0.1551   0.0000  -0.0965  -0.2337
 435 C_f :3d1+  -0.0000  -0.0000  -0.0000  -0.0451  -0.0000  -0.0000
 436 C_f :3d2+  -0.1290   0.3247   0.1628   0.0000   0.2177   0.3227
 437 C_f :3d2-   0.2624  -0.3672   1.5124  -0.0000   0.3934   1.1811
 438 C_f :3d1-   0.0000   0.0000  -0.0000  -1.3068   0.0000  -0.0000
 439 C_f :3d0   -0.3021   0.3878  -0.9755  -0.0000   0.4841  -0.7029
 440 C_f :3d1+   0.0000  -0.0000   0.0000  -0.3743  -0.0000   0.0000
 441 C_f :3d2+  -0.8161   0.4619  -0.3816  -0.0000   1.6299   0.6608
 449 C_f :4f3-  -0.0138  -0.0125  -0.0003   0.0000  -0.0010  -0.0055
 450 C_f :4f2-  -0.0000  -0.0000   0.0000  -0.0152  -0.0000   0.0000
 451 C_f :4f1-  -0.0044  -0.0025   0.0045   0.0000  -0.0150  -0.0153
 454 C_f :4f2+   0.0000   0.0000  -0.0000   0.0157  -0.0000   0.0000
 455 C_f :4f3+  -0.0056  -0.0066   0.0123  -0.0000   0.0045   0.0222
 456 C_f :4f3-   0.0724   0.0679  -0.1182  -0.0000  -0.0315  -0.2845
 457 C_f :4f2-  -0.0000   0.0000   0.0000  -0.1661  -0.0000   0.0000
 458 C_f :4f1-   0.0268   0.0418  -0.0378  -0.0000   0.0995  -0.0096
 459 C_f :4f0    0.0000   0.0000  -0.0000   0.0114   0.0000   0.0000
 460 C_f :4f1+  -0.0237  -0.0237   0.0542   0.0000   0.0423   0.0503
 462 C_f :4f3+  -0.1355  -0.0302  -0.0898   0.0000   0.2027   0.1632
 472 C_f :5g4-  -0.0070  -0.0000  -0.0029   0.0000   0.0082   0.0130
 475 C_f :5g1-  -0.0000   0.0000   0.0000   0.0137   0.0000   0.0000
 480 C_f :5g4+   0.0078  -0.0015   0.0051  -0.0000  -0.0153   0.0097
 482 C_g :1s    -0.0093  -0.0238  -0.0180  -0.0000  -0.0283  -0.0190
 483 C_g :1s     0.0167   0.0075  -0.0189   0.0000  -0.0170  -0.0518
 484 C_g :1s    -0.1197  -0.0881   0.2232  -0.0000  -0.2300   0.6200
 485 C_g :1s    -2.6404  -1.7710   1.4412  -0.0000   2.7918   5.7845
 486 C_g :1s    17.4181   8.6419  16.1639   0.0000  18.3431  15.1030
 487 C_g :2px   -0.0121  -0.0328  -0.0211  -0.0000  -0.0177  -0.0172
 488 C_g :2py   -0.0037  -0.0125   0.0004  -0.0000  -0.0123   0.0023
 489 C_g :2pz   -0.0000   0.0000  -0.0000  -0.0112   0.0000   0.0000
 493 C_g :2px    0.0720   0.0595   0.0986  -0.0000   0.0527   0.0529
 494 C_g :2py   -0.1013   0.2386  -0.2316  -0.0000   0.3527  -0.1691
 495 C_g :2pz   -0.0000   0.0000  -0.0000   0.0172  -0.0000   0.0000
 496 C_g :2px    0.9348   0.7039  -1.0383  -0.0000  -0.2150  -0.2646
 497 C_g :2py    1.2862   1.5226   0.1057  -0.0000  -0.8185  -0.4887
 498 C_g :2pz   -0.0000   0.0000  -0.0000   0.0510   0.0000  -0.0000
 499 C_g :2px   -1.1478  -7.4904  -0.5291  -0.0000 -12.9939   1.3133
 500 C_g :2py   -5.2945   8.1398  -7.6335   0.0000  12.2408 -17.7643
 509 C_g :3d0    0.0044   0.0057  -0.0065   0.0000  -0.0003  -0.0209
 511 C_g :3d2+   0.0030   0.0070   0.0005  -0.0000   0.0073  -0.0117
 512 C_g :3d2-  -0.0590   0.1010   0.0480  -0.0000   0.0085   0.5014
 513 C_g :3d1-   0.0000  -0.0000   0.0000  -0.1697   0.0000   0.0000
 514 C_g :3d0    0.1027   0.0157  -0.0478   0.0000  -0.1715  -0.0943
 515 C_g :3d1+  -0.0000  -0.0000  -0.0000   0.2510  -0.0000  -0.0000
 516 C_g :3d2+  -0.1166   0.3631  -0.0045   0.0000   0.2926   0.7545
 517 C_g :3d2-  -0.0967   0.7814  -0.8640   0.0000   0.5727  -0.3710
 518 C_g :3d1-   0.0000   0.0000  -0.0000  -0.2911  -0.0000  -0.0000
 519 C_g :3d0   -0.3242  -0.2879  -0.4178   0.0000  -0.5662   0.1517
 520 C_g :3d1+  -0.0000  -0.0000   0.0000   0.9316  -0.0000  -0.0000
 521 C_g :3d2+  -0.2878   0.9289  -0.5042   0.0000   0.7425   2.8439
 535 C_g :4f3+  -0.0083  -0.0103   0.0036   0.0000   0.0010   0.0191
 536 C_g :4f3-   0.2084   0.2249   0.1091   0.0000   0.3290   0.3132
 537 C_g :4f2-  -0.0000  -0.0000  -0.0000   0.0566  -0.0000   0.0000
 538 C_g :4f1-  -0.0661   0.0112  -0.0899  -0.0000   0.0285  -0.0878
 540 C_g :4f1+   0.0300  -0.0072   0.0603   0.0000  -0.0237  -0.0800
 541 C_g :4f2+   0.0000  -0.0000   0.0000  -0.1011  -0.0000   0.0000
 542 C_g :4f3+   0.1263   0.2142  -0.0492  -0.0000   0.1570  -0.0269
 552 C_g :5g4-   0.0023   0.0056   0.0014   0.0000   0.0015  -0.0171
 558 C_g :5g2+  -0.0016  -0.0050   0.0042  -0.0000  -0.0015  -0.0113
 560 C_g :5g4+  -0.0074  -0.0014  -0.0186  -0.0000   0.0064  -0.0243
 562 C_h :1s     0.0311  -0.0291   0.0295   0.0000  -0.0160  -0.0035
 563 C_h :1s     0.0038  -0.0324   0.0197   0.0000  -0.0127   0.0092
 564 C_h :1s     0.0094   0.0152   0.1417   0.0000  -0.1354   0.4160
 565 C_h :1s    -0.9384   4.9032  -4.1154   0.0000   0.6962  -1.7283
 566 C_h :1s   -20.9336  11.3817 -26.5884   0.0000  10.2038 -36.9280
 567 C_h :2px   -0.0328   0.0154  -0.0268  -0.0000  -0.0038   0.0053
 568 C_h :2py   -0.0140   0.0174  -0.0079   0.0000   0.0099   0.0063
 571 C_h :2py   -0.0012  -0.0009   0.0017   0.0000  -0.0077   0.0104
 573 C_h :2px    0.0933  -0.1396   0.1944   0.0000  -0.2021   0.2941
 574 C_h :2py    0.0240   0.0120  -0.0929  -0.0000   0.0059  -0.1109
 575 C_h :2pz    0.0000  -0.0000   0.0000  -0.0118  -0.0000  -0.0000
 576 C_h :2px    0.5003   0.3006   0.0237   0.0000  -0.4146   2.1908
 577 C_h :2py    1.2923   0.7385  -0.0341   0.0000  -0.6464  -0.5837
 579 C_h :2px   -3.5556   3.8406  -4.8788   0.0000   5.1689  -7.4470
 580 C_h :2py   -5.7573   3.5232  -9.4728   0.0000  -0.9746  -7.4265
 581 C_h :2pz    0.0000  -0.0000   0.0000   0.7163  -0.0000   0.0000
 592 C_h :3d2-  -0.1434   0.3272  -0.2314  -0.0000   0.1995  -0.0221
 593 C_h :3d1-   0.0000  -0.0000   0.0000  -0.1044  -0.0000   0.0000
 594 C_h :3d0    0.0352  -0.2468   0.1903  -0.0000  -0.1622   0.1760
 595 C_h :3d1+   0.0000  -0.0000  -0.0000  -0.1127  -0.0000  -0.0000
 596 C_h :3d2+  -0.0917   0.0630  -0.0752  -0.0000  -0.1519   0.1408
 597 C_h :3d2-  -0.0567   0.9247  -0.2940  -0.0000   0.4543  -0.0641
 598 C_h :3d1-   0.0000   0.0000  -0.0000  -0.3360  -0.0000  -0.0000
 599 C_h :3d0    0.3144  -0.4751   0.6446  -0.0000  -0.3831   1.4680
 600 C_h :3d1+  -0.0000  -0.0000  -0.0000  -0.3543  -0.0000   0.0000
 601 C_h :3d2+  -1.2754  -0.3865  -1.0272  -0.0000  -0.9127  -0.2952
 609 C_h :4f3-  -0.0016  -0.0172   0.0078   0.0000  -0.0027   0.0268
 611 C_h :4f1-  -0.0042  -0.0037   0.0078   0.0000  -0.0074   0.0148
 616 C_h :4f3-   0.1944   0.0181   0.1900  -0.0000   0.0187   0.4205
 617 C_h :4f2-   0.0000  -0.0000   0.0000  -0.0504  -0.0000   0.0000
 618 C_h :4f1-  -0.0431  -0.0083  -0.0275  -0.0000  -0.0174  -0.0111
 620 C_h :4f1+  -0.0146   0.0216  -0.0167  -0.0000  -0.0102  -0.0741
 621 C_h :4f2+  -0.0000   0.0000  -0.0000   0.0256  -0.0000   0.0000
 622 C_h :4f3+   0.0788  -0.0433   0.0420   0.0000  -0.1137  -0.0864
 640 C_h :5g4+   0.0028   0.0109  -0.0010  -0.0000   0.0061   0.0042
 642 N_a :1s    -0.0009  -0.0190   0.0031   0.0000  -0.0176   0.0043
 643 N_a :1s     0.0046  -0.0099  -0.0021   0.0000   0.0038  -0.0125
 644 N_a :1s    -0.0353  -0.0254  -0.0768  -0.0000   0.1264   0.0762
 645 N_a :1s    -0.0208   0.9940   0.0840   0.0000   0.2231   0.8727
 646 N_a :1s     0.9998   6.3627   2.6556   0.0000  -3.0813   1.9798
 647 N_a :2px    0.0383   0.0064  -0.0343   0.0000  -0.0028   0.0120
 648 N_a :2py    0.0236  -0.0056  -0.0184   0.0000  -0.0074   0.0089
 649 N_a :2pz    0.0000  -0.0000  -0.0000  -0.0791  -0.0000   0.0000
 653 N_a :2px    0.0566   0.0583  -0.1602  -0.0000  -0.0900   0.0272
 654 N_a :2py    0.0641  -0.0381  -0.0962   0.0000  -0.0454   0.0713
 655 N_a :2pz   -0.0000   0.0000   0.0000  -0.0456   0.0000  -0.0000
 656 N_a :2px    0.1876   0.2618  -1.3330   0.0000  -0.9745   0.8054
 657 N_a :2py    0.2905  -0.1301  -0.7432  -0.0000  -0.7697   0.5250
 658 N_a :2pz    0.0000  -0.0000  -0.0000  -0.2499  -0.0000   0.0000
 659 N_a :2px    1.0297   1.0904  -1.8995   0.0000  -1.5604   1.9230
 660 N_a :2py    0.4447  -1.2939  -1.3791  -0.0000  -0.2828   1.1184
 661 N_a :2pz    0.0000  -0.0000  -0.0000  -1.0761  -0.0000   0.0000
 671 N_a :3d2+  -0.0048  -0.0028   0.0102  -0.0000   0.0059  -0.0036
 672 N_a :3d2-   0.0043   0.0383   0.0200   0.0000   0.0264  -0.0120
 673 N_a :3d1-  -0.0000   0.0000   0.0000  -0.0371   0.0000  -0.0000
 674 N_a :3d0    0.0087  -0.0622  -0.0188  -0.0000   0.0720  -0.0571
 675 N_a :3d1+   0.0000   0.0000   0.0000   0.0445   0.0000   0.0000
 676 N_a :3d2+   0.0589   0.0216  -0.1031   0.0000   0.0285   0.0179
 677 N_a :3d2-   0.0602   0.1582   0.0586   0.0000   0.0798  -0.1206
