

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
1748 H_b :1s    -0.0000   0.0000   0.0000   2.8579   3.9958  -3.6564  -6.9672
1755 H_b :2px    0.0000  -0.0000  -0.0000   0.0168  -0.0411   0.0057  -0.0280
1756 H_b :2py   -0.0000  -0.0000   0.0000   0.0063  -0.0129  -0.0336   0.0310
1758 H_b :2px    0.0000  -0.0000  -0.0000  -0.3715  -0.2538   0.7371   0.2076
1759 H_b :2py   -0.0000  -0.0000  -0.0000   0.1892  -0.5635  -0.4771   0.3443
1760 H_b :2pz    0.0144  -0.0101  -0.0371   0.0000   0.0000   0.0000  -0.0000
1761 H_b :2px   -0.0000   0.0000   0.0000   0.0335  -1.2185   0.7346  -1.0628
1762 H_b :2py   -0.0000   0.0000   0.0000   1.1773   1.2234  -1.5723   0.6726
1763 H_b :2pz   -0.0142   0.0064   0.0660   0.0000   0.0000   0.0000  -0.0000
1774 H_b :3d2-  -0.0000   0.0000   0.0000   0.0210  -0.0027  -0.0220   0.0803
1776 H_b :3d0    0.0000  -0.0000  -0.0000   0.0040   0.0120  -0.0136   0.0367
1778 H_b :3d2+  -0.0000   0.0000   0.0000   0.0013   0.0162   0.0124   0.0468
1779 H_b :3d2-  -0.0000   0.0000   0.0000   0.0402   0.2453  -0.1261  -0.4286
1780 H_b :3d1-   0.0122   0.0007   0.0057   0.0000  -0.0000   0.0000   0.0000
1781 H_b :3d0   -0.0000   0.0000   0.0000   0.0709   0.3530  -0.2930   0.2742
1783 H_b :3d2+  -0.0000   0.0000   0.0000   0.1091   0.3768  -0.3431   0.5300
1798 H_b :4f3-   0.0000   0.0000   0.0000  -0.0262   0.0024   0.0073  -0.2758
1800 H_b :4f1-   0.0000   0.0000  -0.0000  -0.0299  -0.0352   0.0038  -0.2903
1802 H_b :4f1+   0.0000  -0.0000  -0.0000  -0.0124   0.0004  -0.0000   0.0482
1804 H_b :4f3+  -0.0000   0.0000   0.0000   0.0044  -0.0112  -0.0427   0.0834
1805 H_c :1s     0.0000  -0.0000  -0.0000   0.0084   0.0014   0.0124  -0.0017
1807 H_c :1s     0.0000  -0.0000  -0.0000   0.1199   0.2950  -0.2781  -0.0771
1808 H_c :1s     0.0000  -0.0000  -0.0000   0.0946   0.2365   0.1199  -0.0622
1809 H_c :1s     0.0000  -0.0000  -0.0000   0.6153  -0.5678  -0.5167  -1.5151
1810 H_c :1s    -0.0000   0.0000   0.0000   6.9941   2.6512   8.7792  10.0040
1817 H_c :2px   -0.0000   0.0000   0.0000  -0.0458  -0.0808   0.0318  -0.0282
1818 H_c :2py   -0.0000   0.0000   0.0000   0.0052  -0.0094  -0.0240   0.0188
1820 H_c :2px   -0.0000  -0.0000  -0.0000  -0.3165  -0.1116  -0.1955  -0.3776
1821 H_c :2py   -0.0000   0.0000   0.0000   0.6317   0.0553  -0.2717  -0.0029
1822 H_c :2pz    0.0197   0.0413   0.0027  -0.0000  -0.0000  -0.0000   0.0000
1823 H_c :2px    0.0000  -0.0000  -0.0000  -0.1065   0.3439   1.1329   0.1456
1824 H_c :2py   -0.0000  -0.0000  -0.0000   0.8431  -0.1433  -0.1925  -0.8239
1825 H_c :2pz   -0.0245   0.0358  -0.0843   0.0000   0.0000   0.0000  -0.0000
1836 H_c :3d2-  -0.0000   0.0000   0.0000  -0.0278  -0.0043   0.0214   0.0133
1838 H_c :3d0   -0.0000   0.0000   0.0000   0.0033  -0.0167  -0.0037  -0.0247
1840 H_c :3d2+  -0.0000   0.0000   0.0000   0.0286   0.0009  -0.0036  -0.0062
1841 H_c :3d2-   0.0000  -0.0000  -0.0000  -0.2578  -0.7573  -0.0486  -0.7289
1842 H_c :3d1-  -0.0053   0.0106  -0.0093   0.0000   0.0000   0.0000  -0.0000
1843 H_c :3d0    0.0000  -0.0000  -0.0000  -0.1903  -0.0299   0.0154  -0.1470
1844 H_c :3d1+   0.0056  -0.0017   0.0110  -0.0000  -0.0000  -0.0000   0.0000
1845 H_c :3d2+  -0.0000   0.0000   0.0000  -0.1904   0.1994   0.0040   0.0307
1860 H_c :4f3-   0.0000   0.0000   0.0000  -0.0224   0.0536   0.0580   0.2001
1861 H_c :4f2-   0.0115   0.0093   0.0018   0.0000   0.0000   0.0000  -0.0000
1862 H_c :4f1-  -0.0000   0.0000   0.0000  -0.1198  -0.0027   0.0635   0.1270
1863 H_c :4f0    0.0142   0.0099  -0.0022   0.0000   0.0000   0.0000  -0.0000
1864 H_c :4f1+   0.0000   0.0000   0.0000   0.0335   0.0274   0.0068   0.0323
1866 H_c :4f3+   0.0000  -0.0000  -0.0000   0.0469   0.0439   0.0406   0.0739
1867 H_d :1s     0.0000  -0.0000  -0.0000   0.0057  -0.0000   0.0120  -0.0014
1869 H_d :1s     0.0000  -0.0000  -0.0000  -0.0314  -0.1088   0.4321   0.2416
1870 H_d :1s     0.0000  -0.0000  -0.0000  -0.0378  -0.3792   0.4741  -0.0951
1871 H_d :1s     0.0000  -0.0000  -0.0000   0.2187  -0.5727  -0.3025  -1.0321
1872 H_d :1s     0.0000  -0.0000  -0.0000  -1.4494  -0.9184   1.6944   0.2965
1879 H_d :2px    0.0000  -0.0000  -0.0000   0.0110  -0.0344   0.1323   0.0567
1880 H_d :2py    0.0000  -0.0000  -0.0000  -0.0023  -0.0294   0.0232   0.0093
1882 H_d :2px    0.0000  -0.0000  -0.0000   0.1763   0.0824  -0.0135  -0.1731
1883 H_d :2py   -0.0000  -0.0000  -0.0000   0.0109  -0.1609   0.2360   0.3032
1884 H_d :2pz   -0.0273  -0.0137   0.0483  -0.0000   0.0000  -0.0000  -0.0000
1885 H_d :2px   -0.0000   0.0000   0.0000  -0.4630  -0.3217  -0.3664   0.5941
1886 H_d :2py    0.0000  -0.0000  -0.0000   1.2023  -0.3134  -0.3570   0.2665
1887 H_d :2pz    0.0201   0.0103  -0.0895  -0.0000  -0.0000  -0.0000   0.0000
1898 H_d :3d2-  -0.0000   0.0000   0.0000   0.0039  -0.0134   0.0139  -0.0011
1900 H_d :3d0   -0.0000   0.0000   0.0000  -0.0029   0.0099   0.0062  -0.0162
1902 H_d :3d2+  -0.0000   0.0000   0.0000  -0.0071  -0.0116  -0.0090  -0.0511
1903 H_d :3d2-  -0.0000   0.0000   0.0000   0.0915  -0.1240  -0.0720  -0.6773
1904 H_d :3d1-   0.0029   0.0149  -0.0044  -0.0000  -0.0000  -0.0000   0.0000
1905 H_d :3d0    0.0000  -0.0000  -0.0000  -0.1474   0.1029   0.0022  -0.0889
1907 H_d :3d2+  -0.0000  -0.0000   0.0000  -0.1982   0.1531  -0.1016   0.1323
1922 H_d :4f3-  -0.0000   0.0000   0.0000   0.0072   0.0376  -0.0105  -0.1107
1924 H_d :4f1-   0.0000   0.0000   0.0000  -0.0251   0.0102  -0.0330  -0.1922
1925 H_d :4f0    0.0056  -0.0126   0.0082   0.0000   0.0000   0.0000  -0.0000
1926 H_d :4f1+  -0.0000  -0.0000  -0.0000   0.0101   0.0306   0.0143   0.0825
1927 H_d :4f2+   0.0085  -0.0121   0.0028   0.0000   0.0000   0.0000  -0.0000
1928 H_d :4f3+  -0.0000  -0.0000   0.0000   0.0046   0.0503   0.0317   0.2053
1929 H_e :1s     0.0000  -0.0000  -0.0000   0.0029   0.0014   0.0109   0.0001
1931 H_e :1s     0.0000  -0.0000  -0.0000   0.3207   0.0016   0.1784  -0.2246
1932 H_e :1s     0.0000  -0.0000  -0.0000   0.2403  -0.1012   0.1852  -0.2726
1933 H_e :1s     0.0000   0.0000   0.0000   0.1618   0.0987   0.1888  -0.5019
1934 H_e :1s     0.0000  -0.0000  -0.0000  -2.2535   1.7098  -0.4257  -0.7743
1941 H_e :2px   -0.0000   0.0000   0.0000  -0.0837   0.0050  -0.0917   0.0618
1942 H_e :2py    0.0000  -0.0000  -0.0000  -0.0167   0.0154  -0.0088   0.0306
1944 H_e :2px   -0.0000   0.0000   0.0000   0.1260   0.0187  -0.4643  -0.2341
1945 H_e :2py    0.0000  -0.0000  -0.0000   0.3381  -0.1045   0.2101  -0.4574
1946 H_e :2pz   -0.0208  -0.0220  -0.0530   0.0000   0.0000   0.0000   0.0000
1947 H_e :2px    0.0000  -0.0000  -0.0000  -0.3431  -0.5030   0.1588   1.2587
1948 H_e :2py    0.0000  -0.0000  -0.0000  -0.1165  -0.1272  -0.2772  -0.0149
1949 H_e :2pz    0.0274  -0.0322   0.0430  -0.0000  -0.0000  -0.0000   0.0000
1960 H_e :3d2-  -0.0000   0.0000   0.0000  -0.0290   0.0054  -0.0190   0.0415
1962 H_e :3d0    0.0000   0.0000   0.0000  -0.0001   0.0181  -0.0089   0.0474
1964 H_e :3d2+  -0.0000   0.0000   0.0000  -0.0184   0.0240   0.0020  -0.0029
1965 H_e :3d2-   0.0000  -0.0000  -0.0000  -0.2318  -0.6424  -0.1038  -0.3060
1966 H_e :3d1-  -0.0115   0.0269  -0.0338   0.0000   0.0000   0.0000  -0.0000
1967 H_e :3d0   -0.0000  -0.0000  -0.0000  -0.1037  -0.0122  -0.1499   0.1905
1968 H_e :3d1+   0.0007  -0.0100   0.0059  -0.0000  -0.0000  -0.0000   0.0000
1969 H_e :3d2+  -0.0000   0.0000   0.0000  -0.0113   0.3335  -0.2675   0.2977
1984 H_e :4f3-   0.0000  -0.0000  -0.0000  -0.1220  -0.0221   0.0650  -0.0430
1986 H_e :4f1-  -0.0000   0.0000   0.0000  -0.0728  -0.0201  -0.0447   0.0515
1987 H_e :4f0   -0.0177  -0.0190  -0.0024  -0.0000  -0.0000  -0.0000   0.0000
1988 H_e :4f1+   0.0000  -0.0000  -0.0000  -0.0255  -0.0189   0.0386  -0.0915
1989 H_e :4f2+  -0.0166  -0.0144   0.0026  -0.0000  -0.0000  -0.0000   0.0000
1990 H_e :4f3+   0.0000  -0.0000  -0.0000  -0.0839  -0.0579   0.0808  -0.1634
1993 H_f :1s     0.0000  -0.0000  -0.0000   0.1418  -0.1517   0.3751  -0.0318
1994 H_f :1s     0.0000  -0.0000  -0.0000   0.1100  -0.0941   0.2857   0.5920
1995 H_f :1s     0.0000  -0.0000  -0.0000  -0.4341  -0.2378  -0.1113  -0.4735
1996 H_f :1s     0.0000  -0.0000  -0.0000  -0.6702  -1.4480  -1.6787  -0.3572
2003 H_f :2px    0.0000  -0.0000  -0.0000   0.0578  -0.0128   0.1252   0.0372
2004 H_f :2py    0.0000  -0.0000  -0.0000   0.0023   0.0149   0.0262   0.0333
2006 H_f :2px   -0.0000   0.0000   0.0000   0.0986   0.1348   0.0240  -0.2504
2007 H_f :2py    0.0000  -0.0000  -0.0000   0.0001   0.0607   0.1423   0.4305
2008 H_f :2pz    0.0092   0.0257  -0.0384   0.0000   0.0000   0.0000  -0.0000
2009 H_f :2px    0.0000   0.0000   0.0000  -0.0161   0.2732   0.6686   0.8369
2010 H_f :2py    0.0000  -0.0000  -0.0000  -0.3201  -0.2456   0.3084  -1.3084
2011 H_f :2pz    0.0085  -0.0276   0.0476   0.0000   0.0000   0.0000  -0.0000
2022 H_f :3d2-  -0.0000   0.0000   0.0000   0.0086   0.0130  -0.0079  -0.0061
2024 H_f :3d0    0.0000   0.0000   0.0000  -0.0046  -0.0179  -0.0093  -0.0451
2026 H_f :3d2+  -0.0000   0.0000   0.0000  -0.0201  -0.0084  -0.0072  -0.0252
2027 H_f :3d2-  -0.0000   0.0000   0.0000   0.1533  -0.2427  -0.0585  -0.3334
2028 H_f :3d1-   0.0111   0.0114  -0.0261  -0.0000  -0.0000  -0.0000   0.0000
2029 H_f :3d0   -0.0000   0.0000   0.0000  -0.0642  -0.1157  -0.3079  -0.1934
2031 H_f :3d2+  -0.0000   0.0000   0.0000  -0.2397  -0.0595  -0.3209  -0.0038
2046 H_f :4f3-  -0.0000   0.0000   0.0000  -0.0112  -0.0941   0.0575  -0.1529
2048 H_f :4f1-  -0.0000  -0.0000   0.0000  -0.0297  -0.0606   0.0480  -0.1071
2049 H_f :4f0   -0.0192   0.0095  -0.0017  -0.0000  -0.0000  -0.0000   0.0000
2050 H_f :4f1+  -0.0000   0.0000   0.0000   0.0052  -0.0254  -0.0115  -0.0358
2051 H_f :4f2+  -0.0200   0.0061   0.0029  -0.0000  -0.0000  -0.0000   0.0000
2052 H_f :4f3+  -0.0000   0.0000   0.0000  -0.0094  -0.0625  -0.0109  -0.0540
2055 H_g :1s     0.0000  -0.0000  -0.0000  -0.0984   0.1829   0.3461   0.1733
2056 H_g :1s     0.0000  -0.0000  -0.0000   0.0254   0.2020   0.1229  -0.0912
2057 H_g :1s     0.0000   0.0000   0.0000   0.2512  -0.0479   0.3379  -0.5369
2058 H_g :1s     0.0000  -0.0000  -0.0000  -3.7959  -1.3066  -5.8959  -4.3349
2065 H_g :2px   -0.0000   0.0000   0.0000  -0.0193  -0.0406  -0.1012  -0.0471
2066 H_g :2py   -0.0000   0.0000   0.0000  -0.0184  -0.0013  -0.0299  -0.0214
2068 H_g :2px    0.0000  -0.0000  -0.0000  -0.3926   0.2067   0.2703  -0.1565
2069 H_g :2py   -0.0000   0.0000   0.0000  -0.2887   0.0482  -0.0473  -0.4013
2070 H_g :2pz   -0.0337   0.0117   0.0466  -0.0000  -0.0000  -0.0000  -0.0000
2071 H_g :2px    0.0000  -0.0000  -0.0000   0.3911  -0.1069  -1.1135  -0.0871
2072 H_g :2py   -0.0000   0.0000   0.0000   0.5943  -0.0654  -0.2851  -0.0917
2073 H_g :2pz   -0.0006   0.0167  -0.0438   0.0000   0.0000   0.0000  -0.0000
2084 H_g :3d2-  -0.0000   0.0000   0.0000  -0.0021   0.0027  -0.0280   0.0217
2086 H_g :3d0    0.0000  -0.0000  -0.0000  -0.0092  -0.0159   0.0054   0.0078
2088 H_g :3d2+  -0.0000   0.0000   0.0000  -0.0058  -0.0315   0.0090  -0.0186
2089 H_g :3d2-   0.0000  -0.0000  -0.0000  -0.4338  -0.6509  -0.1345  -0.0253
2090 H_g :3d1-   0.0101   0.0303  -0.0499   0.0000   0.0000   0.0000  -0.0000
2091 H_g :3d0    0.0000  -0.0000  -0.0000  -0.1694  -0.0686  -0.1844  -0.0424
2092 H_g :3d1+  -0.0074  -0.0067   0.0163  -0.0000  -0.0000  -0.0000   0.0000
2093 H_g :3d2+  -0.0000  -0.0000  -0.0000  -0.0445   0.3239  -0.1030  -0.1778
2108 H_g :4f3-  -0.0000  -0.0000  -0.0000   0.0550  -0.0225  -0.0948  -0.0265
2110 H_g :4f1-  -0.0000  -0.0000  -0.0000   0.0207   0.0895  -0.0537   0.0792
2111 H_g :4f0    0.0023   0.0197   0.0093   0.0000   0.0000   0.0000  -0.0000
2112 H_g :4f1+  -0.0000   0.0000   0.0000  -0.0003  -0.0416  -0.0198  -0.0362
2113 H_g :4f2+   0.0064   0.0186   0.0026   0.0000   0.0000   0.0000  -0.0000
2114 H_g :4f3+  -0.0000   0.0000   0.0000   0.0113  -0.0934  -0.1053  -0.0096
2117 H_h :1s     0.0000  -0.0000  -0.0000   0.0806   0.0037   0.0206   0.1656
2118 H_h :1s     0.0000  -0.0000  -0.0000   0.1208  -0.3606   0.4725   0.4332
2119 H_h :1s    -0.0000   0.0000   0.0000  -0.5253  -0.3040  -0.2308   0.2617
2120 H_h :1s    -0.0000   0.0000   0.0000   1.5564   2.7686  -1.2359  -2.8156
2127 H_h :2px    0.0000  -0.0000  -0.0000   0.0419  -0.0205   0.0346   0.0206
2130 H_h :2px    0.0000   0.0000   0.0000  -0.0086  -0.0012   0.3679   0.0026
2131 H_h :2py   -0.0000   0.0000   0.0000   0.1947   0.3253  -0.2104  -0.3864
2132 H_h :2pz    0.0211  -0.0448   0.0313   0.0000  -0.0000   0.0000   0.0000
2133 H_h :2px   -0.0000  -0.0000  -0.0000  -0.4306  -0.0877  -0.5718   0.3209
2134 H_h :2py   -0.0000   0.0000   0.0000   0.5033  -0.6300  -0.0300   0.4503
2135 H_h :2pz   -0.0252   0.0118  -0.0484  -0.0000  -0.0000  -0.0000   0.0000
2146 H_h :3d2-  -0.0000   0.0000   0.0000   0.0032   0.0132   0.0085  -0.0242
2148 H_h :3d0   -0.0000   0.0000   0.0000  -0.0032   0.0216   0.0029   0.0143
2150 H_h :3d2+  -0.0000   0.0000   0.0000  -0.0130   0.0128  -0.0007  -0.0163
2151 H_h :3d2-  -0.0000   0.0000   0.0000   0.1492  -0.1782   0.0911  -0.0804
2152 H_h :3d1-   0.0108  -0.0121  -0.0201   0.0000  -0.0000  -0.0000   0.0000
2153 H_h :3d0    0.0000  -0.0000  -0.0000  -0.0183  -0.0065  -0.0595   0.0143
2155 H_h :3d2+   0.0000  -0.0000  -0.0000  -0.1753   0.1216  -0.2418   0.0956
2170 H_h :4f3-  -0.0000  -0.0000  -0.0000   0.0013   0.0298  -0.0222   0.1209
2171 H_h :4f2-   0.0118  -0.0025  -0.0014   0.0000   0.0000   0.0000  -0.0000
2172 H_h :4f1-  -0.0000  -0.0000  -0.0000  -0.0219  -0.0595  -0.0009  -0.0006
2173 H_h :4f0    0.0209  -0.0018  -0.0016   0.0000   0.0000   0.0000  -0.0000
2174 H_h :4f1+   0.0000  -0.0000  -0.0000   0.0006   0.0552  -0.0166   0.0638
2175 H_h :4f2+   0.0163   0.0029  -0.0048   0.0000   0.0000   0.0000  -0.0000
2176 H_h :4f3+  -0.0000  -0.0000  -0.0000  -0.0253   0.1216  -0.0787   0.1237
2179 H_i :1s     0.0000  -0.0000  -0.0000   0.3468  -0.1907  -0.0426  -0.2309
2180 H_i :1s     0.0000   0.0000   0.0000   0.0085   0.2583   0.1545   0.2213
2181 H_i :1s     0.0000  -0.0000  -0.0000  -0.2224  -0.0746   0.0797  -0.0443
2182 H_i :1s    -0.0000   0.0000   0.0000   3.9826  -2.5910   3.6887   5.3691
2189 H_i :2px   -0.0000   0.0000   0.0000  -0.0935   0.0491  -0.0473   0.0038
2190 H_i :2py   -0.0000   0.0000   0.0000  -0.0323   0.0014  -0.0211   0.0162
2192 H_i :2px   -0.0000   0.0000   0.0000  -0.0303  -0.0198  -0.6163  -0.2015
2193 H_i :2py    0.0000  -0.0000  -0.0000  -0.1022  -0.3239   0.2517   0.3123
2194 H_i :2pz    0.0463   0.0154  -0.0080  -0.0000   0.0000  -0.0000  -0.0000
2195 H_i :2px    0.0000  -0.0000  -0.0000  -0.8811   0.1093   1.0584   1.1444
2196 H_i :2py    0.0000   0.0000   0.0000   0.0532  -0.4776   0.5741  -0.6463
2197 H_i :2pz   -0.0071  -0.0429   0.0610  -0.0000  -0.0000  -0.0000   0.0000
2208 H_i :3d2-  -0.0000   0.0000   0.0000   0.0057   0.0232  -0.0041   0.0016
2210 H_i :3d0   -0.0000   0.0000   0.0000   0.0007   0.0084  -0.0099  -0.0104
2212 H_i :3d2+  -0.0000   0.0000   0.0000   0.0025   0.0203   0.0295  -0.0088
2213 H_i :3d2-   0.0000  -0.0000  -0.0000  -0.7188  -0.6688  -0.3189   0.2903
2214 H_i :3d1-   0.0051   0.0123  -0.0262   0.0000   0.0000   0.0000  -0.0000
2215 H_i :3d0    0.0000  -0.0000  -0.0000  -0.3026   0.0700  -0.1982   0.1315
2217 H_i :3d2+  -0.0000   0.0000   0.0000   0.0301   0.4388  -0.1945  -0.0304
2232 H_i :4f3-   0.0000  -0.0000  -0.0000  -0.0039   0.1351   0.1111   0.0770
2234 H_i :4f1-   0.0000  -0.0000  -0.0000   0.0552   0.0925  -0.0198   0.0463
2235 H_i :4f0    0.0083  -0.0096  -0.0151   0.0000   0.0000   0.0000  -0.0000
2236 H_i :4f1+  -0.0000  -0.0000  -0.0000  -0.0358   0.0094   0.0484   0.0273
2237 H_i :4f2+   0.0034  -0.0115  -0.0117   0.0000   0.0000   0.0000   0.0000
2238 H_i :4f3+   0.0000  -0.0000  -0.0000  -0.1144   0.0269   0.0990   0.0991
2241 H_j :1s     0.0000   0.0000   0.0000  -0.0798  -0.0561   0.1925   0.4935
2242 H_j :1s     0.0000  -0.0000  -0.0000   0.1174   0.0131   0.4216   0.1752
2243 H_j :1s     0.0000  -0.0000  -0.0000  -0.3320  -0.3654  -0.1774   0.4608
2244 H_j :1s    -0.0000   0.0000   0.0000  -0.6686  -0.4955   1.3578   0.0034
2251 H_j :2px    0.0000   0.0000   0.0000  -0.0051   0.0035   0.0464   0.1260
2252 H_j :2py    0.0000  -0.0000  -0.0000  -0.0076   0.0145  -0.0021   0.0275
2254 H_j :2px    0.0000   0.0000   0.0000  -0.0820   0.0161  -0.1311   0.2982
2255 H_j :2py   -0.0000   0.0000   0.0000  -0.0244   0.1261  -0.0101  -0.3787
2256 H_j :2pz   -0.0388   0.0332  -0.0021   0.0000  -0.0000  -0.0000   0.0000
2257 H_j :2px   -0.0000   0.0000   0.0000  -0.3322  -0.0754  -0.0167   0.4876
2258 H_j :2py    0.0000  -0.0000  -0.0000  -0.0442  -0.1139  -0.1160  -1.2653
2259 H_j :2pz    0.0157  -0.0197   0.0821   0.0000   0.0000   0.0000  -0.0000
2270 H_j :3d2-  -0.0000   0.0000   0.0000   0.0158   0.0136   0.0025  -0.0099
2272 H_j :3d0   -0.0000   0.0000   0.0000   0.0001  -0.0095   0.0116  -0.0031
2274 H_j :3d2+  -0.0000  -0.0000  -0.0000  -0.0216  -0.0136  -0.0082   0.0268
2275 H_j :3d2-  -0.0000   0.0000   0.0000   0.0599  -0.1058   0.0487  -0.1764
2276 H_j :3d1-   0.0020  -0.0142  -0.0031  -0.0000  -0.0000  -0.0000   0.0000
2277 H_j :3d0    0.0000   0.0000   0.0000  -0.0082  -0.1008   0.1595  -0.1406
2279 H_j :3d2+   0.0000   0.0000   0.0000  -0.0788  -0.0749   0.1595  -0.1591
2294 H_j :4f3-   0.0000   0.0000   0.0000  -0.0108  -0.0926   0.0699  -0.0035
2296 H_j :4f1-   0.0000  -0.0000  -0.0000  -0.0540  -0.0905   0.0086   0.0789
2297 H_j :4f0   -0.0108  -0.0015   0.0012  -0.0000  -0.0000  -0.0000   0.0000
2298 H_j :4f1+  -0.0000   0.0000   0.0000   0.0177   0.0091   0.0203  -0.0405
2300 H_j :4f3+  -0.0000   0.0000   0.0000   0.0245   0.0523   0.0280  -0.0703
2303 H_k :1s     0.0000  -0.0000  -0.0000  -0.0117   0.0995   0.0414  -0.2120
2304 H_k :1s    -0.0000   0.0000   0.0000  -0.1190   0.4265  -0.1242   0.1785
2305 H_k :1s     0.0000  -0.0000  -0.0000  -0.5191  -0.0438   0.1749   0.1948
2306 H_k :1s     0.0000  -0.0000  -0.0000  -0.7718   0.9705  -0.2461   2.1713
2313 H_k :2px    0.0000   0.0000   0.0000  -0.0218  -0.0236  -0.0309   0.0460
2314 H_k :2py    0.0000  -0.0000  -0.0000  -0.0193  -0.0083  -0.0136   0.0195
2316 H_k :2px    0.0000   0.0000   0.0000  -0.4002   0.1824  -0.2252   0.2472
2317 H_k :2py   -0.0000  -0.0000  -0.0000  -0.2550  -0.1576  -0.3202  -0.1460
2318 H_k :2pz    0.0302  -0.0519   0.0585   0.0000   0.0000   0.0000  -0.0000
2319 H_k :2px   -0.0000   0.0000   0.0000   0.0627   0.0672  -1.4082  -1.4270
2320 H_k :2py   -0.0000  -0.0000  -0.0000   0.9643   1.1534  -0.2160   1.0974
2321 H_k :2pz   -0.0116   0.0251  -0.0573  -0.0000  -0.0000  -0.0000   0.0000
2332 H_k :3d2-   0.0000  -0.0000  -0.0000  -0.0004  -0.0121  -0.0142  -0.0034
2334 H_k :3d0    0.0000  -0.0000  -0.0000   0.0003  -0.0143   0.0033   0.0037
2336 H_k :3d2+   0.0000  -0.0000  -0.0000   0.0173  -0.0353   0.0248  -0.0135
2337 H_k :3d2-   0.0000  -0.0000  -0.0000  -0.7638  -0.4726  -0.6353   0.3127
2338 H_k :3d1-  -0.0005   0.0128   0.0040  -0.0000   0.0000  -0.0000  -0.0000
2339 H_k :3d0   -0.0000   0.0000   0.0000  -0.1472   0.0239  -0.3952   0.0048
2341 H_k :3d2+  -0.0000   0.0000   0.0000   0.1480   0.1967  -0.0611  -0.1411
2356 H_k :4f3-   0.0000   0.0000   0.0000   0.0690   0.0322  -0.0948  -0.0377
2358 H_k :4f1-  -0.0000   0.0000   0.0000   0.0401   0.0220  -0.0993  -0.0267
2359 H_k :4f0   -0.0035  -0.0002   0.0129  -0.0000  -0.0000  -0.0000  -0.0000
2361 H_k :4f2+  -0.0069   0.0044   0.0107  -0.0000  -0.0000  -0.0000   0.0000
2362 H_k :4f3+   0.0000  -0.0000  -0.0000  -0.0018  -0.0296  -0.0601  -0.0154
2365 H_l :1s     0.0000  -0.0000  -0.0000   0.0222   0.0811  -0.0634   0.0099
2366 H_l :1s     0.0000  -0.0000  -0.0000  -0.1609   0.1244   0.1491   0.4197
2367 H_l :1s     0.0000  -0.0000  -0.0000  -1.5259   0.4610  -0.5182   0.6892
2368 H_l :1s     0.0000  -0.0000  -0.0000   0.2399   0.2647  -0.9234  -4.0914
2375 H_l :2px   -0.0000  -0.0000   0.0000   0.0291   0.0348   0.0049  -0.0110
2376 H_l :2py   -0.0000  -0.0000  -0.0000   0.0034  -0.0034   0.0203   0.0216
2378 H_l :2px    0.0000  -0.0000  -0.0000   0.0330  -0.2662  -0.0440  -0.0321
2379 H_l :2py   -0.0000  -0.0000   0.0000  -0.0208  -0.2859   0.8702   0.6231
