

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 844 N_b :3d1-  -0.0060   0.0264  -0.0305  -0.0000  -0.0000  -0.0000  -0.0000
 845 N_b :3d0    0.0000  -0.0000  -0.0000  -0.0485   0.1249   0.0218   0.2245
 846 N_b :3d1+  -0.0137   0.0160  -0.0212  -0.0000  -0.0000  -0.0000   0.0000
 847 N_b :3d2+   0.0000  -0.0000  -0.0000   0.3180   0.2166   0.1351   0.0694
 862 N_b :4f3-  -0.0000  -0.0000  -0.0000   0.0224  -0.0060   0.0088  -0.0165
 864 N_b :4f1-  -0.0000   0.0000   0.0000   0.0046  -0.0090   0.0111  -0.0001
 866 N_b :4f1+   0.0000  -0.0000  -0.0000  -0.0099  -0.0029   0.0111  -0.0017
 868 N_b :4f3+   0.0000  -0.0000  -0.0000   0.0440   0.0055  -0.0097  -0.0213
 872 O_a :1s     0.0000  -0.0000  -0.0000   0.0057   0.0280  -0.0156  -0.0182
 873 O_a :1s    -0.0000  -0.0000  -0.0000  -0.4437   0.0917  -0.1030  -0.1553
 874 O_a :1s    -0.0000  -0.0000  -0.0000  -0.9089   0.8263   0.8310  -0.3694
 877 O_a :2pz    0.1071  -0.0974   0.0611   0.0000   0.0000   0.0000  -0.0000
 881 O_a :2px   -0.0000   0.0000   0.0000  -0.0172  -0.0153   0.0233  -0.0028
 882 O_a :2py   -0.0000   0.0000   0.0000   0.0243  -0.0092   0.0163   0.0230
 883 O_a :2pz    0.0126  -0.0134   0.0076  -0.0000  -0.0000  -0.0000   0.0000
 884 O_a :2px    0.0000  -0.0000  -0.0000   0.0097  -0.1468  -0.0028   0.3663
 885 O_a :2py    0.0000  -0.0000  -0.0000   0.2186   0.1784   0.3721   0.2950
 886 O_a :2pz    0.0313  -0.0575   0.0305   0.0000   0.0000   0.0000  -0.0000
 887 O_a :2px   -0.0000   0.0000   0.0000   0.1046  -0.1824  -0.3312  -0.1873
 888 O_a :2py    0.0000  -0.0000  -0.0000   0.3952  -0.0500   1.2139   1.1783
 904 O_a :3d2+  -0.0000   0.0000   0.0000   0.0108   0.0032  -0.0009   0.0147
 905 O_a :3d2-  -0.0000   0.0000   0.0000  -0.0157  -0.0497  -0.0368  -0.0209
 907 O_a :3d0   -0.0000   0.0000   0.0000  -0.0123  -0.0072  -0.0203   0.0208
 909 O_a :3d2+  -0.0000   0.0000   0.0000   0.0009   0.0325  -0.0145  -0.0588
 934 O_b :1s    -0.0000   0.0000   0.0000   0.0135  -0.0187  -0.0177   0.0432
 935 O_b :1s    -0.0000  -0.0000   0.0000  -0.3283  -0.0899  -0.5283   0.4370
 936 O_b :1s     0.0000  -0.0000  -0.0000  -0.6660   0.6379   1.1128   2.2643
 939 O_b :2pz    0.0998  -0.1002   0.0656   0.0000   0.0000   0.0000  -0.0000
 943 O_b :2px    0.0000  -0.0000   0.0000  -0.0116  -0.0109  -0.0074   0.0064
 944 O_b :2py   -0.0000   0.0000   0.0000   0.0258  -0.0036  -0.0058  -0.0153
 945 O_b :2pz    0.0130  -0.0136   0.0074  -0.0000  -0.0000  -0.0000   0.0000
 946 O_b :2px   -0.0000   0.0000   0.0000   0.3493  -0.2623  -0.1887  -0.4861
 947 O_b :2py    0.0000   0.0000   0.0000   0.0190  -0.0299   0.1337  -0.1710
 948 O_b :2pz    0.0009  -0.0002  -0.0432   0.0000   0.0000   0.0000  -0.0000
 949 O_b :2px   -0.0000   0.0000   0.0000  -0.0282  -0.0065  -0.6519   0.3461
 950 O_b :2py    0.0000  -0.0000  -0.0000  -0.2148   0.1916   0.8791  -0.0892
 951 O_b :2pz   -0.0048   0.0140   0.0008  -0.0000  -0.0000  -0.0000   0.0000
 964 O_b :3d0    0.0000  -0.0000  -0.0000  -0.0026  -0.0018   0.0020   0.0108
 966 O_b :3d2+   0.0000  -0.0000  -0.0000  -0.0088  -0.0041  -0.0027   0.0108
 967 O_b :3d2-  -0.0000   0.0000   0.0000   0.0558  -0.0608  -0.0310  -0.0892
 969 O_b :3d0   -0.0000  -0.0000  -0.0000  -0.0253  -0.0240  -0.0380   0.0294
 971 O_b :3d2+  -0.0000  -0.0000  -0.0000  -0.0201   0.0227  -0.0391   0.0487
 993 H_a :1s     0.0000  -0.0000  -0.0000   0.0157  -0.0005   0.0073  -0.0033
 994 H_a :1s    -0.0000   0.0000   0.0000   0.0010   0.0047   0.0329   0.0199
 995 H_a :1s    -0.0000   0.0000   0.0000  -0.3208  -0.5245   0.1826   0.1386
 996 H_a :1s     0.0000  -0.0000  -0.0000   2.2994  -3.5182  -1.6445  -3.1678
 997 H_a :1s    -0.0000   0.0000   0.0000  -4.2092  -8.7453 -15.2668  -2.7904
1004 H_a :2px   -0.0000   0.0000   0.0000  -0.0249  -0.0163  -0.1339   0.0299
1005 H_a :2py    0.0000  -0.0000  -0.0000   0.0404   0.5284   0.0214   0.1996
1007 H_a :2px   -0.0000   0.0000   0.0000  -0.8842   1.0314  -0.4440   0.9734
1008 H_a :2py    0.0000  -0.0000  -0.0000   1.3383  -2.5106  -1.0405  -1.9743
1009 H_a :2pz   -0.0007  -0.0092   0.0453   0.0000   0.0000   0.0000   0.0000
1020 H_a :3d2-   0.0000  -0.0000  -0.0000   0.0083  -0.3380  -0.0576  -0.1332
1022 H_a :3d0    0.0000  -0.0000  -0.0000  -0.0462  -0.2089  -0.0381  -0.0440
1024 H_a :3d2+   0.0000  -0.0000  -0.0000  -0.0384  -0.1902   0.0109  -0.0269
1025 H_b :1s     0.0000  -0.0000  -0.0000   0.0174  -0.0018   0.0099  -0.0030
1026 H_b :1s    -0.0000   0.0000   0.0000   0.0017   0.0156  -0.0029   0.0353
1027 H_b :1s    -0.0000   0.0000   0.0000  -0.4421   0.2034  -0.3654   0.5646
1028 H_b :1s    -0.0000   0.0000   0.0000   0.8836   1.4379  -0.2391   1.6241
1029 H_b :1s     0.0000  -0.0000  -0.0000   3.7572   1.4161  -1.0714  -6.8563
1033 H_b :2px   -0.0000   0.0000   0.0000   0.0047   0.0113   0.0005   0.0177
1036 H_b :2px   -0.0000   0.0000   0.0000  -0.0742   0.1603  -0.0303   0.2144
1037 H_b :2py    0.0000  -0.0000  -0.0000   0.0063  -0.1063  -0.0178   0.0223
1038 H_b :2pz    0.0155   0.0153   0.0130  -0.0000   0.0000  -0.0000  -0.0000
1039 H_b :2px    0.0000  -0.0000  -0.0000   0.1965  -0.2287   0.5158   0.2343
1040 H_b :2py   -0.0000   0.0000   0.0000   0.3176  -0.6915  -0.6375   1.1290
1041 H_b :2pz   -0.0063   0.0410   0.0293  -0.0000  -0.0000  -0.0000   0.0000
1052 H_b :3d2-   0.0000  -0.0000  -0.0000   0.0932  -0.0129   0.0467  -0.0463
1054 H_b :3d0    0.0000  -0.0000  -0.0000   0.1083   0.1105  -0.1301   0.0330
1056 H_b :3d2+   0.0000  -0.0000  -0.0000   0.1569   0.2184  -0.1969   0.0876
1057 H_c :1s     0.0000  -0.0000  -0.0000   0.0088   0.0015   0.0125  -0.0019
1058 H_c :1s    -0.0000   0.0000   0.0000  -0.0064   0.0160  -0.0134   0.0062
1059 H_c :1s    -0.0000   0.0000   0.0000  -0.0090   0.1093   0.5650   0.6924
1060 H_c :1s    -0.0000   0.0000   0.0000   0.5621  -0.3303   1.7504   1.2312
1061 H_c :1s     0.0000  -0.0000  -0.0000   6.2632   4.9624  12.6817   9.6774
1068 H_c :2px    0.0000  -0.0000  -0.0000  -0.0107   0.0414  -0.0052  -0.0610
1069 H_c :2py    0.0000  -0.0000  -0.0000   0.0180   0.4330   0.1838  -0.2030
1070 H_c :2pz    0.0160   0.0017  -0.0092   0.0000  -0.0000   0.0000   0.0000
1071 H_c :2px    0.0000  -0.0000  -0.0000   0.0814  -0.7243   0.9064  -0.0453
1072 H_c :2py    0.0000  -0.0000  -0.0000   1.1576  -0.4378  -1.2285  -1.4116
1073 H_c :2pz    0.0146   0.0533  -0.0594   0.0000   0.0000   0.0000  -0.0000
1084 H_c :3d2-   0.0000  -0.0000  -0.0000  -0.0084  -0.3751   0.3403  -0.1147
1086 H_c :3d0    0.0000  -0.0000  -0.0000  -0.0114  -0.0027   0.3371  -0.0015
1088 H_c :3d2+   0.0000  -0.0000  -0.0000  -0.0039   0.0230   0.3068   0.0565
1089 H_d :1s     0.0000  -0.0000  -0.0000   0.0067  -0.0008   0.0126  -0.0001
1090 H_d :1s    -0.0000   0.0000   0.0000  -0.0049  -0.0066  -0.0115   0.0047
1091 H_d :1s    -0.0000   0.0000   0.0000  -0.1236  -0.0069  -0.4977  -0.0647
1092 H_d :1s    -0.0000   0.0000   0.0000   0.0336   1.8100  -0.0951  -2.1779
1093 H_d :1s    -0.0000   0.0000   0.0000  -1.9342   0.6189  -1.0110   0.8667
1100 H_d :2px   -0.0000   0.0000   0.0000  -0.0081   0.0845  -0.0597  -0.1587
1101 H_d :2py   -0.0000   0.0000   0.0000   0.0220  -0.0413  -0.0428   0.0378
1102 H_d :2pz    0.0032  -0.0195  -0.0178   0.0000   0.0000   0.0000  -0.0000
1103 H_d :2px   -0.0000   0.0000   0.0000  -0.2303   1.0445   0.1214  -0.5158
1104 H_d :2py   -0.0000   0.0000   0.0000   0.5654  -0.9453  -0.1373   0.1756
1105 H_d :2pz    0.0194  -0.0729  -0.0635   0.0000   0.0000   0.0000  -0.0000
1116 H_d :3d2-   0.0000  -0.0000  -0.0000  -0.0110  -0.0988   0.2069  -0.1241
1118 H_d :3d0    0.0000  -0.0000  -0.0000  -0.0156  -0.0060  -0.0562   0.0098
1120 H_d :3d2+   0.0000  -0.0000  -0.0000   0.0078   0.0909  -0.1942  -0.0193
1121 H_e :1s     0.0000  -0.0000  -0.0000   0.0039   0.0021   0.0111  -0.0019
1122 H_e :1s    -0.0000   0.0000   0.0000   0.0157  -0.0030   0.0136   0.0085
1123 H_e :1s    -0.0000   0.0000   0.0000   0.3315   0.2522   0.0940   0.5076
1124 H_e :1s    -0.0000   0.0000   0.0000  -0.2150  -1.4025   1.6570   2.6894
1125 H_e :1s    -0.0000   0.0000   0.0000  -2.0572  -0.9212  -1.8355  -0.0737
1132 H_e :2px    0.0000  -0.0000  -0.0000  -0.0256  -0.0469   0.0260  -0.1415
1133 H_e :2py    0.0000  -0.0000  -0.0000   0.0874   0.0691  -0.0939  -0.2247
1134 H_e :2pz   -0.0203  -0.0191   0.0101  -0.0000  -0.0000  -0.0000   0.0000
1135 H_e :2px    0.0000  -0.0000  -0.0000   0.0659   0.5983  -1.4283  -0.2444
1136 H_e :2py    0.0000  -0.0000  -0.0000  -0.2645   1.0987   0.8620  -0.7086
1137 H_e :2pz   -0.0193  -0.0914   0.0450  -0.0000   0.0000   0.0000   0.0000
1148 H_e :3d2-   0.0000  -0.0000  -0.0000  -0.0465  -0.1625   0.5053   0.0107
1150 H_e :3d0    0.0000  -0.0000  -0.0000   0.0057  -0.0022   0.0221   0.0707
1152 H_e :3d2+  -0.0000   0.0000   0.0000   0.0131   0.0503  -0.1540   0.1830
1153 H_f :1s     0.0000  -0.0000  -0.0000   0.0029  -0.0003   0.0105   0.0021
1154 H_f :1s    -0.0000   0.0000   0.0000   0.0037   0.0060   0.0485  -0.0206
1155 H_f :1s    -0.0000   0.0000   0.0000   0.3371  -0.0555   0.7948  -0.6229
1156 H_f :1s    -0.0000   0.0000   0.0000  -0.6680   2.3432  -0.5095  -2.4118
1157 H_f :1s    -0.0000   0.0000   0.0000  -1.3059   0.2024  -1.4120  -1.8406
1161 H_f :2px   -0.0000   0.0000   0.0000  -0.0001   0.0010   0.0172  -0.0077
1164 H_f :2px   -0.0000   0.0000   0.0000   0.0370   0.0266   0.0292  -0.1649
1165 H_f :2py   -0.0000   0.0000   0.0000   0.1681   0.0138  -0.0152  -0.1957
1166 H_f :2pz   -0.0232   0.0048   0.0197  -0.0000  -0.0000  -0.0000   0.0000
1167 H_f :2px   -0.0000   0.0000   0.0000  -0.0590   0.0642  -0.1445  -0.6058
1168 H_f :2py   -0.0000   0.0000   0.0000  -1.0532   1.0520  -1.1021   0.5707
1169 H_f :2pz   -0.0553   0.0414   0.0710  -0.0000  -0.0000  -0.0000  -0.0000
1180 H_f :3d2-  -0.0000  -0.0000  -0.0000   0.0834  -0.0571   0.3087  -0.1799
1181 H_f :3d1-  -0.0192  -0.0067  -0.0117   0.0000  -0.0000  -0.0000   0.0000
1182 H_f :3d0    0.0000  -0.0000  -0.0000  -0.0764   0.1229   0.1500  -0.0405
1184 H_f :3d2+   0.0000  -0.0000  -0.0000  -0.1289   0.2772   0.1265  -0.0258
1186 H_g :1s    -0.0000   0.0000   0.0000   0.0143  -0.0090   0.0638   0.0052
1187 H_g :1s    -0.0000   0.0000   0.0000   0.4684  -0.2092   1.2329   0.0215
1188 H_g :1s    -0.0000   0.0000   0.0000   0.8453  -1.7640   0.6622   3.1512
1189 H_g :1s    -0.0000   0.0000   0.0000  -3.1575  -4.0215  -7.8788  -4.2979
1193 H_g :2px    0.0000  -0.0000  -0.0000  -0.0064   0.0016  -0.0143  -0.0002
1196 H_g :2px    0.0000  -0.0000  -0.0000  -0.0393   0.0299  -0.2919  -0.0091
1197 H_g :2py   -0.0000  -0.0000  -0.0000  -0.0089   0.1553   0.1420  -0.0443
1198 H_g :2pz    0.0048   0.0206  -0.0071  -0.0000  -0.0000  -0.0000   0.0000
1199 H_g :2px    0.0000  -0.0000  -0.0000  -0.0877   0.0208   0.3334  -1.1378
1200 H_g :2py   -0.0000   0.0000   0.0000   0.2162  -0.5139  -0.0113   0.5201
1201 H_g :2pz   -0.0292   0.0996  -0.0343  -0.0000  -0.0000  -0.0000  -0.0000
1212 H_g :3d2-   0.0000  -0.0000  -0.0000   0.1786  -0.3078   0.3347   0.1603
1213 H_g :3d1-  -0.0145   0.0067   0.0016   0.0000   0.0000   0.0000  -0.0000
1214 H_g :3d0    0.0000  -0.0000  -0.0000   0.1340  -0.0904   0.0171   0.1737
1216 H_g :3d2+   0.0000  -0.0000  -0.0000   0.1142  -0.0060  -0.0029   0.2682
1218 H_h :1s    -0.0000   0.0000   0.0000   0.0160  -0.0011   0.0033   0.0203
1219 H_h :1s    -0.0000   0.0000   0.0000  -0.2042  -0.0794   0.3008  -0.3185
1220 H_h :1s    -0.0000   0.0000   0.0000   1.7474  -0.6571  -0.1814  -2.9060
1221 H_h :1s     0.0000  -0.0000  -0.0000   2.3163   1.5470   0.9806  -3.9284
1228 H_h :2px   -0.0000   0.0000   0.0000  -0.0874   0.0454  -0.0410  -0.0755
1229 H_h :2py   -0.0000   0.0000   0.0000   0.0659   0.2629   0.0644  -0.1985
1230 H_h :2pz    0.0209   0.0076  -0.0175   0.0000   0.0000   0.0000   0.0000
1231 H_h :2px    0.0000  -0.0000  -0.0000   0.8277  -0.2463   0.4644  -0.2978
1232 H_h :2py   -0.0000   0.0000   0.0000  -0.0739   0.4628  -0.1538  -0.5782
1233 H_h :2pz    0.0395  -0.0060  -0.0736   0.0000   0.0000   0.0000   0.0000
1244 H_h :3d2-  -0.0000   0.0000   0.0000   0.2036  -0.1286   0.1838  -0.1214
1245 H_h :3d1-  -0.0201  -0.0019  -0.0089   0.0000  -0.0000  -0.0000   0.0000
1246 H_h :3d0    0.0000  -0.0000  -0.0000   0.0285  -0.1178   0.0723  -0.1656
1248 H_h :3d2+   0.0000  -0.0000  -0.0000  -0.0500  -0.0179   0.0437  -0.2400
1250 H_i :1s    -0.0000   0.0000   0.0000   0.0073   0.0166   0.0055   0.0039
1251 H_i :1s    -0.0000   0.0000   0.0000   0.7629  -0.0294   0.5421   0.4409
1252 H_i :1s    -0.0000   0.0000   0.0000  -0.1476   0.4254   0.8891   1.4870
1253 H_i :1s     0.0000  -0.0000  -0.0000   2.8238   1.7861   6.2436   6.2291
1260 H_i :2px    0.0000  -0.0000  -0.0000  -0.1326   0.0824  -0.1457  -0.2013
1261 H_i :2py   -0.0000   0.0000   0.0000  -0.0802   0.0179   0.1756   0.1438
1262 H_i :2pz    0.0174  -0.0197   0.0051   0.0000   0.0000   0.0000  -0.0000
1263 H_i :2px   -0.0000   0.0000   0.0000  -0.4215   0.7012  -0.7471  -0.2864
1264 H_i :2py   -0.0000   0.0000   0.0000   0.6414  -0.4501   0.5231   1.8734
1265 H_i :2pz    0.0611  -0.0956   0.0115   0.0000   0.0000   0.0000  -0.0000
1276 H_i :3d2-   0.0000  -0.0000  -0.0000   0.2342  -0.1510   0.3473   0.2678
1277 H_i :3d1-  -0.0136   0.0079  -0.0026   0.0000   0.0000   0.0000  -0.0000
1278 H_i :3d0    0.0000  -0.0000  -0.0000   0.0549   0.0778   0.0920   0.1460
1280 H_i :3d2+  -0.0000   0.0000   0.0000   0.0022   0.1347  -0.0238   0.1922
1282 H_j :1s    -0.0000   0.0000   0.0000   0.0124  -0.0192   0.0323   0.0127
1283 H_j :1s    -0.0000   0.0000   0.0000   0.8368  -0.6853   0.7645  -0.2182
1284 H_j :1s    -0.0000   0.0000   0.0000   1.2482  -0.5318   1.7246  -1.0768
1285 H_j :1s    -0.0000   0.0000   0.0000  -0.8674  -0.2283  -1.0369   1.2394
1292 H_j :2px    0.0000  -0.0000  -0.0000   0.0685  -0.1541   0.0904  -0.0859
1293 H_j :2py   -0.0000   0.0000   0.0000   0.2135   0.2764   0.1045  -0.1359
1294 H_j :2pz    0.0065  -0.0208   0.0153  -0.0000  -0.0000  -0.0000   0.0000
1295 H_j :2px   -0.0000   0.0000   0.0000  -0.2091   0.0389   0.0200   0.2810
1296 H_j :2py    0.0000  -0.0000  -0.0000   0.2107   0.3691   1.0179  -1.9629
1297 H_j :2pz   -0.0230  -0.0085   0.0613  -0.0000  -0.0000  -0.0000  -0.0000
1308 H_j :3d2-  -0.0000   0.0000   0.0000   0.1592   0.0778   0.0981   0.0969
1310 H_j :3d0   -0.0000   0.0000   0.0000   0.1117  -0.0855   0.0450  -0.0404
1312 H_j :3d2+   0.0000  -0.0000  -0.0000   0.1034  -0.1957   0.0253  -0.1997
1314 H_k :1s     0.0000  -0.0000  -0.0000   0.0136  -0.0061   0.0060   0.0073
1315 H_k :1s     0.0000   0.0000   0.0000   0.6842   0.0966   0.3591   0.2934
1316 H_k :1s    -0.0000   0.0000   0.0000  -0.0828  -0.1486  -1.4508  -0.7553
1317 H_k :1s    -0.0000   0.0000   0.0000  -0.0252  -0.6463  -1.1235   1.7261
1324 H_k :2px    0.0000  -0.0000  -0.0000  -0.1108  -0.0189  -0.0671  -0.1210
1325 H_k :2py   -0.0000   0.0000   0.0000  -0.0657  -0.0788  -0.0498   0.2407
1327 H_k :2px    0.0000   0.0000   0.0000  -0.2092  -0.1590  -0.5846  -1.2300
1328 H_k :2py    0.0000  -0.0000  -0.0000   0.7058  -0.5554   1.6937   2.1878
1329 H_k :2pz   -0.0421   0.0419  -0.0050  -0.0000  -0.0000  -0.0000   0.0000
1340 H_k :3d2-   0.0000  -0.0000  -0.0000   0.1124  -0.0847   0.2421   0.1264
1341 H_k :3d1-  -0.0114   0.0033   0.0001   0.0000   0.0000   0.0000  -0.0000
1342 H_k :3d0    0.0000  -0.0000  -0.0000  -0.0505  -0.0298  -0.0489  -0.0121
1344 H_k :3d2+  -0.0000   0.0000   0.0000  -0.1098  -0.0233  -0.1558  -0.0703
1346 H_l :1s     0.0000  -0.0000  -0.0000   0.0102   0.0003   0.0097  -0.0160
1347 H_l :1s     0.0000  -0.0000  -0.0000  -0.0262   0.5422   0.0517  -0.2187
1348 H_l :1s    -0.0000   0.0000   0.0000  -0.4638   0.7018  -1.7087   1.7871
1349 H_l :1s     0.0000  -0.0000  -0.0000   0.1223   0.1631   0.0691  -3.9951
1356 H_l :2px   -0.0000   0.0000   0.0000  -0.0839  -0.0151   0.1380   0.0029
1357 H_l :2py   -0.0000   0.0000   0.0000   0.1320   0.1894  -0.0806  -0.0477
1358 H_l :2pz   -0.0113   0.0060  -0.0039   0.0000   0.0000   0.0000  -0.0000
1359 H_l :2px   -0.0000   0.0000   0.0000   0.1633  -0.2212  -0.5533   0.4454
1360 H_l :2py    0.0000  -0.0000  -0.0000  -0.0690   0.5917   0.6792   0.0603
1361 H_l :2pz    0.0087  -0.0182  -0.0502   0.0000   0.0000   0.0000  -0.0000
1372 H_l :3d2-  -0.0000   0.0000   0.0000  -0.0106   0.1838   0.0015   0.1206
1374 H_l :3d0   -0.0000  -0.0000  -0.0000  -0.0142   0.1138   0.0077   0.0721
1376 H_l :3d2+   0.0000  -0.0000  -0.0000  -0.0110   0.0617   0.0532   0.0428
1378 H_m :1s    -0.0000   0.0000   0.0000   0.0021  -0.0177   0.0146  -0.0030
1379 H_m :1s     0.0000  -0.0000  -0.0000   0.0985   0.0968   0.5512  -0.0995
1380 H_m :1s    -0.0000   0.0000   0.0000   0.9289   0.5473  -0.5466   3.7375
1381 H_m :1s    -0.0000   0.0000   0.0000  -2.7973   4.9266  -3.5713  11.9467
1385 H_m :2px    0.0000  -0.0000  -0.0000   0.0041  -0.0049   0.0106   0.0010
1387 H_m :2pz   -0.0096  -0.0101  -0.0091  -0.0000   0.0000  -0.0000  -0.0000
1388 H_m :2px    0.0000  -0.0000  -0.0000   0.0475   0.0434   0.1972   0.0065
1389 H_m :2py    0.0000  -0.0000  -0.0000   0.0095  -0.0035   0.0157   0.0643
1390 H_m :2pz   -0.0131  -0.0170  -0.0202  -0.0000  -0.0000  -0.0000   0.0000
1391 H_m :2px   -0.0000   0.0000   0.0000   0.2319   0.2047  -0.0019   0.5165
1392 H_m :2py   -0.0000   0.0000   0.0000  -0.1514  -0.1451  -0.0991  -0.2546
1404 H_m :3d2-   0.0000  -0.0000  -0.0000   0.0471   0.0330   0.0203   0.0085
1406 H_m :3d0   -0.0000   0.0000   0.0000  -0.0331  -0.0203  -0.0247  -0.0155
1408 H_m :3d2+  -0.0000   0.0000   0.0000  -0.0303   0.0251   0.0560   0.0207
1410 H_n :1s     0.0000  -0.0000  -0.0000   0.0220  -0.0071  -0.0046   0.0310
1411 H_n :1s     0.0000  -0.0000  -0.0000   0.0482   0.2387  -0.2807   0.7077
1412 H_n :1s    -0.0000   0.0000   0.0000   0.4050   0.3469  -1.0764  -4.5016
1413 H_n :1s     0.0000  -0.0000  -0.0000  -1.1424  -0.9473  11.9131  -8.5529
1419 H_n :2pz   -0.0106  -0.0109  -0.0098  -0.0000  -0.0000  -0.0000   0.0000
1420 H_n :2px    0.0000   0.0000  -0.0000   0.0029   0.0766   0.0703   0.0264
1421 H_n :2py   -0.0000   0.0000   0.0000   0.0401  -0.0571  -0.0164  -0.1659
1422 H_n :2pz   -0.0116  -0.0110  -0.0099  -0.0000  -0.0000  -0.0000   0.0000
1423 H_n :2px   -0.0000   0.0000   0.0000  -0.3989   0.2316   0.2649  -0.2702
1424 H_n :2py    0.0000  -0.0000  -0.0000   0.1569   0.1084  -0.1460   0.8475
1436 H_n :3d2-  -0.0000   0.0000   0.0000   0.0376   0.0664  -0.0397  -0.0143
1438 H_n :3d0   -0.0000   0.0000   0.0000   0.0480   0.0813  -0.0451  -0.0024
1440 H_n :3d2+  -0.0000   0.0000   0.0000  -0.0066  -0.0456  -0.0624  -0.0192

    Orbital        63       64       65       66       67       68
   2 C_a :1s     0.0000  -0.0070   0.0037  -0.0051   0.0106  -0.0000
   4 C_a :1s    -0.0000  -0.8975   0.5866   0.2882  -2.1458   0.0000
   5 C_a :1s    -0.0000   0.6150  -1.0518  -1.9790   2.4333   0.0000
   6 C_a :1s    -0.0000   8.5660  -1.1008  -5.8973   4.9283   0.0000
   7 C_a :2px   -0.0000  -0.0067   0.0101  -0.0203   0.0365   0.0000
   9 C_a :2pz    0.0239   0.0000  -0.0000  -0.0000  -0.0000  -0.1662
  13 C_a :2px   -0.0000   0.1487  -0.0769   0.0676   0.9929   0.0000
  14 C_a :2py    0.0000   0.1422   0.1089   0.2101   1.8265  -0.0000
  15 C_a :2pz   -0.1145  -0.0000   0.0000   0.0000   0.0000  -0.0676
  16 C_a :2px    0.0000  -0.6702   0.3515   3.6358  -2.1489   0.0000
  17 C_a :2py   -0.0000  -0.4090   1.2900   0.0056  -3.0170   0.0000
  18 C_a :2pz    3.3646   0.0000  -0.0000  -0.0000  -0.0000   0.5389
  19 C_a :2px   -0.0000  -4.0103   2.7296  -6.0645   3.4651  -0.0000
  20 C_a :2py    0.0000   2.5602  -3.1698  12.0224 -16.1694  -0.0000
  21 C_a :2pz   -9.8431   0.0000  -0.0000  -0.0000   0.0000  -0.9577
  27 C_a :3d2-   0.0000  -0.0006   0.0023   0.0189  -0.0093  -0.0000
  31 C_a :3d2+   0.0000   0.0101  -0.0011   0.0153   0.0021  -0.0000
  32 C_a :3d2-  -0.0000  -0.0865   0.3096   0.2863  -1.6038   0.0000
  33 C_a :3d1-   0.0269  -0.0000   0.0000   0.0000  -0.0000  -0.0023
  34 C_a :3d0   -0.0000  -0.0080   0.0147  -0.1181  -0.0058   0.0000
  35 C_a :3d1+   0.1290   0.0000  -0.0000  -0.0000  -0.0000   0.0167
  36 C_a :3d2+  -0.0000   0.0414   0.0266   0.0303  -0.2556   0.0000
  37 C_a :3d2-   0.0000  -1.5300  -1.1614  -2.9837   0.9423  -0.0000
  38 C_a :3d1-  -0.2850  -0.0000  -0.0000   0.0000   0.0000  -0.1626
