

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
1905 H_n :1s    -0.0000   0.0000   0.0000   0.0145   0.0000  -0.0034  -0.0000
1906 H_n :1s     0.0000  -0.0000   0.0000  -0.0078   0.0088  -0.0271   0.0000
1907 H_n :1s     0.0000  -0.0000  -0.0000  -0.3505  -0.4592  -0.5132   0.0000
1908 H_n :1s    -0.0000   0.0000   0.0000   2.6101  -3.6413   0.5863  -0.0000
1909 H_n :1s    -0.0000  -0.0000   0.0000  -3.0199 -10.0857   6.9322   0.0000
1913 H_n :2px    0.0000  -0.0000  -0.0000   0.0013   0.0061   0.0100  -0.0000
1916 H_n :2px    0.0000  -0.0000  -0.0000   0.0380  -0.0321   0.0846  -0.0000
1917 H_n :2py   -0.0000  -0.0000  -0.0000   0.0104   0.4833   0.1468  -0.0000
1919 H_n :2px   -0.0000  -0.0000  -0.0000  -0.7084   0.6123   0.2886   0.0000
1920 H_n :2py    0.0000   0.0000   0.0000   1.1273  -1.9971   0.6017  -0.0000
1921 H_n :2pz   -0.0033  -0.0145  -0.0470  -0.0000   0.0000  -0.0000   0.0651
1932 H_n :3d2-  -0.0000  -0.0000   0.0000  -0.0257  -0.2893  -0.0921  -0.0000
1934 H_n :3d0   -0.0000  -0.0000   0.0000  -0.0651  -0.1866  -0.0671  -0.0000
1936 H_n :3d2+  -0.0000   0.0000   0.0000  -0.0624  -0.1931  -0.0936  -0.0000
1938 H_o :1s     0.0000  -0.0000  -0.0000   0.0057  -0.0128  -0.0299  -0.0000
1939 H_o :1s    -0.0000  -0.0000  -0.0000  -0.0876   0.3247  -0.4659  -0.0000
1940 H_o :1s    -0.0000  -0.0000   0.0000   0.1098   0.1091   1.6845  -0.0000
1941 H_o :1s    -0.0000  -0.0000  -0.0000  -2.4090   2.9751   3.2149   0.0000
1945 H_o :2px    0.0000  -0.0000  -0.0000   0.0027  -0.0030  -0.0126  -0.0000
1948 H_o :2px    0.0000   0.0000   0.0000   0.0011   0.0981  -0.1573  -0.0000
1949 H_o :2py   -0.0000  -0.0000   0.0000   0.0052  -0.0393   0.0057  -0.0000
1950 H_o :2pz   -0.0130   0.0157   0.0162   0.0000  -0.0000   0.0000  -0.0082
1951 H_o :2px   -0.0000   0.0000   0.0000   0.1589   0.1066   0.0791  -0.0000
1952 H_o :2py    0.0000   0.0000   0.0000   0.0588  -0.4418  -0.3640   0.0000
1953 H_o :2pz    0.0002   0.0003  -0.0004   0.0000  -0.0000   0.0000  -0.0180
1964 H_o :3d2-  -0.0000  -0.0000  -0.0000   0.0524   0.0386   0.0005   0.0000
1966 H_o :3d0   -0.0000   0.0000   0.0000  -0.0236  -0.0200   0.0321  -0.0000
1968 H_o :3d2+   0.0000   0.0000   0.0000  -0.0226   0.0344  -0.0135   0.0000
1970 H_p :1s     0.0000   0.0000  -0.0000   0.0260  -0.0117  -0.0176   0.0000
1971 H_p :1s     0.0000   0.0000   0.0000   0.0322  -0.0551  -0.0710   0.0000
1972 H_p :1s     0.0000   0.0000   0.0000   1.6502   0.4070   2.9270   0.0000
1973 H_p :1s     0.0000   0.0000   0.0000  -1.7989   1.0278  -7.4109  -0.0000
1980 H_p :2px    0.0000  -0.0000  -0.0000  -0.0420   0.1039  -0.0463  -0.0000
1981 H_p :2py    0.0000  -0.0000  -0.0000   0.0766  -0.0181   0.0738  -0.0000
1983 H_p :2px    0.0000   0.0000  -0.0000  -0.2968   0.1192  -0.2147  -0.0000
1984 H_p :2py   -0.0000  -0.0000  -0.0000  -0.0190   0.1140  -0.1978  -0.0000
1985 H_p :2pz   -0.0043   0.0003   0.0046  -0.0000   0.0000  -0.0000  -0.0217
1996 H_p :3d2-  -0.0000  -0.0000   0.0000   0.0713   0.0872   0.0678   0.0000
1998 H_p :3d0    0.0000  -0.0000  -0.0000   0.0655   0.0981   0.0615   0.0000
2000 H_p :3d2+  -0.0000   0.0000   0.0000   0.0093  -0.0576   0.0377   0.0000
2002 H_q :1s    -0.0000  -0.0000   0.0000  -0.0026   0.0027   0.0163   0.0000
2003 H_q :1s     0.0000  -0.0000  -0.0000  -0.2041   0.1328   0.0276   0.0000
2004 H_q :1s    -0.0000  -0.0000  -0.0000  -0.0560  -0.1964  -1.2791   0.0000
2005 H_q :1s     0.0000   0.0000   0.0000   0.0881   0.0718   0.0575  -0.0000
2012 H_q :2px   -0.0000  -0.0000  -0.0000  -0.0018   0.0054  -0.0480   0.0000
2013 H_q :2py    0.0000  -0.0000  -0.0000  -0.0920   0.1088  -0.0375   0.0000
2015 H_q :2px   -0.0000   0.0000   0.0000  -0.2009  -0.0855  -0.1350  -0.0000
2016 H_q :2py    0.0000  -0.0000  -0.0000   0.4525   0.2028  -0.9552   0.0000
2017 H_q :2pz   -0.0047  -0.0148   0.0426   0.0000  -0.0000   0.0000   0.0392
2028 H_q :3d2-  -0.0000  -0.0000   0.0000   0.0457  -0.0128   0.0356   0.0000
2030 H_q :3d0   -0.0000  -0.0000   0.0000   0.0353  -0.0072   0.0440   0.0000
2032 H_q :3d2+  -0.0000  -0.0000  -0.0000   0.0345   0.0270   0.0157   0.0000
2034 H_r :1s     0.0000  -0.0000  -0.0000  -0.0076   0.0120  -0.0018  -0.0000
2035 H_r :1s     0.0000   0.0000  -0.0000   0.0036   0.4497  -0.1435  -0.0000
2036 H_r :1s     0.0000   0.0000   0.0000  -1.0672  -0.3160   0.4609   0.0000
2037 H_r :1s     0.0000  -0.0000  -0.0000  -0.1174  -0.2201   0.5489   0.0000
2044 H_r :2px   -0.0000  -0.0000  -0.0000  -0.0346  -0.0791   0.0268   0.0000
2045 H_r :2py    0.0000   0.0000  -0.0000  -0.0447   0.1002   0.0073  -0.0000
2046 H_r :2pz    0.0057   0.0084  -0.0041   0.0000  -0.0000   0.0000  -0.0270
2047 H_r :2px    0.0000   0.0000  -0.0000  -0.0821   0.3655   0.3964   0.0000
2048 H_r :2py   -0.0000   0.0000   0.0000   0.3375  -0.4093  -0.8598  -0.0000
2049 H_r :2pz   -0.0651  -0.0163  -0.0121  -0.0000   0.0000  -0.0000  -0.0074
2060 H_r :3d2-  -0.0000   0.0000   0.0000   0.0568  -0.0874  -0.1279  -0.0000
2062 H_r :3d0   -0.0000   0.0000   0.0000  -0.0684   0.0236  -0.0341  -0.0000
2064 H_r :3d2+  -0.0000   0.0000   0.0000  -0.1166   0.0662   0.0092  -0.0000
2067 H_s :1s    -0.0000   0.0000   0.0000   0.2680  -0.1110  -0.5260   0.0000
2068 H_s :1s    -0.0000   0.0000   0.0000   0.0471   1.0415   0.3847   0.0000
2069 H_s :1s     0.0000  -0.0000  -0.0000   0.2455  -0.1354  -0.4866   0.0000
2076 H_s :2px   -0.0000   0.0000  -0.0000   0.0070   0.0321  -0.0437  -0.0000
2077 H_s :2py    0.0000   0.0000   0.0000   0.0303  -0.0283  -0.0733  -0.0000
2078 H_s :2pz    0.0164   0.0139  -0.0080  -0.0000   0.0000  -0.0000  -0.0182
2079 H_s :2px    0.0000   0.0000  -0.0000   0.1678   0.3060   0.2506   0.0000
2080 H_s :2py    0.0000  -0.0000  -0.0000   0.1533   0.4912  -0.3829  -0.0000
2081 H_s :2pz   -0.0074   0.0505  -0.0325   0.0000  -0.0000   0.0000  -0.1139
2092 H_s :3d2-  -0.0000   0.0000   0.0000   0.1500  -0.0740  -0.1519   0.0000
2094 H_s :3d0   -0.0000  -0.0000   0.0000   0.0573  -0.0043  -0.1201   0.0000
2096 H_s :3d2+  -0.0000  -0.0000  -0.0000  -0.0398   0.0872  -0.0855  -0.0000
2099 H_t :1s     0.0000   0.0000   0.0000   0.2883   0.2370  -0.4848   0.0000
2100 H_t :1s     0.0000   0.0000   0.0000   0.2946  -0.6134   0.6454   0.0000
2101 H_t :1s    -0.0000   0.0000   0.0000   1.5348   0.2293  -3.1848  -0.0000
2108 H_t :2px   -0.0000  -0.0000  -0.0000   0.0100  -0.1011   0.0573  -0.0000
2109 H_t :2py    0.0000   0.0000  -0.0000  -0.0741   0.2535   0.0774  -0.0000
2110 H_t :2pz    0.0158   0.0045  -0.0025   0.0000  -0.0000   0.0000   0.0169
2111 H_t :2px   -0.0000  -0.0000  -0.0000  -0.2727   0.2304   0.1941   0.0000
2112 H_t :2py   -0.0000  -0.0000   0.0000   0.4854  -0.0818  -0.8478   0.0000
2113 H_t :2pz    0.1035   0.0552   0.0301  -0.0000  -0.0000   0.0000   0.0074
2124 H_t :3d2-   0.0000  -0.0000  -0.0000   0.1531  -0.1560  -0.1485  -0.0000
2126 H_t :3d0   -0.0000  -0.0000  -0.0000   0.0829  -0.0708  -0.0018   0.0000
2128 H_t :3d2+  -0.0000   0.0000   0.0000   0.0222  -0.0379   0.0373   0.0000
2130 H_u :1s    -0.0000   0.0000   0.0000   0.0184   0.0034  -0.0283   0.0000
2131 H_u :1s     0.0000   0.0000   0.0000   0.5912   0.2007  -0.3379   0.0000
2132 H_u :1s     0.0000  -0.0000   0.0000  -0.2081   0.0933  -0.8839   0.0000
2133 H_u :1s     0.0000  -0.0000  -0.0000  -1.1729  -1.3953   2.5250   0.0000
2137 H_u :2px    0.0000   0.0000  -0.0000  -0.0062   0.0007   0.0113  -0.0000
2140 H_u :2px    0.0000   0.0000  -0.0000  -0.0510  -0.0691   0.0050   0.0000
2141 H_u :2py    0.0000   0.0000  -0.0000  -0.0959   0.3721   0.2970  -0.0000
2142 H_u :2pz   -0.0188  -0.0102   0.0029   0.0000  -0.0000   0.0000  -0.0220
2143 H_u :2px    0.0000   0.0000  -0.0000   0.0523  -0.2508   0.3691  -0.0000
2144 H_u :2py    0.0000  -0.0000  -0.0000  -0.2699   0.8828  -0.5748  -0.0000
2145 H_u :2pz   -0.1007  -0.0867  -0.0281   0.0000   0.0000   0.0000   0.0397
2156 H_u :3d2-   0.0000  -0.0000  -0.0000   0.0525  -0.0914  -0.2864  -0.0000
2158 H_u :3d0   -0.0000  -0.0000  -0.0000   0.0869   0.0647  -0.1370   0.0000
2160 H_u :3d2+  -0.0000  -0.0000  -0.0000   0.1168   0.0962  -0.1329   0.0000
2162 H_v :1s     0.0000   0.0000   0.0000   0.0026  -0.0117  -0.0149  -0.0000
2163 H_v :1s     0.0000   0.0000   0.0000   0.2904  -0.4579  -0.5290   0.0000
2164 H_v :1s     0.0000   0.0000   0.0000  -0.7761   0.3084   0.4801   0.0000
2165 H_v :1s    -0.0000   0.0000   0.0000   0.1597   1.6112   0.1322  -0.0000
2172 H_v :2px   -0.0000  -0.0000  -0.0000   0.1096  -0.0042  -0.0312   0.0000
2173 H_v :2py    0.0000   0.0000   0.0000   0.0028  -0.1619   0.0845  -0.0000
2174 H_v :2pz   -0.0078  -0.0160   0.0104  -0.0000   0.0000  -0.0000   0.0117
2175 H_v :2px   -0.0000   0.0000   0.0000  -0.3163   0.1016   0.0614  -0.0000
2176 H_v :2py   -0.0000  -0.0000   0.0000  -0.2300  -0.7556   0.3074   0.0000
2177 H_v :2pz    0.0235  -0.0487   0.0303  -0.0000   0.0000  -0.0000   0.1218
2188 H_v :3d2-  -0.0000  -0.0000  -0.0000   0.1490  -0.0884  -0.2682   0.0000
2189 H_v :3d1-  -0.0138   0.0016   0.0051  -0.0000   0.0000  -0.0000  -0.0024
2190 H_v :3d0    0.0000  -0.0000  -0.0000  -0.0222   0.0114  -0.0944  -0.0000
2192 H_v :3d2+   0.0000  -0.0000  -0.0000  -0.0632   0.1015  -0.0107  -0.0000

    Orbital        91       92       93       94       95       96
   4 C_a :1s     0.7651  -0.3350   0.4789  -0.0000   0.3016  -1.3592
   5 C_a :1s    -2.3164  -0.6207   0.8873   0.0000  -0.3224   1.0231
   6 C_a :1s    -8.1274   0.4271   1.6964  -0.0000  -4.7109   4.5164
   7 C_a :2px   -0.0119   0.0074   0.0025  -0.0000  -0.0023   0.0080
  11 C_a :2py   -0.0012   0.0044  -0.0084   0.0000   0.0010   0.0116
  13 C_a :2px    0.2894  -0.2001   0.1465   0.0000  -0.1904   0.0044
  14 C_a :2py    0.2372   0.2120   0.3549   0.0000  -0.1862   0.0629
  15 C_a :2pz    0.0000   0.0000   0.0000   0.0191   0.0000   0.0000
  16 C_a :2px   -0.3573  -0.3591   0.0782  -0.0000  -0.4993   0.3120
  17 C_a :2py    0.1544   0.0778  -0.4694  -0.0000   1.2704  -0.6832
  18 C_a :2pz   -0.0000  -0.0000  -0.0000  -0.3304  -0.0000  -0.0000
  19 C_a :2px   -0.6673  -1.7932   0.2540  -0.0000   0.7859   0.9629
  20 C_a :2py   -0.3719   2.3855   0.3552   0.0000   2.2963   2.3230
  21 C_a :2pz   -0.0000  -0.0000   0.0000  13.4416  -0.0000  -0.0000
  29 C_a :3d0   -0.0111  -0.0023  -0.0042   0.0000  -0.0004   0.0044
  31 C_a :3d2+  -0.0046  -0.0104   0.0053   0.0000  -0.0036   0.0016
  32 C_a :3d2-  -0.2389  -0.1579   0.0513  -0.0000  -0.0053   0.2539
  33 C_a :3d1-   0.0000  -0.0000  -0.0000  -0.0852  -0.0000  -0.0000
  34 C_a :3d0   -0.0519  -0.0864  -0.0346   0.0000   0.0538  -0.0318
  35 C_a :3d1+   0.0000   0.0000   0.0000   0.0147   0.0000   0.0000
  36 C_a :3d2+  -0.0796  -0.4438  -0.0553  -0.0000  -0.3579  -0.2109
  37 C_a :3d2-   1.0707  -0.0155  -1.9318  -0.0000   1.2587  -0.3390
  38 C_a :3d1-  -0.0000   0.0000  -0.0000   0.6598  -0.0000   0.0000
  39 C_a :3d0    0.9720   0.0929  -0.1129  -0.0000   0.3295  -0.2725
  40 C_a :3d1+   0.0000  -0.0000   0.0000  -0.5127  -0.0000  -0.0000
  41 C_a :3d2+   1.4776   0.3646   0.7063   0.0000   0.6639  -1.5402
  55 C_a :4f3+   0.0110   0.0046   0.0046   0.0000   0.0005  -0.0050
  56 C_a :4f3-  -0.1282  -0.2437  -0.0508  -0.0000  -0.0704   0.1394
  58 C_a :4f1-  -0.0259   0.0041   0.0195   0.0000   0.0095  -0.0116
  60 C_a :4f1+  -0.0311  -0.0224  -0.0129   0.0000  -0.0423   0.0596
  61 C_a :4f2+  -0.0000   0.0000  -0.0000   0.0119   0.0000   0.0000
  62 C_a :4f3+   0.0371   0.0798   0.0486  -0.0000  -0.1879   0.0673
  66 C_b :1s    -0.9219  -0.9869   0.1017   0.0000   0.2044  -0.6132
  67 C_b :1s     1.8065  -0.0688   0.2237   0.0000   1.6187  -0.1470
  68 C_b :1s     8.0282   3.0690  -1.3672  -0.0000   1.2547   1.9269
  69 C_b :2px   -0.0083  -0.0112   0.0055  -0.0000  -0.0022   0.0008
  75 C_b :2px    0.2515   0.3685   0.2685   0.0000  -0.4505  -0.3329
  76 C_b :2py   -0.0093  -0.1454   0.3914  -0.0000   0.3567   0.0779
  77 C_b :2pz    0.0000  -0.0000  -0.0000   0.0486  -0.0000  -0.0000
  78 C_b :2px   -0.4045  -0.1399  -0.2094  -0.0000  -0.4063   0.2411
  79 C_b :2py   -0.7166  -0.0154  -0.3762   0.0000   0.8092   0.3196
  80 C_b :2pz    0.0000   0.0000   0.0000   0.8697   0.0000   0.0000
  81 C_b :2px   -1.1356  -0.8848  -1.0125   0.0000  -1.7107  -0.8555
  82 C_b :2py   -0.8288   2.3107   1.5646   0.0000   4.8414   1.7135
  83 C_b :2pz    0.0000   0.0000   0.0000  -5.0612  -0.0000  -0.0000
  91 C_b :3d0    0.0125   0.0082  -0.0013   0.0000  -0.0038   0.0003
  94 C_b :3d2-   0.0429  -0.2521  -0.1391  -0.0000  -0.5459   0.0320
  95 C_b :3d1-   0.0000  -0.0000   0.0000  -0.0190  -0.0000  -0.0000
  96 C_b :3d0    0.0174  -0.0797   0.0556  -0.0000  -0.0345  -0.1299
  98 C_b :3d2+   0.0920  -0.1028   0.0308   0.0000   0.2267  -0.0169
  99 C_b :3d2-  -0.2065  -0.7049  -2.0334   0.0000   1.0137   0.7410
 100 C_b :3d1-  -0.0000   0.0000   0.0000   1.1854   0.0000   0.0000
 101 C_b :3d0   -0.9164  -0.3673  -0.0309   0.0000  -0.2950  -0.1250
 102 C_b :3d1+  -0.0000  -0.0000  -0.0000  -1.0986  -0.0000  -0.0000
 103 C_b :3d2+  -2.1419  -0.5592   1.4136  -0.0000  -0.3503   0.2301
 118 C_b :4f3-   0.0300  -0.0705   0.0715   0.0000   0.0016  -0.2056
 119 C_b :4f2-  -0.0000   0.0000   0.0000   0.0599   0.0000   0.0000
 120 C_b :4f1-  -0.0520   0.0186   0.0370   0.0000   0.0461   0.0796
 122 C_b :4f1+  -0.0132   0.0103   0.0003  -0.0000  -0.0165  -0.0592
 123 C_b :4f2+   0.0000  -0.0000   0.0000   0.0173  -0.0000   0.0000
 124 C_b :4f3+  -0.1803   0.0224   0.1410  -0.0000  -0.0710   0.0282
 128 C_c :1s     1.0668   0.4686  -0.0298   0.0000  -0.7417  -0.0695
 129 C_c :1s    -2.0516  -0.5627   1.0369   0.0000  -0.1198   0.2487
 130 C_c :1s    -7.2283  -1.0632   0.6912   0.0000  -3.6459   2.5208
 131 C_c :2px   -0.0106   0.0044  -0.0024   0.0000  -0.0048   0.0072
 137 C_c :2px    0.2396   0.1147   0.2300  -0.0000  -0.2262  -0.4355
 138 C_c :2py    0.3145   0.2717  -0.1844   0.0000   0.6552   0.1857
 139 C_c :2pz    0.0000   0.0000   0.0000   0.0618   0.0000   0.0000
 140 C_c :2px   -0.7627  -0.4044  -0.3019   0.0000   0.3376   0.0002
 141 C_c :2py   -0.2713   0.1541   0.3579  -0.0000   0.1066   0.9733
 142 C_c :2pz   -0.0000  -0.0000  -0.0000   0.5541  -0.0000  -0.0000
 143 C_c :2px   -0.2731  -0.4668  -0.9402   0.0000   0.9839   0.4764
 144 C_c :2py   -1.3896   3.0181   1.5939  -0.0000   5.1453   0.6616
 145 C_c :2pz    0.0000   0.0000  -0.0000 -11.2532   0.0000   0.0000
 153 C_c :3d0   -0.0146  -0.0087  -0.0021  -0.0000   0.0064  -0.0043
 155 C_c :3d2+  -0.0072  -0.0005  -0.0012  -0.0000   0.0055  -0.0143
 156 C_c :3d2-  -0.2034  -0.1124   0.4647   0.0000   0.2454  -0.3177
 157 C_c :3d1-   0.0000  -0.0000   0.0000  -0.0434  -0.0000  -0.0000
 158 C_c :3d0    0.0540  -0.0424  -0.0058  -0.0000  -0.1230  -0.1029
 159 C_c :3d1+  -0.0000   0.0000   0.0000   0.0405   0.0000  -0.0000
 160 C_c :3d2+  -0.2484  -0.3037  -0.0898   0.0000   0.2365  -0.3272
 161 C_c :3d2-   1.7210   0.4149  -2.0879  -0.0000   0.7948  -0.4005
 162 C_c :3d1-  -0.0000   0.0000  -0.0000   1.7896  -0.0000  -0.0000
 163 C_c :3d0    0.8984   0.2628   0.0074   0.0000   0.8070  -0.2803
 164 C_c :3d1+  -0.0000  -0.0000  -0.0000   0.4937  -0.0000  -0.0000
 165 C_c :3d2+   0.6200   0.2790   1.0770   0.0000  -0.3848   0.7531
 173 C_c :4f3-  -0.0013  -0.0054   0.0007  -0.0000   0.0024  -0.0125
 180 C_c :4f3-  -0.2909  -0.2715   0.0430   0.0000   0.2124  -0.2975
 181 C_c :4f2-   0.0000  -0.0000   0.0000   0.0188  -0.0000  -0.0000
 182 C_c :4f1-  -0.0087   0.0077  -0.0046  -0.0000   0.0387  -0.0102
 183 C_c :4f0   -0.0000  -0.0000   0.0000   0.0159  -0.0000  -0.0000
 184 C_c :4f1+  -0.0072  -0.0021   0.0244  -0.0000  -0.0201  -0.0609
 185 C_c :4f2+  -0.0000  -0.0000  -0.0000   0.0280  -0.0000  -0.0000
 186 C_c :4f3+  -0.0540   0.0961   0.0064   0.0000   0.0765   0.0474
 190 C_d :1s    -1.1685  -0.5553  -0.2846  -0.0000  -0.2397  -0.4823
 191 C_d :1s     1.4520   0.5006   0.8267   0.0000   0.7857  -0.6873
 192 C_d :1s     6.3145   2.5520   0.9376   0.0000   0.9341  -2.7200
 197 C_d :2py    0.0053   0.0025   0.0045   0.0000  -0.0069   0.0122
 199 C_d :2px    0.5827   0.3797  -0.4176  -0.0000   0.0341   0.3638
 200 C_d :2py   -0.1020   0.3595  -0.1972  -0.0000  -0.0080  -0.1700
 201 C_d :2pz   -0.0000  -0.0000  -0.0000   0.0490  -0.0000  -0.0000
 202 C_d :2px   -0.9655  -0.5173  -0.1253   0.0000   0.4602  -0.5533
 203 C_d :2py   -0.1463  -0.3127   0.9878  -0.0000   0.5051   0.6244
 204 C_d :2pz    0.0000   0.0000   0.0000  -0.0703   0.0000   0.0000
 205 C_d :2px    0.6605  -1.7169   0.1480   0.0000  -0.7766   0.1328
 206 C_d :2py   -1.1474   4.1160   1.9854  -0.0000   0.4259  -0.1548
 207 C_d :2pz    0.0000  -0.0000  -0.0000   5.0041  -0.0000  -0.0000
 213 C_d :3d2-   0.0035  -0.0056   0.0032  -0.0000   0.0032  -0.0116
 215 C_d :3d0    0.0171   0.0054   0.0045   0.0000   0.0048   0.0061
 217 C_d :3d2+   0.0103  -0.0044   0.0102   0.0000  -0.0159   0.0006
 218 C_d :3d2-   0.0674  -0.3931   0.4230   0.0000   0.1879  -0.3552
 219 C_d :3d1-   0.0000  -0.0000   0.0000   0.0410  -0.0000  -0.0000
 220 C_d :3d0   -0.0587   0.0368  -0.0936   0.0000   0.0869   0.1119
 222 C_d :3d2+   0.2971   0.0060   0.3220   0.0000  -0.0351  -0.1346
 223 C_d :3d2-  -0.1062  -0.1951  -2.3263  -0.0000   0.4416   0.0364
 224 C_d :3d1-  -0.0000   0.0000  -0.0000   2.3077   0.0000   0.0000
 225 C_d :3d0   -1.0497  -0.2637  -0.1812   0.0000   0.0606  -0.0748
 226 C_d :3d1+   0.0000  -0.0000  -0.0000  -0.1563  -0.0000  -0.0000
 227 C_d :3d2+  -1.3880  -0.2800   0.8026   0.0000  -0.3151  -0.7414
 241 C_d :4f3+  -0.0020  -0.0019  -0.0047  -0.0000   0.0013  -0.0123
 242 C_d :4f3-  -0.1221  -0.1356  -0.3003  -0.0000   0.0441   0.1073
 244 C_d :4f1-  -0.0339   0.0333   0.0195  -0.0000   0.0224   0.0345
 246 C_d :4f1+   0.0323  -0.0026  -0.0274  -0.0000  -0.0530  -0.0130
 247 C_d :4f2+   0.0000  -0.0000   0.0000   0.0124  -0.0000  -0.0000
 248 C_d :4f3+  -0.2902   0.1007  -0.1385  -0.0000   0.1310   0.0681
 252 C_e :1s     1.6974   0.2736   0.6126   0.0000   1.3289   0.4485
 253 C_e :1s    -1.3756  -0.0610  -1.3582   0.0000  -0.7073   0.3195
 254 C_e :1s    -6.6678  -0.7132  -5.5204   0.0000  -5.0876  -0.2088
 261 C_e :2px    0.7223   0.2482  -0.1304   0.0000  -0.0121   0.4328
 262 C_e :2py    0.2918   0.1472   0.2718   0.0000  -0.3403   0.4196
 263 C_e :2pz    0.0000   0.0000   0.0000  -0.1008   0.0000   0.0000
 264 C_e :2px   -0.9880  -0.2949   0.1273  -0.0000   0.0977  -0.9455
 265 C_e :2py   -0.5952   0.2887   0.4640   0.0000  -0.3816  -0.4735
 266 C_e :2pz   -0.0000  -0.0000  -0.0000  -0.8675  -0.0000  -0.0000
 267 C_e :2px   -0.1248  -0.2610  -0.2920  -0.0000  -4.4498  -1.2358
 268 C_e :2py   -0.5270   4.5624   0.3822   0.0000  -0.5953   0.6712
 269 C_e :2pz   -0.0000   0.0000  -0.0000   2.9296   0.0000   0.0000
 275 C_e :3d2-   0.0001   0.0051  -0.0117  -0.0000   0.0035   0.0021
 277 C_e :3d0   -0.0219  -0.0047  -0.0011   0.0000  -0.0057  -0.0040
 279 C_e :3d2+  -0.0045   0.0008  -0.0058   0.0000  -0.0009   0.0103
 280 C_e :3d2-  -0.1491   0.3577  -0.2758  -0.0000   0.0995   0.3016
 281 C_e :3d1-   0.0000  -0.0000   0.0000   0.0997  -0.0000  -0.0000
 282 C_e :3d0    0.0611  -0.0559   0.1337   0.0000   0.0365  -0.1175
 283 C_e :3d1+  -0.0000   0.0000  -0.0000  -0.0823   0.0000   0.0000
 284 C_e :3d2+  -0.0797  -0.1342   0.0856   0.0000   0.1330  -0.0447
 285 C_e :3d2-   1.2950  -0.2224  -1.5215   0.0000   2.7774  -0.4147
 286 C_e :3d1-  -0.0000   0.0000  -0.0000   1.1411   0.0000   0.0000
 287 C_e :3d0    0.8818  -0.0431   0.5543  -0.0000   0.2878   0.5705
 288 C_e :3d1+   0.0000  -0.0000   0.0000  -1.7594  -0.0000  -0.0000
 289 C_e :3d2+   0.8155   0.4114   1.8103  -0.0000   0.5693   0.0394
 297 C_e :4f3-   0.0001   0.0067  -0.0124   0.0000   0.0127   0.0070
 303 C_e :4f3+   0.0015  -0.0028   0.0149   0.0000  -0.0182  -0.0022
 304 C_e :4f3-  -0.2332  -0.0439  -0.2321  -0.0000  -0.1258   0.0083
 305 C_e :4f2-   0.0000  -0.0000   0.0000  -0.0348  -0.0000  -0.0000
 306 C_e :4f1-  -0.0576   0.0509  -0.0083   0.0000  -0.0247   0.0714
 307 C_e :4f0   -0.0000  -0.0000  -0.0000  -0.0402  -0.0000  -0.0000
 308 C_e :4f1+   0.0528  -0.0031  -0.0083   0.0000  -0.0496  -0.0243
 309 C_e :4f2+  -0.0000  -0.0000  -0.0000  -0.1014  -0.0000  -0.0000
