

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 639 H_e :2px   -0.0000  -0.0000   0.0000   0.0993  -0.5219   0.9785   0.3304
 640 H_e :2py   -0.0000   0.0000   0.0000   0.1350  -1.2010   0.5499   0.9730
 641 H_e :2pz    0.0214  -0.0030  -0.0072  -0.0000   0.0000   0.0000   0.0000
 642 H_f :1s     0.0000  -0.0000  -0.0000  -0.0012  -0.0009  -0.0107  -0.0006
 643 H_f :1s     0.0000  -0.0000  -0.0000  -0.0009   0.0220  -0.0567   0.1034
 644 H_f :1s     0.0000   0.0000  -0.0000  -0.2180  -2.0637  -2.8819   4.4227
 645 H_f :1s    -0.0000   0.0000  -0.0000   0.5053   1.2403   3.6199   0.9970
 649 H_f :2px   -0.0000   0.0000   0.0000   0.0054   0.0016   0.0105  -0.0161
 650 H_f :2py   -0.0000  -0.0000  -0.0000  -0.0041   0.0137  -0.0139   0.0049
 652 H_f :2px   -0.0000  -0.0000  -0.0000  -0.1286   1.6322  -0.7101  -0.6283
 653 H_f :2py   -0.0000  -0.0000  -0.0000  -0.1906   0.6290  -0.8512  -0.0673
 654 H_f :2pz    0.0335  -0.0055   0.0018   0.0000  -0.0000  -0.0000  -0.0000
 655 H_g :1s     0.0000  -0.0000  -0.0000  -0.0016  -0.0005  -0.0116  -0.0039
 656 H_g :1s     0.0000   0.0000   0.0000   0.0256  -0.0209  -0.0400  -0.0954
 657 H_g :1s     0.0000  -0.0000   0.0000   0.7492  -0.7447  -0.8699  -3.0772
 658 H_g :1s     0.0000  -0.0000   0.0000  -0.1354  -3.8771   0.6291   2.9923
 662 H_g :2px    0.0000  -0.0000  -0.0000   0.0030  -0.0000  -0.0223  -0.0114
 663 H_g :2py    0.0000  -0.0000  -0.0000   0.0016   0.0122   0.0023   0.0110
 665 H_g :2px    0.0000  -0.0000  -0.0000   0.2989  -0.6744   0.0171  -0.3204
 666 H_g :2py    0.0000   0.0000  -0.0000   0.2147  -0.0091   0.3844  -0.2051
 667 H_g :2pz   -0.0168   0.0073   0.0038  -0.0000  -0.0000  -0.0000   0.0000
 668 H_h :1s     0.0000   0.0000   0.0000  -0.0023  -0.0013  -0.0117   0.0006
 669 H_h :1s     0.0000   0.0000   0.0000   0.0040   0.0015  -0.0104   0.0790
 670 H_h :1s     0.0000   0.0000   0.0000   0.3668  -1.0859   0.5760   1.6961
 671 H_h :1s    -0.0000  -0.0000  -0.0000   2.8228   4.7067   5.6992  -0.7074
 675 H_h :2px    0.0000   0.0000  -0.0000   0.0014   0.0106  -0.0062  -0.0029
 676 H_h :2py    0.0000   0.0000   0.0000   0.0010   0.0142  -0.0155   0.0063
 678 H_h :2px    0.0000  -0.0000   0.0000  -0.4771   0.7567  -0.9338   0.5693
 679 H_h :2py    0.0000   0.0000   0.0000  -0.1180   1.0121  -0.9468   0.4590
 680 H_h :2pz   -0.0225   0.0111  -0.0046  -0.0000   0.0000  -0.0000   0.0000
 681 H_i :1s    -0.0000   0.0000  -0.0000  -0.0034   0.0005  -0.0115  -0.0019
 682 H_i :1s    -0.0000   0.0000  -0.0000  -0.0079   0.0453   0.0811  -0.0444
 683 H_i :1s     0.0000  -0.0000  -0.0000  -0.1381   4.2489   0.4460  -2.4573
 684 H_i :1s     0.0000  -0.0000  -0.0000   2.3738   0.0410   1.8606   3.3807
 688 H_i :2px    0.0000  -0.0000  -0.0000  -0.0012   0.0076   0.0098  -0.0153
 689 H_i :2py    0.0000  -0.0000   0.0000  -0.0008   0.0019  -0.0130  -0.0042
 691 H_i :2px   -0.0000  -0.0000   0.0000   0.4991   0.0024   0.8745  -1.9209
 692 H_i :2py   -0.0000  -0.0000   0.0000   0.3479  -1.1182   0.8161  -1.4325
 693 H_i :2pz    0.0240  -0.0114  -0.0096   0.0000   0.0000   0.0000  -0.0000
 694 H_j :1s    -0.0000  -0.0000  -0.0000  -0.0034  -0.0013  -0.0118   0.0021
 695 H_j :1s    -0.0000   0.0000   0.0000   0.0412   0.0216   0.0121   0.1173
 696 H_j :1s    -0.0000  -0.0000  -0.0000  -0.1811  -2.0607  -0.0021   4.1977
 697 H_j :1s    -0.0000  -0.0000  -0.0000  -0.4270   0.6706  -2.4100  -4.5103
 701 H_j :2px    0.0000   0.0000   0.0000  -0.0009   0.0118  -0.0133  -0.0007
 702 H_j :2py   -0.0000   0.0000   0.0000   0.0073   0.0133  -0.0146   0.0242
 704 H_j :2px   -0.0000   0.0000   0.0000   0.0569   0.9421  -0.8019   1.1625
 705 H_j :2py   -0.0000  -0.0000  -0.0000  -0.3854  -0.2202  -0.5813   1.3700
 706 H_j :2pz    0.0211  -0.0094  -0.0038   0.0000   0.0000   0.0000  -0.0000
 707 H_k :1s    -0.0000   0.0000   0.0000  -0.0067   0.0013  -0.0119   0.0008
 708 H_k :1s    -0.0000  -0.0000  -0.0000  -0.0608   0.0842  -0.0229   0.0488
 709 H_k :1s    -0.0000   0.0000   0.0000   0.2189   0.8281   0.5002   1.0966
 710 H_k :1s    -0.0000   0.0000   0.0000  -0.6831   0.8508   0.8671   0.8641
 714 H_k :2px   -0.0000  -0.0000  -0.0000  -0.0080   0.0181  -0.0160   0.0072
 715 H_k :2py    0.0000  -0.0000   0.0000   0.0124   0.0034   0.0060  -0.0045
 717 H_k :2px   -0.0000  -0.0000  -0.0000   0.1923  -0.2041   1.2008  -2.0244
 718 H_k :2py   -0.0000  -0.0000  -0.0000  -0.1047   0.2431   0.9530  -1.5166
 719 H_k :2pz   -0.0232   0.0139   0.0142   0.0000  -0.0000  -0.0000  -0.0000
 721 H_l :1s    -0.0000   0.0000   0.0000   0.0050  -0.0091   0.0856   0.0777
 722 H_l :1s    -0.0000  -0.0000  -0.0000   1.5526   0.8741   0.8167  -0.2917
 723 H_l :1s     0.0000   0.0000  -0.0000  -4.0191  -4.9979  -4.7069  -3.9447
 728 H_l :2py   -0.0000  -0.0000   0.0000   0.0032   0.0050   0.0014   0.0324
 730 H_l :2px    0.0000   0.0000   0.0000   0.0049   0.9013  -0.9628   1.9039
 731 H_l :2py   -0.0000   0.0000   0.0000   0.5987   1.3241  -0.6692   1.5437
 732 H_l :2pz   -0.0189   0.0163   0.0164  -0.0000  -0.0000  -0.0000   0.0000
 733 H_m :1s    -0.0000   0.0000   0.0000  -0.0171   0.0028  -0.0095   0.0037
 734 H_m :1s     0.0000  -0.0000  -0.0000   0.0208   0.0647  -0.0921   0.1610
 735 H_m :1s    -0.0000   0.0000   0.0000   0.4617   4.8178  -0.9111   5.2806
 736 H_m :1s     0.0000  -0.0000  -0.0000  -2.0722  -5.8636   0.8544  -0.0578
 740 H_m :2px   -0.0000  -0.0000  -0.0000   0.0037   0.0202  -0.0153   0.0127
 741 H_m :2py   -0.0000   0.0000   0.0000   0.0033   0.0027   0.0151  -0.0215
 743 H_m :2px   -0.0000   0.0000  -0.0000  -0.0790   0.9359   1.1575  -0.6793
 744 H_m :2py    0.0000   0.0000  -0.0000  -0.0148  -0.5069   0.5182  -1.1875
 745 H_m :2pz    0.0139  -0.0099  -0.0128  -0.0000   0.0000   0.0000   0.0000
 746 H_n :1s     0.0000  -0.0000   0.0000  -0.0163   0.0001  -0.0043   0.0022
 747 H_n :1s     0.0000   0.0000   0.0000  -0.0654  -0.0204   0.0761  -0.0461
 748 H_n :1s     0.0000  -0.0000  -0.0000  -1.9522  -5.5686   3.7536   1.1917
 749 H_n :1s    -0.0000   0.0000   0.0000   3.5501  11.0619   8.5955   3.1631
 753 H_n :2px   -0.0000   0.0000  -0.0000   0.0182   0.0050   0.0044   0.0312
 756 H_n :2px   -0.0000   0.0000   0.0000   0.0941   0.7355   0.1801   0.5347
 757 H_n :2py   -0.0000  -0.0000  -0.0000  -0.4927  -0.5082   0.3270   1.1368
 758 H_n :2pz    0.0212  -0.0197  -0.0241  -0.0000   0.0000   0.0000  -0.0000
 760 H_o :1s    -0.0000  -0.0000  -0.0000   0.0015   0.0329  -0.0275   0.0644
 761 H_o :1s     0.0000   0.0000   0.0000  -1.4441   0.3988  -2.2289   0.8329
 762 H_o :1s    -0.0000   0.0000   0.0000   2.2013  -3.9840   3.5365  -7.4972
 766 H_o :2px    0.0000   0.0000   0.0000   0.0018   0.0163  -0.0037   0.0066
 767 H_o :2py   -0.0000   0.0000   0.0000   0.0066  -0.0074  -0.0137  -0.0235
 769 H_o :2px    0.0000   0.0000   0.0000   0.0422   0.1661  -0.0559  -0.0152
 770 H_o :2py   -0.0000  -0.0000  -0.0000   0.4079   0.0538   0.4348  -0.2122
 773 H_p :1s    -0.0000   0.0000   0.0000  -0.0167  -0.0295  -0.0135   0.0022
 774 H_p :1s    -0.0000   0.0000   0.0000  -1.9522   2.7429   0.2310  -1.3464
 775 H_p :1s     0.0000  -0.0000  -0.0000   2.7715   0.8515 -10.1092   5.9761
 780 H_p :2py   -0.0000  -0.0000  -0.0000  -0.0107  -0.0136   0.0156   0.0032
 782 H_p :2px    0.0000  -0.0000  -0.0000   0.3544  -0.8639  -0.1614   0.0718
 783 H_p :2py   -0.0000  -0.0000  -0.0000  -0.0171  -0.5222   0.3882   0.0855
 784 H_p :2pz   -0.0120   0.0041   0.0039   0.0000  -0.0000  -0.0000   0.0000

    Orbital        70       71       72       73       74       75
   3 C_a :1s    -0.0314  -0.0000   0.0000   0.2746   0.0816  -0.0055
   4 C_a :1s     2.0308   0.0000  -0.0000  -4.1548   0.1308   2.8588
   5 C_a :1s    -1.3269   0.0000  -0.0000 -12.4474  -2.1803   6.6905
   8 C_a :2pz    0.0000   0.0172  -0.2449   0.0000  -0.0000  -0.0000
   9 C_a :2px   -0.1140   0.0000  -0.0000   0.2888   0.0639   0.0013
  10 C_a :2py   -0.0693   0.0000  -0.0000   0.0277   0.0673  -0.0707
  11 C_a :2pz    0.0000   0.0039  -0.0414  -0.0000   0.0000  -0.0000
  12 C_a :2px    1.1405   0.0000   0.0000   0.4555   3.1345   0.3959
  13 C_a :2py    0.2829   0.0000  -0.0000  -2.2389  -1.3359   1.2987
  14 C_a :2pz   -0.0000  -1.1451   0.1867  -0.0000   0.0000  -0.0000
  15 C_a :2px    3.8246  -0.0000   0.0000 -12.1130  -7.4338  -2.4929
  16 C_a :2py    1.4876  -0.0000   0.0000  -7.8208  -6.1504   0.8142
  17 C_a :2pz    0.0000  -1.6480   0.1271   0.0000  -0.0000  -0.0000
  19 C_a :3d1-  -0.0000  -0.0009   0.0155  -0.0000   0.0000  -0.0000
  21 C_a :3d1+  -0.0000  -0.0012   0.0170  -0.0000   0.0000   0.0000
  23 C_a :3d2-  -0.0261  -0.0000  -0.0000  -0.0077  -0.0143  -0.0351
  25 C_a :3d0    0.0017   0.0000  -0.0000  -0.0046  -0.0044  -0.0110
  27 C_a :3d2+  -0.0366   0.0000  -0.0000   0.0711   0.0345  -0.0168
  28 C_a :3d2-   0.1683  -0.0000   0.0000  -0.0898   0.1236   0.0478
  29 C_a :3d1-  -0.0000  -0.0003  -0.0948  -0.0000  -0.0000   0.0000
  30 C_a :3d0   -0.0754   0.0000  -0.0000  -0.1102  -0.6275  -0.0661
  31 C_a :3d1+  -0.0000  -0.2755   0.0504  -0.0000   0.0000   0.0000
  32 C_a :3d2+   0.3295  -0.0000   0.0000   0.2433  -0.4608  -0.3684
  35 C_b :1s     0.1198  -0.0000   0.0000   0.0417  -0.0155   0.0062
  36 C_b :1s     0.0785   0.0000   0.0000   2.6119  -2.7908   0.2175
  37 C_b :1s     5.5352  -0.0000   0.0000   4.9834  -2.7739   1.4472
  40 C_b :2pz   -0.0000  -0.0194   0.2636  -0.0000   0.0000   0.0000
  41 C_b :2px   -0.1448   0.0000  -0.0000   0.3137   0.0959  -0.0684
  42 C_b :2py   -0.0114  -0.0000   0.0000   0.3187   0.1285  -0.0117
  43 C_b :2pz   -0.0000  -0.0031   0.0489  -0.0000   0.0000   0.0000
  44 C_b :2px   -1.8189  -0.0000   0.0000  -1.0274  -1.5952  -0.5654
  45 C_b :2py   -0.6615   0.0000  -0.0000   2.6683   2.2356  -1.3211
  46 C_b :2pz    0.0000   0.1459  -0.1505   0.0000  -0.0000  -0.0000
  47 C_b :2px   -0.1648   0.0000  -0.0000   1.0689   2.2341  -1.1733
  48 C_b :2py    2.1112  -0.0000   0.0000  13.2855 -11.8809  -1.9032
  49 C_b :2pz   -0.0000   2.2387   0.8801  -0.0000   0.0000   0.0000
  51 C_b :3d1-   0.0000  -0.0009   0.0131   0.0000  -0.0000   0.0000
  53 C_b :3d1+  -0.0000  -0.0009   0.0152  -0.0000   0.0000   0.0000
  55 C_b :3d2-  -0.0338   0.0000  -0.0000  -0.0184   0.0165  -0.0725
  56 C_b :3d1-  -0.0000  -0.0010   0.0132  -0.0000   0.0000  -0.0000
  57 C_b :3d0    0.0071  -0.0000   0.0000  -0.0118  -0.0051   0.0058
  58 C_b :3d1+   0.0000  -0.0049   0.0126  -0.0000  -0.0000  -0.0000
  59 C_b :3d2+   0.0271   0.0000  -0.0000  -0.1421  -0.0348   0.0118
  60 C_b :3d2-  -0.3231   0.0000  -0.0000  -0.6373  -0.9869  -0.1526
  61 C_b :3d1-   0.0000  -0.4076   0.0614   0.0000  -0.0000  -0.0000
  62 C_b :3d0    0.0660  -0.0000   0.0000  -0.1368  -0.1748   0.1773
  63 C_b :3d1+   0.0000  -0.7271   0.1263   0.0000  -0.0000  -0.0000
  64 C_b :3d2+  -0.3676  -0.0000   0.0000  -0.0407   1.8590  -0.4850
  67 C_c :1s     0.1256  -0.0000   0.0000   0.2099  -0.0658  -0.0545
  68 C_c :1s    -0.5086  -0.0000   0.0000  -0.7729   0.0769   2.0383
  69 C_c :1s     2.8250   0.0000  -0.0000  -6.2600  14.1898  14.1740
  72 C_c :2pz    0.0000  -0.0169   0.2084   0.0000  -0.0000  -0.0000
  73 C_c :2px    0.0443  -0.0000   0.0000   0.5487   0.0843  -0.1667
  74 C_c :2py   -0.0772  -0.0000   0.0000   0.2783   0.1314  -0.1175
  75 C_c :2pz    0.0000  -0.0035   0.0259   0.0000  -0.0000  -0.0000
  76 C_c :2px    1.9692   0.0000  -0.0000   2.3345   2.6692  -1.4974
  77 C_c :2py   -0.4605  -0.0000   0.0000  -3.0085   1.6031   2.7821
  78 C_c :2pz   -0.0000  -0.3852  -0.4375  -0.0000   0.0000   0.0000
  79 C_c :2px    0.6895  -0.0000   0.0000  -3.5806  -6.4440   5.1246
  80 C_c :2py    0.9893   0.0000  -0.0000  -4.1556   2.4263  -1.8397
  81 C_c :2pz    0.0000   5.4894  -0.7969  -0.0000  -0.0000  -0.0000
  83 C_c :3d1-   0.0000   0.0011  -0.0161   0.0000  -0.0000  -0.0000
  85 C_c :3d1+  -0.0000   0.0012  -0.0180  -0.0000  -0.0000   0.0000
  87 C_c :3d2-  -0.0446   0.0000  -0.0000  -0.0412  -0.0015  -0.0825
  89 C_c :3d0    0.0047   0.0000  -0.0000   0.0031  -0.0005   0.0135
  90 C_c :3d1+   0.0000   0.0040  -0.0213   0.0000  -0.0000  -0.0000
  91 C_c :3d2+  -0.0001  -0.0000   0.0000   0.1527   0.0281  -0.0739
  92 C_c :3d2-  -0.9605  -0.0000   0.0000  -0.3957  -0.6931  -0.8210
  93 C_c :3d1-  -0.0000  -0.2083  -0.1076  -0.0000  -0.0000  -0.0000
  94 C_c :3d0    0.2210   0.0000  -0.0000  -0.1830   0.1770   0.8177
  95 C_c :3d1+  -0.0000  -0.1382  -0.2629  -0.0000   0.0000   0.0000
  96 C_c :3d2+   0.6600  -0.0000   0.0000   0.6776  -1.7781  -0.8765
  99 C_d :1s     0.0548  -0.0000   0.0000  -0.0630  -0.1705   0.1164
 100 C_d :1s     1.2113   0.0000  -0.0000  -0.5569   0.1384   3.1176
 101 C_d :1s     5.1988  -0.0000   0.0000   2.5987  -3.7963  -0.2915
 103 C_d :2py    0.0105   0.0000  -0.0000   0.0053  -0.0044  -0.0003
 104 C_d :2pz   -0.0000   0.0200  -0.2943  -0.0000   0.0000   0.0000
 105 C_d :2px    0.0376  -0.0000   0.0000   0.5258   0.0603  -0.2591
 106 C_d :2py    0.0524  -0.0000   0.0000   0.3982  -0.0809  -0.1205
 107 C_d :2pz   -0.0000  -0.0011  -0.0387  -0.0000   0.0000  -0.0000
 108 C_d :2px   -0.5945   0.0000  -0.0000   0.6753   1.6107   0.7576
 109 C_d :2py   -0.3711   0.0000   0.0000   1.9365  -1.2770  -2.4814
 110 C_d :2pz    0.0000  -0.9137   0.2430   0.0000  -0.0000  -0.0000
 111 C_d :2px    3.4870  -0.0000   0.0000  -1.6143  -5.2373   0.0915
 112 C_d :2py    2.0038   0.0000  -0.0000 -11.4416   3.9614   5.9220
 113 C_d :2pz    0.0000  -7.9522  -0.9671   0.0000  -0.0000  -0.0000
 115 C_d :3d1-   0.0000   0.0009  -0.0127   0.0000   0.0000   0.0000
 117 C_d :3d1+  -0.0000   0.0011  -0.0130  -0.0000   0.0000   0.0000
 119 C_d :3d2-  -0.0482  -0.0000   0.0000  -0.0086   0.0195  -0.0771
 121 C_d :3d0   -0.0022  -0.0000   0.0000   0.0087   0.0101  -0.0019
 122 C_d :3d1+   0.0000   0.0029  -0.0182   0.0000  -0.0000  -0.0000
 123 C_d :3d2+  -0.0184   0.0000  -0.0000  -0.1949   0.0100   0.0598
 124 C_d :3d2-  -0.1259   0.0000  -0.0000  -1.2111   0.0473   0.8418
 125 C_d :3d1-   0.0000  -0.8676  -0.0359   0.0000  -0.0000  -0.0000
 126 C_d :3d0   -0.0997  -0.0000   0.0000   0.2551   0.1798   0.0770
 127 C_d :3d1+   0.0000  -0.9179  -0.1819   0.0000  -0.0000   0.0000
 128 C_d :3d2+   0.0680   0.0000  -0.0000   0.1934   2.6766  -0.9674
 131 C_e :1s    -0.0116   0.0000  -0.0000   0.0046  -0.2311   0.0270
 132 C_e :1s    -0.0043   0.0000  -0.0000  -0.4316   1.4980   1.9122
 133 C_e :1s    -2.8240   0.0000   0.0000   2.2984   5.5496   7.1990
 136 C_e :2pz    0.0000   0.0126  -0.1836   0.0000  -0.0000   0.0000
 137 C_e :2px    0.0460  -0.0000   0.0000   0.4296  -0.2236  -0.1582
 138 C_e :2py    0.0216  -0.0000   0.0000   0.3707  -0.0477  -0.2137
 139 C_e :2pz    0.0000   0.0012  -0.0262   0.0000  -0.0000  -0.0000
 140 C_e :2px   -1.0295  -0.0000   0.0000  -0.3092  -2.0502  -1.5267
 141 C_e :2py    1.3529   0.0000  -0.0000   0.2824   4.4980  -0.7697
 142 C_e :2pz   -0.0000   0.3358   0.1530  -0.0000   0.0000  -0.0000
 143 C_e :2px    5.4729   0.0000  -0.0000  -2.3459   6.5383   3.5703
 144 C_e :2py    3.6381  -0.0000   0.0000   3.4386  -9.9685   2.6164
 145 C_e :2pz   -0.0000  -9.8424   1.3511  -0.0000   0.0000   0.0000
 147 C_e :3d1-   0.0000  -0.0011   0.0165   0.0000  -0.0000  -0.0000
 149 C_e :3d1+   0.0000  -0.0013   0.0193  -0.0000  -0.0000   0.0000
 151 C_e :3d2-  -0.0103   0.0000  -0.0000  -0.0622   0.0586  -0.0402
 152 C_e :3d1-  -0.0000  -0.0000   0.0122  -0.0000   0.0000  -0.0000
 154 C_e :3d1+  -0.0000  -0.0033   0.0197   0.0000   0.0000  -0.0000
 155 C_e :3d2+   0.0028  -0.0000   0.0000   0.1531  -0.0476  -0.0829
 156 C_e :3d2-   0.1517  -0.0000   0.0000  -0.1415   0.8986  -0.2597
 157 C_e :3d1-  -0.0000  -0.4188  -0.0766  -0.0000   0.0000  -0.0000
 158 C_e :3d0    0.0939   0.0000  -0.0000   0.0322   0.3254   0.1746
 159 C_e :3d1+  -0.0000  -0.4607  -0.0383  -0.0000   0.0000  -0.0000
 160 C_e :3d2+   0.8310  -0.0000   0.0000   0.9470  -1.5459  -0.1222
 162 C_f :1s    -0.0104   0.0000  -0.0000  -0.0058   0.0010  -0.0001
 163 C_f :1s    -0.0308   0.0000  -0.0000  -0.1061  -0.1418   0.0705
 164 C_f :1s     1.6237  -0.0000   0.0000   1.8934   1.7886  -0.0617
 165 C_f :1s     1.5367  -0.0000   0.0000   2.5992  -8.7923  -6.0608
 167 C_f :2py    0.0105   0.0000  -0.0000   0.0050   0.0001   0.0006
 168 C_f :2pz   -0.0000  -0.0237   0.2922  -0.0000  -0.0000   0.0000
 169 C_f :2px    0.0344  -0.0000   0.0000   0.4260  -0.2687  -0.2261
 170 C_f :2py   -0.0199  -0.0000   0.0000   0.2802  -0.2992  -0.0678
 171 C_f :2pz   -0.0000  -0.0041   0.0430  -0.0000   0.0000  -0.0000
 172 C_f :2px    1.2477  -0.0000   0.0000   2.3961   2.3450  -1.1926
 173 C_f :2py   -1.8716   0.0000  -0.0000  -0.5108  -2.6605  -0.3102
 174 C_f :2pz    0.0000  -0.5255  -0.2380   0.0000  -0.0000  -0.0000
 175 C_f :2px    2.8516  -0.0000  -0.0000  -3.9659  -2.8208   7.6435
 176 C_f :2py    4.2506  -0.0000   0.0000   7.7738  -1.6449   0.5699
 177 C_f :2pz   -0.0000  17.4093   0.7462  -0.0000   0.0000   0.0000
 179 C_f :3d1-   0.0000  -0.0010   0.0101  -0.0000   0.0000   0.0000
 181 C_f :3d1+  -0.0000  -0.0010   0.0110  -0.0000   0.0000  -0.0000
 183 C_f :3d2-   0.0076  -0.0000   0.0000   0.0522   0.0134  -0.0691
 186 C_f :3d1+   0.0000   0.0030   0.0131   0.0000  -0.0000  -0.0000
 187 C_f :3d2+   0.0045   0.0000  -0.0000  -0.1190   0.0995   0.0530
 188 C_f :3d2-   0.5134   0.0000  -0.0000   0.8545   0.7785  -0.4793
 189 C_f :3d1-   0.0000  -1.0385  -0.0934   0.0000  -0.0000  -0.0000
 190 C_f :3d0    0.1355  -0.0000   0.0000  -0.0116  -0.0668   0.0604
 191 C_f :3d1+   0.0000  -1.0998   0.0707   0.0000  -0.0000  -0.0000
 192 C_f :3d2+   0.0298  -0.0000  -0.0000   0.3503   2.3191  -0.6836
 195 C_g :1s    -0.1380   0.0000  -0.0000  -0.0314  -0.1616   0.0263
 196 C_g :1s    -0.2035  -0.0000   0.0000   1.5113   0.6591   0.7639
 197 C_g :1s    -3.6595   0.0000  -0.0000   1.3356   1.5512  -0.3343
 200 C_g :2pz    0.0000  -0.0152   0.1377  -0.0000  -0.0000   0.0000
 201 C_g :2px   -0.1027  -0.0000   0.0000   0.3152  -0.4724  -0.1327
 202 C_g :2py   -0.0159  -0.0000   0.0000   0.2967  -0.3000  -0.1570
 203 C_g :2pz   -0.0000  -0.0067   0.0186  -0.0000  -0.0000  -0.0000
 204 C_g :2px   -2.0399   0.0000  -0.0000  -3.3914  -0.8757   1.3095
 205 C_g :2py    0.9599  -0.0000   0.0000   1.9081   1.5855  -0.9725
 206 C_g :2pz   -0.0000  -0.7757   0.1196   0.0000   0.0000  -0.0000
 207 C_g :2px    0.7344  -0.0000   0.0000  -0.0746  -7.6080   3.4258
 208 C_g :2py    2.6544   0.0000  -0.0000  -7.7831   3.0363   4.8629
 209 C_g :2pz    0.0000  10.7290  -1.4312   0.0000  -0.0000  -0.0000
 211 C_g :3d1-   0.0000   0.0012  -0.0157   0.0000  -0.0000  -0.0000
 213 C_g :3d1+   0.0000   0.0012  -0.0188   0.0000   0.0000  -0.0000
 215 C_g :3d2-   0.0095  -0.0000   0.0000   0.0011   0.0078  -0.0360
 216 C_g :3d1-  -0.0000   0.0030  -0.0107  -0.0000  -0.0000   0.0000
 218 C_g :3d1+  -0.0000  -0.0019  -0.0189  -0.0000  -0.0000   0.0000
 219 C_g :3d2+  -0.0164  -0.0000   0.0000   0.1418  -0.1502  -0.0762
 220 C_g :3d2-   0.3171  -0.0000   0.0000   0.5347   0.5868  -0.4867
 221 C_g :3d1-  -0.0000  -0.5541  -0.1798  -0.0000   0.0000  -0.0000
 222 C_g :3d0   -0.0453   0.0000  -0.0000   0.0859   0.0523   0.0085
 223 C_g :3d1+  -0.0000  -0.8380  -0.2408  -0.0000   0.0000  -0.0000
 224 C_g :3d2+   0.8968  -0.0000   0.0000   1.3142  -1.4549  -0.0651
 227 C_h :1s    -0.0380   0.0000  -0.0000  -0.2141   0.1547   0.0856
 228 C_h :1s     0.1941  -0.0000   0.0000  -1.5394  -0.1634   0.7326
 229 C_h :1s     5.9337   0.0000  -0.0000  -3.5084   1.3412  -2.9539
 232 C_h :2pz    0.0000   0.0162  -0.2734   0.0000  -0.0000   0.0000
 233 C_h :2px   -0.1248  -0.0000   0.0000   0.2715  -0.5395  -0.1620
 234 C_h :2py   -0.1131   0.0000  -0.0000   0.1390  -0.2831  -0.0541
 235 C_h :2pz    0.0000   0.0065  -0.0403   0.0000   0.0000  -0.0000
 236 C_h :2px   -0.4750  -0.0000   0.0000   0.5105  -0.3335  -0.4527
 237 C_h :2py    0.2053  -0.0000  -0.0000   0.4373   0.2937  -2.0811
 238 C_h :2pz    0.0000   0.3703   0.0536  -0.0000  -0.0000  -0.0000
 239 C_h :2px    2.6413   0.0000  -0.0000   0.7381   0.1351   2.4396
 240 C_h :2py    2.0292  -0.0000   0.0000  -7.8537  -5.6753   0.4862
 241 C_h :2pz    0.0000 -26.2012  -0.3893   0.0000  -0.0000  -0.0000
 247 C_h :3d2-  -0.0098  -0.0000   0.0000   0.0259  -0.1073  -0.0394
