

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
1301 O_a :3d2-  -0.0000  -0.0000   0.0000   0.0090  -0.0478   0.0224  -0.0000
1302 O_a :3d1-   0.0074   0.0052   0.0053   0.0000  -0.0000   0.0000  -0.0258
1303 O_a :3d0    0.0000   0.0000  -0.0000  -0.0215  -0.0068  -0.0003   0.0000
1304 O_a :3d1+  -0.0054  -0.0055  -0.0010  -0.0000  -0.0000  -0.0000  -0.0136
1305 O_a :3d2+   0.0000   0.0000  -0.0000  -0.0122   0.0182  -0.0008   0.0000
1306 O_a :3d2-  -0.0000   0.0000   0.0000  -0.1370   0.0926   0.1375  -0.0000
1307 O_a :3d1-   0.0067   0.0057   0.0078  -0.0000  -0.0000   0.0000  -0.0538
1308 O_a :3d0   -0.0000  -0.0000   0.0000   0.0477  -0.1517  -0.0816  -0.0000
1309 O_a :3d1+  -0.0005  -0.0018   0.0002   0.0000   0.0000  -0.0000  -0.0378
1310 O_a :3d2+   0.0000   0.0000  -0.0000  -0.0375   0.0896   0.2387   0.0000
1332 O_a :4f3-   0.0000   0.0000  -0.0000  -0.0024   0.0144  -0.0021   0.0000
1337 O_a :4f2+  -0.0012  -0.0003   0.0000  -0.0000   0.0000  -0.0000   0.0104
1338 O_a :4f3+   0.0000   0.0000  -0.0000  -0.0084   0.0205  -0.0031   0.0000
1370 O_b :1s    -0.0000  -0.0000  -0.0000   0.0874   0.0456   0.0109   0.0000
1371 O_b :1s    -0.0000  -0.0000   0.0000  -0.3486   0.2102   0.9042  -0.0000
1372 O_b :1s    -0.0000  -0.0000   0.0000  -1.2339   2.0190   1.8186  -0.0000
1375 O_b :2pz    0.0977   0.1121   0.0804   0.0000  -0.0000   0.0000   0.0011
1382 O_b :2px   -0.0000  -0.0000  -0.0000   0.0656   0.0311  -0.1141   0.0000
1383 O_b :2py    0.0000   0.0000  -0.0000   0.0627   0.0271  -0.0845   0.0000
1384 O_b :2pz    0.0197   0.0250   0.0268   0.0000  -0.0000   0.0000  -0.0963
1385 O_b :2px   -0.0000  -0.0000   0.0000   0.3366  -0.4161   0.1941   0.0000
1386 O_b :2py    0.0000   0.0000  -0.0000   0.0006  -0.0675   0.1084   0.0000
1387 O_b :2pz    0.0121   0.0157   0.0042   0.0000  -0.0000   0.0000  -0.2926
1388 O_b :2px   -0.0000  -0.0000   0.0000   0.0938   0.0250   0.6024  -0.0000
1389 O_b :2py    0.0000  -0.0000  -0.0000   0.2455   0.0796  -0.1825   0.0000
1390 O_b :2pz   -0.0038  -0.0005  -0.0019   0.0000   0.0000   0.0000  -1.1562
1406 O_b :3d2-   0.0000   0.0000  -0.0000   0.0137   0.0318  -0.0211   0.0000
1407 O_b :3d1-   0.0039   0.0018   0.0004  -0.0000  -0.0000  -0.0000  -0.0283
1408 O_b :3d0   -0.0000   0.0000   0.0000  -0.0130  -0.0137   0.0217  -0.0000
1409 O_b :3d1+   0.0064   0.0092   0.0105   0.0000  -0.0000   0.0000  -0.0509
1410 O_b :3d2+   0.0000   0.0000  -0.0000   0.0109  -0.0022  -0.0581   0.0000
1411 O_b :3d2-   0.0000   0.0000  -0.0000  -0.0094   0.0051   0.0685   0.0000
1412 O_b :3d1-   0.0032   0.0024   0.0015   0.0000  -0.0000   0.0000  -0.1122
1413 O_b :3d0    0.0000   0.0000  -0.0000  -0.0498   0.0515  -0.0118  -0.0000
1414 O_b :3d1+  -0.0001   0.0020   0.0000  -0.0000  -0.0000  -0.0000  -0.0820
1415 O_b :3d2+  -0.0000  -0.0000   0.0000   0.0765  -0.1072  -0.0336   0.0000
1438 O_b :4f2-   0.0009   0.0009   0.0008  -0.0000  -0.0000  -0.0000  -0.0164
1443 O_b :4f3+  -0.0000   0.0000  -0.0000  -0.0031  -0.0040  -0.0163  -0.0000
1471 H_a :1s    -0.0000  -0.0000   0.0000   0.0159   0.0013  -0.0083   0.0000
1473 H_a :1s     0.0000   0.0000  -0.0000   0.0828  -0.1323   0.0228  -0.0000
1474 H_a :1s     0.0000   0.0000   0.0000   0.0083   0.2660  -0.5328   0.0000
1475 H_a :1s    -0.0000  -0.0000  -0.0000   1.1116   0.5280   1.3337  -0.0000
1476 H_a :1s    -0.0000   0.0000   0.0000  -3.9025   9.6464  11.9972  -0.0000
1483 H_a :2px   -0.0000  -0.0000   0.0000  -0.0195   0.0304   0.0050   0.0000
1484 H_a :2py    0.0000   0.0000  -0.0000   0.0173   0.0052  -0.0195  -0.0000
1486 H_a :2px    0.0000   0.0000  -0.0000   0.0265   0.7170   0.2027  -0.0000
1487 H_a :2py    0.0000   0.0000  -0.0000   0.2367   0.2841   0.1846  -0.0000
1488 H_a :2pz   -0.0069  -0.0042  -0.0189   0.0000   0.0000   0.0000   0.1297
1489 H_a :2px   -0.0000  -0.0000   0.0000   0.9703   1.9703   1.3572  -0.0000
1490 H_a :2py   -0.0000   0.0000   0.0000   0.3647   0.2755  -0.6368  -0.0000
1491 H_a :2pz   -0.0126   0.0055  -0.0296  -0.0000   0.0000  -0.0000   1.9719
1502 H_a :3d2-  -0.0000  -0.0000   0.0000   0.0029   0.0216  -0.0072   0.0000
1503 H_a :3d1-  -0.0011  -0.0019   0.0014  -0.0000  -0.0000  -0.0000   0.0127
1505 H_a :3d1+   0.0013  -0.0018   0.0018  -0.0000  -0.0000   0.0000  -0.0100
1506 H_a :3d2+  -0.0000   0.0000   0.0000  -0.0374  -0.0130  -0.0210   0.0000
1507 H_a :3d2-   0.0000   0.0000  -0.0000   0.1584  -0.7279  -0.0041  -0.0000
1508 H_a :3d1-  -0.0085   0.0079  -0.0100   0.0000   0.0000  -0.0000  -0.0602
1509 H_a :3d0   -0.0000  -0.0000   0.0000  -0.1146   0.5455   0.0850   0.0000
1510 H_a :3d1+  -0.0079   0.0059  -0.0050   0.0000   0.0000  -0.0000  -0.1635
1511 H_a :3d2+   0.0000   0.0000   0.0000   0.0370   0.1641   0.1624   0.0000
1526 H_a :4f3-   0.0000   0.0000   0.0000   0.0295   0.0503   0.0364   0.0000
1527 H_a :4f2-  -0.0026  -0.0006   0.0027   0.0000  -0.0000  -0.0000  -0.0218
1528 H_a :4f1-  -0.0000  -0.0000  -0.0000  -0.0575  -0.0606  -0.0616  -0.0000
1529 H_a :4f0    0.0025   0.0003  -0.0029   0.0000   0.0000   0.0000   0.0132
1530 H_a :4f1+   0.0000  -0.0000  -0.0000  -0.0434  -0.0482  -0.0505  -0.0000
1532 H_a :4f3+   0.0000  -0.0000  -0.0000  -0.0749  -0.1070  -0.1140   0.0000
1533 H_b :1s     0.0000   0.0000  -0.0000   0.0178   0.0003  -0.0113   0.0000
1535 H_b :1s    -0.0000  -0.0000   0.0000   0.1304   0.1602  -0.0259   0.0000
1536 H_b :1s    -0.0000  -0.0000   0.0000  -0.2963   0.4414  -0.2168   0.0000
1537 H_b :1s    -0.0000  -0.0000   0.0000   0.4122  -0.0093   0.6548  -0.0000
1538 H_b :1s     0.0000  -0.0000  -0.0000   4.5251  -2.4928   4.9820   0.0000
1545 H_b :2px   -0.0000  -0.0000   0.0000   0.0216   0.0468   0.0144   0.0000
1546 H_b :2py   -0.0000  -0.0000  -0.0000  -0.0289  -0.0135   0.0624   0.0000
1547 H_b :2pz   -0.0090   0.0090  -0.0086  -0.0000  -0.0000  -0.0000   0.0124
1548 H_b :2px    0.0000  -0.0000   0.0000   0.3467   0.6227   0.7654   0.0000
1549 H_b :2py    0.0000  -0.0000   0.0000   0.0342   0.0952   0.9617   0.0000
1550 H_b :2pz   -0.0246   0.0094   0.0417  -0.0000  -0.0000  -0.0000  -0.5007
1551 H_b :2px   -0.0000  -0.0000  -0.0000   1.2494  -0.2107   1.1215   0.0000
1552 H_b :2py   -0.0000  -0.0000  -0.0000   0.7419  -1.0768   0.3284   0.0000
1553 H_b :2pz   -0.0126   0.0032  -0.0565   0.0000   0.0000   0.0000   0.4632
1564 H_b :3d2-  -0.0000  -0.0000   0.0000  -0.0312   0.0114  -0.0279  -0.0000
1565 H_b :3d1-   0.0007  -0.0012   0.0018   0.0000   0.0000  -0.0000  -0.0242
1566 H_b :3d0    0.0000   0.0000  -0.0000   0.0084  -0.0198   0.0242   0.0000
1568 H_b :3d2+  -0.0000  -0.0000   0.0000   0.0158   0.0145   0.0174  -0.0000
1569 H_b :3d2-   0.0000  -0.0000   0.0000  -0.1211   0.4592  -0.4217   0.0000
1570 H_b :3d1-  -0.0070  -0.0021   0.0017  -0.0000  -0.0000  -0.0000  -0.2224
1571 H_b :3d0    0.0000   0.0000  -0.0000   0.0644  -0.2976   0.2861   0.0000
1572 H_b :3d1+  -0.0120   0.0049  -0.0086  -0.0000  -0.0000  -0.0000  -0.1859
1573 H_b :3d2+  -0.0000   0.0000   0.0000   0.0259   0.0051  -0.0947  -0.0000
1588 H_b :4f3-   0.0000  -0.0000  -0.0000   0.0360   0.0327   0.0565   0.0000
1590 H_b :4f1-  -0.0000   0.0000   0.0000  -0.0258   0.0275  -0.0102  -0.0000
1591 H_b :4f0    0.0009   0.0068   0.0103  -0.0000  -0.0000   0.0000  -0.0447
1592 H_b :4f1+  -0.0000   0.0000   0.0000  -0.0355   0.0056  -0.0137  -0.0000
1593 H_b :4f2+  -0.0030  -0.0076  -0.0043   0.0000  -0.0000  -0.0000  -0.0151
1594 H_b :4f3+   0.0000   0.0000  -0.0000   0.0023   0.0625  -0.0278  -0.0000
1597 H_c :1s     0.0000  -0.0000  -0.0000   0.0915   0.0880  -0.0162   0.0000
1598 H_c :1s    -0.0000   0.0000   0.0000   0.4465   0.6150  -0.3643  -0.0000
1599 H_c :1s     0.0000   0.0000  -0.0000  -0.1096  -1.2423   1.1711  -0.0000
1600 H_c :1s    -0.0000   0.0000   0.0000  -2.9333  -5.3227   1.5458  -0.0000
1607 H_c :2px    0.0000   0.0000  -0.0000   0.0491   0.0331   0.0367  -0.0000
1608 H_c :2py   -0.0000  -0.0000   0.0000   0.0230  -0.0028   0.0305  -0.0000
1609 H_c :2pz    0.0059  -0.0066   0.0077  -0.0000   0.0000  -0.0000  -0.0198
1610 H_c :2px   -0.0000  -0.0000   0.0000   0.2970   0.1653   0.6440   0.0000
1611 H_c :2py    0.0000  -0.0000   0.0000  -0.4792   0.0158   0.0013   0.0000
1612 H_c :2pz    0.0202  -0.0327   0.0553   0.0000  -0.0000   0.0000  -0.2528
1613 H_c :2px   -0.0000  -0.0000  -0.0000   0.2300   0.2722  -0.1767  -0.0000
1614 H_c :2py   -0.0000  -0.0000   0.0000  -0.1978   0.3808  -0.1825  -0.0000
1615 H_c :2pz    0.0072  -0.0072   0.0081   0.0000  -0.0000   0.0000  -1.7169
1626 H_c :3d2-  -0.0000  -0.0000   0.0000  -0.0001   0.0008   0.0145   0.0000
1627 H_c :3d1-   0.0010  -0.0007  -0.0001  -0.0000   0.0000  -0.0000   0.0343
1628 H_c :3d0   -0.0000  -0.0000   0.0000   0.0037   0.0161   0.0047  -0.0000
1630 H_c :3d2+   0.0000   0.0000  -0.0000   0.0056   0.0013   0.0155   0.0000
1631 H_c :3d2-  -0.0000  -0.0000   0.0000   0.0325  -0.0815   0.0384  -0.0000
1632 H_c :3d1-  -0.0020   0.0029  -0.0031  -0.0000   0.0000  -0.0000   0.1588
1633 H_c :3d0    0.0000  -0.0000  -0.0000  -0.0583   0.2778  -0.0609   0.0000
1634 H_c :3d1+  -0.0045   0.0015  -0.0010  -0.0000  -0.0000  -0.0000  -0.0485
1635 H_c :3d2+  -0.0000   0.0000   0.0000   0.0503  -0.3689   0.1695  -0.0000
1650 H_c :4f3-  -0.0000  -0.0000   0.0000  -0.0056   0.0610   0.0216   0.0000
1652 H_c :4f1-   0.0000   0.0000  -0.0000  -0.0120  -0.0202  -0.0125   0.0000
1654 H_c :4f1+  -0.0000   0.0000  -0.0000  -0.0030   0.0106  -0.0084  -0.0000
1655 H_c :4f2+   0.0001   0.0002   0.0039   0.0000  -0.0000   0.0000   0.0174
1656 H_c :4f3+  -0.0000  -0.0000   0.0000   0.0304  -0.0144   0.0510   0.0000
1659 H_d :1s    -0.0000  -0.0000   0.0000   0.1904   0.0364   0.1041  -0.0000
1660 H_d :1s    -0.0000  -0.0000   0.0000   1.0693  -0.5453   0.4661  -0.0000
1661 H_d :1s     0.0000   0.0000  -0.0000  -0.1522  -0.2011   1.1072   0.0000
1662 H_d :1s     0.0000  -0.0000  -0.0000  -1.1832   1.8863 -10.9805   0.0000
1669 H_d :2px    0.0000   0.0000  -0.0000   0.0253   0.0171   0.0427   0.0000
1670 H_d :2py    0.0000   0.0000  -0.0000   0.0349   0.0828   0.0137  -0.0000
1671 H_d :2pz    0.0063  -0.0021   0.0062  -0.0000   0.0000  -0.0000  -0.0439
1672 H_d :2px    0.0000   0.0000  -0.0000  -0.1721  -0.8450  -0.1708  -0.0000
1673 H_d :2py    0.0000   0.0000  -0.0000   0.0924   0.6215  -0.1741   0.0000
1674 H_d :2pz   -0.0014  -0.0118  -0.0270   0.0000  -0.0000   0.0000  -0.3134
1675 H_d :2px   -0.0000  -0.0000   0.0000   0.0529  -0.3885  -0.1013   0.0000
1676 H_d :2py   -0.0000  -0.0000   0.0000   0.3424  -0.3342   0.4884  -0.0000
1677 H_d :2pz    0.0020  -0.0037   0.0022  -0.0000  -0.0000   0.0000  -1.7451
1690 H_d :3d0    0.0000   0.0000  -0.0000   0.0160   0.0051   0.0269  -0.0000
1691 H_d :3d1+  -0.0002   0.0001  -0.0005  -0.0000  -0.0000  -0.0000   0.0357
1693 H_d :3d2-  -0.0000  -0.0000   0.0000  -0.0034  -0.0101  -0.0752  -0.0000
1694 H_d :3d1-  -0.0011   0.0017  -0.0008   0.0000   0.0000   0.0000   0.0594
1695 H_d :3d0    0.0000   0.0000  -0.0000   0.0825  -0.1455   0.1416   0.0000
1696 H_d :3d1+  -0.0003   0.0008   0.0002  -0.0000  -0.0000  -0.0000   0.2230
1697 H_d :3d2+   0.0000   0.0000   0.0000   0.1051  -0.1082   0.1321   0.0000
1712 H_d :4f3-  -0.0000  -0.0000   0.0000  -0.0081  -0.0388   0.0061   0.0000
1713 H_d :4f2-   0.0004  -0.0007   0.0006   0.0000  -0.0000   0.0000  -0.0102
1715 H_d :4f0   -0.0007   0.0011  -0.0015  -0.0000   0.0000  -0.0000   0.0151
1716 H_d :4f1+   0.0000   0.0000   0.0000  -0.0072  -0.0223  -0.0200  -0.0000
1717 H_d :4f2+  -0.0000   0.0011   0.0016  -0.0000   0.0000  -0.0000  -0.0202
1718 H_d :4f3+  -0.0000  -0.0000   0.0000  -0.0147   0.0301  -0.0235   0.0000
1719 H_e :1s     0.0000  -0.0000   0.0000   0.0089  -0.0016  -0.0128   0.0000
1721 H_e :1s    -0.0000  -0.0000   0.0000   0.1347  -0.0403   0.0092   0.0000
1722 H_e :1s    -0.0000   0.0000   0.0000   0.1525   0.1692   0.0803  -0.0000
1723 H_e :1s    -0.0000  -0.0000   0.0000   0.6365   0.1141   0.4444  -0.0000
1724 H_e :1s     0.0000  -0.0000  -0.0000   4.0985  -5.3479  -5.3815   0.0000
1731 H_e :2px    0.0000   0.0000  -0.0000  -0.0003   0.0259   0.0632  -0.0000
1732 H_e :2py    0.0000  -0.0000   0.0000   0.0398  -0.0247  -0.0251   0.0000
1734 H_e :2px   -0.0000  -0.0000   0.0000   0.3978   0.1412   0.6912  -0.0000
1735 H_e :2py   -0.0000  -0.0000   0.0000   0.3282  -0.3556  -0.0269   0.0000
1736 H_e :2pz    0.0216   0.0397   0.0228   0.0000   0.0000   0.0000   0.2783
1737 H_e :2px    0.0000   0.0000   0.0000   0.3154   0.7087   0.3711   0.0000
1738 H_e :2py    0.0000   0.0000  -0.0000   0.6739   0.8728   0.8077   0.0000
1739 H_e :2pz    0.0213   0.0106   0.0039  -0.0000  -0.0000  -0.0000  -4.7318
1750 H_e :3d2-   0.0000   0.0000   0.0000   0.0054   0.0204   0.0134   0.0000
1751 H_e :3d1-   0.0003  -0.0024   0.0001  -0.0000  -0.0000   0.0000   0.0104
1752 H_e :3d0    0.0000   0.0000  -0.0000   0.0038   0.0109   0.0130  -0.0000
1754 H_e :3d2+   0.0000  -0.0000   0.0000  -0.0206   0.0131  -0.0289   0.0000
1755 H_e :3d2-  -0.0000  -0.0000  -0.0000   0.1713  -0.5470  -0.4377  -0.0000
1756 H_e :3d1-   0.0063  -0.0052  -0.0063   0.0000   0.0000   0.0000  -0.1601
1757 H_e :3d0    0.0000   0.0000  -0.0000  -0.0895   0.0751   0.1628   0.0000
1758 H_e :3d1+   0.0037  -0.0013  -0.0137   0.0000   0.0000   0.0000  -0.1651
1759 H_e :3d2+   0.0000   0.0000   0.0000  -0.0140   0.6996   0.4947   0.0000
1774 H_e :4f3-  -0.0000   0.0000  -0.0000   0.0163   0.0464   0.1584  -0.0000
1775 H_e :4f2-   0.0136  -0.0113   0.0034   0.0000  -0.0000   0.0000  -0.0307
1776 H_e :4f1-   0.0000  -0.0000  -0.0000  -0.0310   0.0200  -0.0819   0.0000
1777 H_e :4f0   -0.0122   0.0111   0.0001   0.0000   0.0000  -0.0000   0.0226
1778 H_e :4f1+  -0.0000  -0.0000   0.0000  -0.0647  -0.0570  -0.1484   0.0000
1779 H_e :4f2+   0.0031   0.0032  -0.0037  -0.0000   0.0000   0.0000   0.0377
1780 H_e :4f3+   0.0000   0.0000  -0.0000   0.0246   0.1521   0.0176  -0.0000
1781 H_f :1s     0.0000   0.0000  -0.0000   0.0063   0.0002  -0.0135  -0.0000
1783 H_f :1s     0.0000   0.0000  -0.0000  -0.1032   0.1348  -0.0905   0.0000
1784 H_f :1s     0.0000   0.0000  -0.0000   0.0693   0.4944  -0.0664  -0.0000
1785 H_f :1s    -0.0000  -0.0000   0.0000  -0.1422   1.0044   0.0705  -0.0000
1786 H_f :1s     0.0000   0.0000   0.0000  -2.3883  -0.9675  -1.7408  -0.0000
1793 H_f :2px    0.0000   0.0000  -0.0000  -0.0082   0.0264  -0.0178   0.0000
1794 H_f :2py   -0.0000  -0.0000   0.0000   0.0154  -0.0100   0.0500  -0.0000
1796 H_f :2px    0.0000  -0.0000   0.0000  -0.0266  -0.0328  -0.3826   0.0000
1797 H_f :2py    0.0000   0.0000  -0.0000   0.2327   0.2794  -0.1577   0.0000
1798 H_f :2pz   -0.0060  -0.0206  -0.0666  -0.0000  -0.0000   0.0000   0.4004
1799 H_f :2px    0.0000   0.0000  -0.0000   0.4283   0.4092   0.7210   0.0000
1800 H_f :2py    0.0000   0.0000   0.0000   0.5515   0.1253   0.3442   0.0000
1801 H_f :2pz    0.0620   0.0097   0.0855  -0.0000  -0.0000  -0.0000  -1.1406
1814 H_f :3d0   -0.0000  -0.0000   0.0000  -0.0080   0.0015  -0.0104  -0.0000
1815 H_f :3d1+   0.0027   0.0003   0.0023   0.0000   0.0000   0.0000  -0.0161
1816 H_f :3d2+   0.0000   0.0000  -0.0000   0.0129  -0.0063   0.0039   0.0000
1817 H_f :3d2-  -0.0000  -0.0000   0.0000  -0.0336   0.0020  -0.2816  -0.0000
1818 H_f :3d1-  -0.0006   0.0079  -0.0152  -0.0000  -0.0000  -0.0000  -0.1858
1819 H_f :3d0    0.0000   0.0000  -0.0000  -0.1335  -0.0890   0.0758   0.0000
1820 H_f :3d1+   0.0020   0.0138  -0.0079  -0.0000  -0.0000  -0.0000  -0.4096
1821 H_f :3d2+  -0.0000  -0.0000   0.0000   0.2429   0.0597   0.1085  -0.0000
1836 H_f :4f3-   0.0000  -0.0000  -0.0000   0.0089  -0.0176  -0.0162   0.0000
1837 H_f :4f2-   0.0096   0.0111   0.0059  -0.0000  -0.0000   0.0000  -0.0516
1838 H_f :4f1-  -0.0000   0.0000   0.0000  -0.0101   0.0145   0.0018  -0.0000
1839 H_f :4f0   -0.0129  -0.0123  -0.0102  -0.0000  -0.0000  -0.0000   0.0985
1840 H_f :4f1+  -0.0000   0.0000   0.0000  -0.0227   0.0190  -0.0042  -0.0000
1841 H_f :4f2+   0.0102   0.0041   0.0003   0.0000  -0.0000   0.0000  -0.0700
1842 H_f :4f3+  -0.0000  -0.0000   0.0000  -0.0308  -0.0386  -0.0071  -0.0000
1843 H_g :1s    -0.0000  -0.0000   0.0000   0.0029  -0.0008  -0.0115  -0.0000
1845 H_g :1s    -0.0000  -0.0000  -0.0000   0.1961  -0.1470  -0.0983  -0.0000
1846 H_g :1s     0.0000  -0.0000   0.0000   0.0256  -0.0793   0.4960   0.0000
1847 H_g :1s    -0.0000  -0.0000   0.0000   0.2072  -0.4383  -0.3615  -0.0000
1848 H_g :1s     0.0000  -0.0000  -0.0000   0.2466  -1.1880  -1.6346  -0.0000
1855 H_g :2px    0.0000  -0.0000   0.0000  -0.0292  -0.0015   0.0268   0.0000
1856 H_g :2py   -0.0000  -0.0000   0.0000   0.0371  -0.0410  -0.0565  -0.0000
1858 H_g :2px   -0.0000  -0.0000  -0.0000   0.0792  -0.0912   0.2879   0.0000
1859 H_g :2py   -0.0000   0.0000  -0.0000   0.1170   0.0648  -0.3300  -0.0000
1860 H_g :2pz    0.0142  -0.0270   0.0424   0.0000   0.0000  -0.0000  -0.5084
1861 H_g :2px   -0.0000  -0.0000  -0.0000   0.4112   0.4565  -0.7807  -0.0000
1862 H_g :2py   -0.0000   0.0000   0.0000   0.1752  -0.8795   0.6739  -0.0000
1863 H_g :2pz    0.0044  -0.0150   0.0071  -0.0000  -0.0000   0.0000   4.0050
1874 H_g :3d2-  -0.0000  -0.0000   0.0000  -0.0005  -0.0003   0.0398  -0.0000
1876 H_g :3d0    0.0000   0.0000  -0.0000   0.0109  -0.0051  -0.0178   0.0000
1878 H_g :3d2+  -0.0000   0.0000   0.0000  -0.0157   0.0093   0.0290  -0.0000
1879 H_g :3d2-  -0.0000  -0.0000  -0.0000   0.0977  -0.2529  -0.5184  -0.0000
1880 H_g :3d1-   0.0143   0.0027  -0.0128   0.0000   0.0000   0.0000   0.2751
1881 H_g :3d0   -0.0000  -0.0000   0.0000  -0.0958  -0.0286   0.2026   0.0000
1882 H_g :3d1+   0.0179  -0.0016  -0.0122   0.0000   0.0000   0.0000   0.1339
1883 H_g :3d2+   0.0000  -0.0000   0.0000  -0.0394   0.7930   0.3912   0.0000
1898 H_g :4f3-  -0.0000  -0.0000   0.0000   0.0591   0.0264   0.0248  -0.0000
1899 H_g :4f2-  -0.0110   0.0144  -0.0086  -0.0000   0.0000  -0.0000   0.1033
1900 H_g :4f1-   0.0000   0.0000  -0.0000   0.0093  -0.0095  -0.0115   0.0000
1901 H_g :4f0    0.0129  -0.0175   0.0109   0.0000  -0.0000   0.0000  -0.1286
1902 H_g :4f1+   0.0000   0.0000  -0.0000  -0.0499   0.0177  -0.0197   0.0000
1903 H_g :4f2+  -0.0085   0.0062   0.0012  -0.0000   0.0000  -0.0000   0.0128
1904 H_g :4f3+   0.0000   0.0000  -0.0000   0.1012  -0.0592   0.0136   0.0000
1905 H_h :1s    -0.0000   0.0000   0.0000   0.0028   0.0003  -0.0106  -0.0000
1907 H_h :1s    -0.0000   0.0000   0.0000   0.0207   0.1159  -0.2899  -0.0000
1908 H_h :1s    -0.0000  -0.0000  -0.0000   0.3544   0.3718  -0.3740  -0.0000
1909 H_h :1s    -0.0000  -0.0000   0.0000  -0.8859   0.3894  -0.2837   0.0000
1910 H_h :1s    -0.0000  -0.0000  -0.0000  -1.8918   3.2118   0.2828  -0.0000
1917 H_h :2px   -0.0000   0.0000   0.0000   0.0013  -0.0044  -0.0734  -0.0000
1918 H_h :2py    0.0000  -0.0000  -0.0000  -0.0220  -0.0176   0.0856   0.0000
1920 H_h :2px    0.0000  -0.0000   0.0000   0.0425  -0.4523   0.0454   0.0000
1921 H_h :2py    0.0000  -0.0000   0.0000  -0.0237  -0.2089  -0.0680   0.0000
1922 H_h :2pz    0.0497   0.0362   0.0629  -0.0000  -0.0000  -0.0000  -0.3071
1923 H_h :2px    0.0000   0.0000   0.0000   0.2824   0.6954  -1.4475  -0.0000
1924 H_h :2py   -0.0000  -0.0000   0.0000  -0.3956  -0.6717   0.6927  -0.0000
1925 H_h :2pz   -0.0925  -0.0131  -0.0618   0.0000   0.0000   0.0000   2.3692
1936 H_h :3d2-  -0.0000   0.0000   0.0000   0.0166   0.0232   0.0029  -0.0000
1937 H_h :3d1-   0.0026   0.0009   0.0010   0.0000   0.0000   0.0000  -0.0234
1938 H_h :3d0    0.0000  -0.0000  -0.0000  -0.0103  -0.0076   0.0232   0.0000
1940 H_h :3d2+  -0.0000  -0.0000   0.0000   0.0189  -0.0243  -0.0147  -0.0000
1941 H_h :3d2-   0.0000  -0.0000   0.0000  -0.0913  -0.0657  -0.3084   0.0000
1942 H_h :3d1-   0.0024   0.0167   0.0043  -0.0000  -0.0000   0.0000  -0.3270
1943 H_h :3d0    0.0000   0.0000  -0.0000   0.0255  -0.0125   0.3468  -0.0000
1944 H_h :3d1+   0.0035   0.0187  -0.0008   0.0000  -0.0000   0.0000  -0.4173
1945 H_h :3d2+  -0.0000  -0.0000   0.0000   0.3397   0.1366  -0.1661  -0.0000
1960 H_h :4f3-   0.0000   0.0000  -0.0000   0.0168  -0.0527  -0.0372   0.0000
1961 H_h :4f2-  -0.0224  -0.0048  -0.0045   0.0000   0.0000  -0.0000   0.1240
