

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
2003 H_t :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0182  -0.1155   0.0129
2004 H_t :1s     0.0000   0.0000  -0.0000   0.0000  -0.4088  -1.3760  -0.3261
2005 H_t :1s     0.0000   0.0000  -0.0000   0.0000   0.0141   2.2899   1.1812
2009 H_t :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0098  -0.0335  -0.0176
2012 H_t :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0896  -0.2283  -0.0837
2013 H_t :2py   -0.0000   0.0000  -0.0000   0.0000   0.0038  -0.0653   0.0689
2024 H_t :3d2+   0.0000  -0.0000  -0.0000  -0.0000  -0.0022  -0.0008  -0.0170
2025 H_u :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0011  -0.0087  -0.0230
2026 H_u :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0292   0.1151   0.0189
2027 H_u :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.5230   1.1354  -0.3202
2028 H_u :1s     0.0000  -0.0000  -0.0000  -0.0000   0.4232  -1.6023   0.8670
2032 H_u :2px    0.0000  -0.0000   0.0000  -0.0000   0.0114  -0.0247   0.0136
2035 H_u :2px    0.0000   0.0000  -0.0000   0.0000   0.1072  -0.1764   0.0685
2036 H_u :2py    0.0000  -0.0000   0.0000  -0.0000   0.0526  -0.0988  -0.0080
2047 H_u :3d2+   0.0000   0.0000  -0.0000   0.0000  -0.0020  -0.0059  -0.0153
2048 H_v :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0012  -0.0027  -0.0204
2049 H_v :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0218  -0.1022   0.0294
2050 H_v :1s     0.0000   0.0000  -0.0000   0.0000  -0.2047  -1.1788  -0.1415
2051 H_v :1s     0.0000  -0.0000   0.0000  -0.0000   0.4468   1.9812   0.6484
2055 H_v :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0093  -0.0306  -0.0079
2058 H_v :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0602  -0.1953  -0.0334
2059 H_v :2py   -0.0000   0.0000   0.0000   0.0000  -0.0208  -0.0555   0.0811
2070 H_v :3d2+  -0.0000  -0.0000   0.0000   0.0000  -0.0020  -0.0014  -0.0130
2071 H_w :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0019  -0.0077  -0.0160
2072 H_w :1s     0.0000   0.0000  -0.0000   0.0000  -0.0002   0.0980   0.0201
2073 H_w :1s     0.0000   0.0000   0.0000   0.0000   0.3239   1.0015  -0.0702
2074 H_w :1s    -0.0000   0.0000  -0.0000   0.0000  -0.2137  -1.4726   0.6381
2078 H_w :2px    0.0000   0.0000   0.0000  -0.0000   0.0039  -0.0209   0.0055
2081 H_w :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0454  -0.1539   0.0185
2082 H_w :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0375  -0.1026  -0.0032
2093 H_w :3d2+  -0.0000  -0.0000  -0.0000   0.0000  -0.0010  -0.0053  -0.0104
2094 H_x :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0012  -0.0022  -0.0136
2095 H_x :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0126  -0.0859   0.0401
2096 H_x :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0919  -1.0099   0.3532
2097 H_x :1s    -0.0000   0.0000  -0.0000   0.0000  -0.1872   1.6530   0.2277
2101 H_x :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0066  -0.0259   0.0020
2104 H_x :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0277  -0.1707   0.0656
2105 H_x :2py   -0.0000   0.0000   0.0000   0.0000   0.0493  -0.0289   0.0987
2117 H_y :1s     0.0000   0.0000  -0.0000   0.0000  -0.0013  -0.0016  -0.0192
2118 H_y :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0174   0.0840   0.0098
2119 H_y :1s    -0.0000  -0.0000   0.0000   0.0000   0.1294   0.7535  -0.8477
2120 H_y :1s    -0.0000  -0.0000   0.0000  -0.0000   0.1648  -1.0083   0.7528
2124 H_y :2px   -0.0000   0.0000  -0.0000   0.0000   0.0082  -0.0209   0.0114
2127 H_y :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0115  -0.1296   0.1593
2128 H_y :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0206   0.0051  -0.0360
2139 H_y :3d2+   0.0000  -0.0000  -0.0000  -0.0000  -0.0014  -0.0014  -0.0122
2140 H_z :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0014   0.0019  -0.0240
2141 H_z :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0164  -0.0683   0.0478
2142 H_z :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.1238  -0.7977   0.0239
2143 H_z :1s     0.0000  -0.0000   0.0000  -0.0000   0.0885   1.3020   0.4655
2147 H_z :2px    0.0000   0.0000   0.0000   0.0000  -0.0064  -0.0159  -0.0074
2150 H_z :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0385  -0.1200  -0.0142
2151 H_z :2py   -0.0000   0.0000   0.0000   0.0000   0.0061  -0.0710   0.0019
2162 H_z :3d2+   0.0000   0.0000  -0.0000   0.0000  -0.0006   0.0018  -0.0166
2163 H_{ :1s     0.0000   0.0000  -0.0000   0.0000  -0.0016  -0.0050  -0.0272
2164 H_{ :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0153   0.1073  -0.0012
2165 H_{ :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.3637   1.0911  -0.1382
2166 H_{ :1s    -0.0000   0.0000  -0.0000   0.0000   0.0434  -1.7865   1.5287
2170 H_{ :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0079  -0.0266   0.0217
2173 H_{ :2px   -0.0000  -0.0000   0.0000   0.0000   0.0857  -0.1870   0.0454
2174 H_{ :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0310  -0.0101   0.0064
2185 H_{ :3d2+   0.0000   0.0000  -0.0000   0.0000  -0.0017  -0.0022  -0.0174
2186 H_| :1s     0.0000   0.0000  -0.0000   0.0000  -0.0016  -0.0000  -0.0291
2187 H_| :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0229  -0.0925   0.0350
2188 H_| :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.4044  -1.0941  -0.0003
2189 H_| :1s    -0.0000   0.0000  -0.0000   0.0000   0.1852   1.9293   1.0948
2193 H_| :2px   -0.0000   0.0000   0.0000   0.0000  -0.0100  -0.0249  -0.0145
2196 H_| :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0823  -0.1748  -0.0267
2197 H_| :2py    0.0000   0.0000  -0.0000   0.0000  -0.0115  -0.0765   0.0405
2208 H_| :3d2+   0.0000   0.0000   0.0000   0.0000  -0.0012   0.0008  -0.0201
2209 H_} :1s    -0.0000  -0.0000  -0.0000   0.0000   0.0007  -0.0000  -0.0113
2210 H_} :1s     0.0000   0.0000   0.0000  -0.0000  -0.0445   0.0579   0.0686
2211 H_} :1s     0.0000   0.0000   0.0000  -0.0000  -0.6090   0.6216   0.8535
2212 H_} :1s     0.0000   0.0000  -0.0000   0.0000   0.3190  -0.8354   0.3120
2216 H_} :2px    0.0000  -0.0000   0.0000   0.0000   0.0105  -0.0158  -0.0044
2219 H_} :2px    0.0000  -0.0000  -0.0000   0.0000   0.1285  -0.1221  -0.1582
2220 H_} :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0123   0.0257   0.0011
2221 H_} :2pz   -0.0040   0.0028   0.0011   0.0118   0.0000  -0.0000   0.0000
2232 H_~ :1s     0.0000  -0.0000   0.0000   0.0000  -0.0005   0.0033  -0.0138
2233 H_~ :1s    -0.0000   0.0000   0.0000   0.0000  -0.0148  -0.0367   0.0246
2234 H_~ :1s    -0.0000   0.0000   0.0000  -0.0000  -0.0281  -0.5108  -0.2882
2235 H_~ :1s    -0.0000   0.0000  -0.0000   0.0000   0.1701   0.5729   0.2810
2242 H_~ :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0189  -0.0735  -0.0444
2243 H_~ :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0218  -0.0385   0.0652
2256 H_ :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0142  -0.0053  -0.0588
2257 H_ :1s    -0.0000  -0.0000   0.0000  -0.0000   0.6661  -0.0170  -0.3090
2258 H_ :1s     0.0000   0.0000   0.0000   0.0000  -1.3655  -0.0608   0.9009
2262 H_ :2px    0.0000   0.0000   0.0000   0.0000  -0.0131   0.0008   0.0194
2263 H_ :2py    0.0000   0.0000   0.0000   0.0000  -0.0236   0.0014   0.0122
2265 H_ :2px    0.0000   0.0000   0.0000  -0.0000  -0.2318   0.0039   0.0590
2266 H_ :2py   -0.0000   0.0000   0.0000  -0.0000  -0.3060   0.0007   0.0707
2273 H_ :3d2-  -0.0000  -0.0000  -0.0000  -0.0000   0.0295  -0.0011  -0.0075
2279 H_:1s     0.0000   0.0000   0.0000   0.0000   0.0878  -0.0028  -0.0893
2280 H_:1s     0.0000   0.0000   0.0000   0.0000   0.3503   0.0231  -0.4338
2281 H_:1s    -0.0000  -0.0000  -0.0000  -0.0000  -2.1302   0.0443   0.3381
2285 H_:2px   -0.0000  -0.0000  -0.0000   0.0000   0.0288  -0.0008  -0.0047
2286 H_:2py    0.0000   0.0000   0.0000  -0.0000  -0.0315   0.0001   0.0179
2288 H_:2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0069  -0.0020   0.0202
2289 H_:2py   -0.0000   0.0000   0.0000  -0.0000  -0.1754  -0.0111   0.0949

    Orbital       126      127      128      129      130      131
   2 C_a :1s     0.0015   0.0000  -0.0038   0.0208  -0.0032  -0.0025
   4 C_a :1s     0.0524   0.0000  -0.1845  -0.9440   0.0819  -0.0912
   5 C_a :1s    -3.3937  -0.0000  -6.6154 -11.9331  -1.2598   5.8944
   6 C_a :2px    0.0012  -0.0000  -0.0093   0.0402  -0.0047  -0.0027
   8 C_a :2pz   -0.0000  -0.1963   0.0000  -0.0000   0.0000   0.0000
   9 C_a :2px   -0.0051   0.0000   0.0163  -0.0206   0.0189   0.0005
  10 C_a :2py   -0.0034  -0.0000  -0.0020  -0.0017  -0.0044  -0.0140
  12 C_a :2px   -0.2337  -0.0000  -0.6433   0.1308  -0.0896   0.3407
  13 C_a :2py   -0.0515  -0.0000  -0.1096   0.1663   0.0716  -0.1222
  14 C_a :2pz    0.0000  -0.0257  -0.0000   0.0000  -0.0000  -0.0000
  15 C_a :2px    0.5758   0.0000   0.5527   2.3376   0.1803  -1.0263
  16 C_a :2py    3.3307  -0.0000  -4.6733   2.6209   5.9292  -0.1658
  17 C_a :2pz   -0.0000  -0.1538   0.0000  -0.0000   0.0000   0.0000
  23 C_a :3d2-   0.0045   0.0000  -0.0014  -0.0016  -0.0106  -0.0014
  24 C_a :3d1-   0.0000   0.0125  -0.0000   0.0000  -0.0000   0.0000
  25 C_a :3d0    0.0052  -0.0000   0.0071   0.0113  -0.0052  -0.0050
  27 C_a :3d2+  -0.0115   0.0000   0.0060  -0.0247   0.0268   0.0025
  28 C_a :3d2-   0.0359   0.0000   0.0099  -0.1475  -0.1779  -0.0875
  29 C_a :3d1-  -0.0000   0.0128   0.0000  -0.0000   0.0000  -0.0000
  30 C_a :3d0    0.0917   0.0000   0.1165   0.1122  -0.0326  -0.1133
  32 C_a :3d2+   0.2402   0.0000   0.2680  -0.5850  -0.0104  -0.1560
  44 C_a :4f1+   0.0037   0.0000   0.0132  -0.0022   0.0023  -0.0056
  46 C_a :4f3+  -0.0094   0.0000  -0.0201  -0.0337  -0.0017   0.0158
  48 C_b :1s    -0.0047  -0.0000  -0.0199  -0.0008  -0.0071   0.0057
  50 C_b :1s     0.2242  -0.0000   0.7266   0.0796   0.1045  -0.1745
  51 C_b :1s     2.4019   0.0000  10.4391  10.9226   4.3734  -1.2583
  52 C_b :2px    0.0091   0.0000   0.0405  -0.0014   0.0090  -0.0101
  54 C_b :2pz   -0.0000   0.1396   0.0000  -0.0000   0.0000  -0.0000
  55 C_b :2px    0.0024   0.0000  -0.0236   0.0125  -0.0177   0.0044
  56 C_b :2py    0.0003   0.0000   0.0045   0.0021  -0.0010   0.0136
  58 C_b :2px    0.0505  -0.0000   0.2549  -0.7665  -0.1902  -0.1174
  59 C_b :2py   -0.0570  -0.0000  -0.0583   0.0202   0.2042  -0.1877
  60 C_b :2pz   -0.0000   0.0138  -0.0000   0.0000  -0.0000   0.0000
  61 C_b :2px    0.2866   0.0000   2.2267   1.4280   0.7787  -0.2844
  62 C_b :2py    1.3501  -0.0000  -2.6368   2.9946   6.3721   3.1052
  63 C_b :2pz   -0.0000   0.0947   0.0000  -0.0000   0.0000  -0.0000
  70 C_b :3d1-   0.0000   0.0210  -0.0000   0.0000  -0.0000   0.0000
  71 C_b :3d0   -0.0001   0.0000  -0.0075  -0.0102  -0.0091   0.0011
  73 C_b :3d2+  -0.0042   0.0000   0.0221  -0.0015   0.0305  -0.0054
  74 C_b :3d2-   0.0043  -0.0000  -0.0964   0.0015  -0.1020  -0.3114
  75 C_b :3d1-  -0.0000   0.0215  -0.0000  -0.0000   0.0000  -0.0000
  76 C_b :3d0   -0.0034  -0.0000  -0.0883  -0.2018  -0.1277  -0.0022
  78 C_b :3d2+   0.2840   0.0000   0.4218  -0.2389   0.0341  -0.2889
  86 C_b :4f3-   0.0027   0.0000  -0.0014   0.0036  -0.0184   0.0028
  90 C_b :4f1+  -0.0010   0.0000  -0.0056   0.0145   0.0030   0.0025
  92 C_b :4f3+  -0.0056  -0.0000  -0.0251  -0.0341  -0.0162   0.0040
  94 C_c :1s     0.0040   0.0000  -0.0023   0.0190   0.0006   0.0069
  96 C_c :1s    -0.6018   0.0000  -0.0611  -0.6834  -0.0958  -0.0704
  97 C_c :1s    -3.5264  -0.0000  -9.1407 -12.3911  -0.1429  -4.7395
  98 C_c :2px    0.0060  -0.0000  -0.0076   0.0378   0.0045   0.0136
 100 C_c :2pz   -0.0000   0.1997   0.0000  -0.0000   0.0000  -0.0000
 101 C_c :2px   -0.0023   0.0000   0.0159  -0.0217   0.0075  -0.0098
 102 C_c :2py   -0.0039   0.0000  -0.0025   0.0066  -0.0009  -0.0153
 104 C_c :2px   -0.1132  -0.0000  -0.7823   0.0604   0.2128   0.0195
 105 C_c :2py   -0.1151  -0.0000  -0.0649  -0.0585   0.0100  -0.1093
 106 C_c :2pz    0.0000   0.0244  -0.0000   0.0000  -0.0000   0.0000
 107 C_c :2px    0.1706  -0.0000   1.1584   2.5056   0.0266   1.2995
 108 C_c :2py    2.1898   0.0000  -2.3155   1.7489   7.5697  -0.2138
 109 C_c :2pz   -0.0000   0.1537   0.0000  -0.0000   0.0000  -0.0000
 116 C_c :3d1-  -0.0000  -0.0173   0.0000  -0.0000   0.0000  -0.0000
 117 C_c :3d0    0.0081  -0.0000   0.0095   0.0104  -0.0070   0.0025
 119 C_c :3d2+  -0.0152  -0.0000   0.0017  -0.0190   0.0173  -0.0098
 120 C_c :3d2-   0.1827   0.0000  -0.0267  -0.0384  -0.0815  -0.2177
 121 C_c :3d1-   0.0000  -0.0147  -0.0000   0.0000  -0.0000  -0.0000
 122 C_c :3d0    0.0561   0.0000   0.1756   0.1345  -0.0724   0.0503
 124 C_c :3d2+  -0.0763  -0.0000   0.2552  -0.3360  -0.0271  -0.1709
 136 C_c :4f1+   0.0043   0.0000   0.0155  -0.0024  -0.0040  -0.0018
 138 C_c :4f3+  -0.0123  -0.0000  -0.0288  -0.0319   0.0054  -0.0116
 140 C_d :1s    -0.0039  -0.0000  -0.0208  -0.0011   0.0009  -0.0032
 142 C_d :1s     0.2088  -0.0000   0.6118   0.2363   0.1202   0.1213
 143 C_d :1s     4.9041   0.0000  11.2412   8.8656   1.6099   7.0891
 144 C_d :2px    0.0106   0.0000   0.0397   0.0002  -0.0045   0.0031
 146 C_d :2pz    0.0000  -0.1816   0.0000   0.0000  -0.0000  -0.0000
 147 C_d :2px    0.0046   0.0000  -0.0244   0.0091  -0.0047   0.0014
 150 C_d :2px    0.1081  -0.0000   0.1100  -0.6437  -0.2848  -0.5157
 151 C_d :2py   -0.2403  -0.0000  -0.0379  -0.0398   0.1021  -0.1181
 152 C_d :2pz   -0.0000  -0.0204  -0.0000  -0.0000   0.0000   0.0000
 153 C_d :2px    0.6636   0.0000   2.4253   1.0591  -0.0411   1.1306
 154 C_d :2py    3.0183  -0.0000  -1.9661   0.6718   7.7690   0.7156
 155 C_d :2pz    0.0000  -0.1294   0.0000   0.0000  -0.0000  -0.0000
 162 C_d :3d1-  -0.0000  -0.0207   0.0000  -0.0000   0.0000  -0.0000
 165 C_d :3d2+  -0.0105   0.0000   0.0220   0.0054   0.0217   0.0055
 166 C_d :3d2-  -0.1238   0.0000   0.0227  -0.0002  -0.1973  -0.1848
 167 C_d :3d1-   0.0000  -0.0189  -0.0000   0.0000  -0.0000   0.0000
 168 C_d :3d0   -0.0600   0.0000  -0.1173  -0.1454  -0.0725  -0.1106
 170 C_d :3d2+  -0.2392  -0.0000   0.6005  -0.0299  -0.1052   0.1495
 178 C_d :4f3-   0.0063   0.0000  -0.0048   0.0007  -0.0174   0.0036
 182 C_d :4f1+  -0.0014   0.0000  -0.0039   0.0120   0.0064   0.0090
 184 C_d :4f3+  -0.0111   0.0000  -0.0307  -0.0254  -0.0069  -0.0207
 186 C_e :1s     0.0074   0.0000  -0.0018   0.0143   0.0064   0.0124
 188 C_e :1s    -0.5156   0.0000  -0.1528  -0.6879  -0.0773  -0.4678
 189 C_e :1s    -8.2901  -0.0000  -7.0336  -8.5092  -1.3491  -9.7020
 190 C_e :2px    0.0102  -0.0000  -0.0063   0.0308   0.0143   0.0249
 192 C_e :2pz    0.0000  -0.1866  -0.0000   0.0000  -0.0000   0.0000
 193 C_e :2px   -0.0059  -0.0000   0.0131  -0.0166  -0.0039  -0.0115
 196 C_e :2px   -0.2852   0.0000  -0.6438   0.1278   0.3374  -0.0824
 197 C_e :2py   -0.1420   0.0000  -0.1868  -0.1006   0.1456  -0.1966
 198 C_e :2pz   -0.0000  -0.0223   0.0000  -0.0000   0.0000   0.0000
 199 C_e :2px    1.3666  -0.0000   0.6194   1.6796   0.5642   1.7242
 200 C_e :2py    0.7344  -0.0000   0.3879   0.9800   7.4239   0.6684
 201 C_e :2pz    0.0000  -0.1399  -0.0000   0.0000  -0.0000   0.0000
 208 C_e :3d1-  -0.0000   0.0205   0.0000  -0.0000   0.0000  -0.0000
 209 C_e :3d0    0.0147  -0.0000   0.0069   0.0052  -0.0038   0.0049
 211 C_e :3d2+  -0.0155  -0.0000   0.0025  -0.0183   0.0028  -0.0141
 212 C_e :3d2-  -0.0467   0.0000   0.2039   0.0951  -0.0906   0.0289
 213 C_e :3d1-   0.0000   0.0186  -0.0000  -0.0000  -0.0000   0.0000
 214 C_e :3d0    0.1579  -0.0000   0.1232   0.0563  -0.0275   0.0881
 216 C_e :3d2+  -0.0867  -0.0000   0.2878  -0.3932  -0.3117  -0.2440
 224 C_e :4f3-  -0.0022  -0.0000   0.0023   0.0037  -0.0101  -0.0011
 228 C_e :4f1+   0.0069  -0.0000   0.0126  -0.0033  -0.0068  -0.0000
 230 C_e :4f3+  -0.0306   0.0000  -0.0200  -0.0173  -0.0011  -0.0213
 232 C_f :1s    -0.0075   0.0000  -0.0149  -0.0003   0.0069  -0.0067
 234 C_f :1s     0.4300   0.0000   0.5553   0.0208  -0.1896   0.4351
 235 C_f :1s     7.5484   0.0000   7.5104   6.8003   0.8926  11.6266
 236 C_f :2px    0.0125   0.0000   0.0331   0.0004  -0.0183   0.0140
 238 C_f :2pz    0.0000   0.2062  -0.0000   0.0000  -0.0000   0.0000
 239 C_f :2px    0.0042   0.0000  -0.0186   0.0046   0.0079  -0.0007
 240 C_f :2py   -0.0072   0.0000  -0.0053   0.0013  -0.0006   0.0123
 242 C_f :2px   -0.2385  -0.0000   0.2947  -0.4442  -0.5547  -0.3867
 243 C_f :2py   -0.2340   0.0000  -0.0453  -0.2040   0.0507  -0.1080
 244 C_f :2pz   -0.0000   0.0231   0.0000   0.0000   0.0000  -0.0000
 245 C_f :2px    1.1826   0.0000   1.4963   0.8826  -0.2681   1.7753
 246 C_f :2py    2.4920   0.0000  -0.3563  -0.3876   7.2459  -0.2400
 247 C_f :2pz    0.0000   0.1513  -0.0000  -0.0000  -0.0000   0.0000
 254 C_f :3d1-   0.0000   0.0188  -0.0000   0.0000  -0.0000   0.0000
 257 C_f :3d2+  -0.0061  -0.0000   0.0201   0.0063   0.0002   0.0133
 258 C_f :3d2-  -0.0639   0.0000  -0.0257  -0.0270  -0.0557  -0.1614
 259 C_f :3d1-  -0.0000   0.0158   0.0000  -0.0000   0.0000   0.0000
 260 C_f :3d0   -0.0817  -0.0000  -0.0557  -0.1311  -0.0812  -0.1664
 262 C_f :3d2+   0.3756   0.0000   0.2797  -0.2720  -0.2928  -0.1732
 270 C_f :4f3-   0.0029   0.0000  -0.0081   0.0059  -0.0119   0.0035
 274 C_f :4f1+   0.0048   0.0000  -0.0064   0.0075   0.0115   0.0074
 276 C_f :4f3+  -0.0256  -0.0000  -0.0145  -0.0165  -0.0095  -0.0271
 278 C_g :1s     0.0074  -0.0000  -0.0020   0.0104   0.0103   0.0153
 280 C_g :1s    -0.1945  -0.0000  -0.2631  -0.5761  -0.1636  -0.8997
 281 C_g :1s    -8.0725  -0.0000  -5.1563  -6.6107  -0.8631 -14.5129
 282 C_g :2px    0.0136  -0.0000  -0.0057   0.0216   0.0224   0.0286
 284 C_g :2pz    0.0000   0.1601  -0.0000  -0.0000  -0.0000   0.0000
 285 C_g :2px   -0.0112  -0.0000   0.0118  -0.0098  -0.0161  -0.0079
 286 C_g :2py    0.0106   0.0000  -0.0025  -0.0012   0.0028  -0.0130
 288 C_g :2px   -0.3190   0.0000  -0.4261   0.1096   0.5177  -0.1533
 289 C_g :2py   -0.3138   0.0000  -0.1164  -0.1908   0.0377  -0.0571
 290 C_g :2pz   -0.0000   0.0176   0.0000  -0.0000   0.0000  -0.0000
 291 C_g :2px    1.2057   0.0000   0.4894   1.3190   0.5658   2.5843
 292 C_g :2py    0.7129   0.0000   1.1987   0.4020   6.7373   0.3941
 293 C_g :2pz    0.0000   0.1151  -0.0000  -0.0000   0.0000   0.0000
 299 C_g :3d2-  -0.0061   0.0000   0.0047   0.0107  -0.0067   0.0093
 300 C_g :3d1-   0.0000  -0.0218  -0.0000   0.0000  -0.0000   0.0000
 301 C_g :3d0    0.0080   0.0000   0.0066   0.0061  -0.0030   0.0134
 303 C_g :3d2+  -0.0157  -0.0000  -0.0062  -0.0080  -0.0028  -0.0179
 304 C_g :3d2-   0.1905   0.0000   0.1345   0.0805  -0.0500  -0.0926
 305 C_g :3d1-  -0.0000  -0.0219   0.0000  -0.0000   0.0000  -0.0000
 306 C_g :3d0    0.1441   0.0000   0.1017   0.0498  -0.0480   0.1662
 308 C_g :3d2+   0.1086  -0.0000   0.1007  -0.2929  -0.2989  -0.3908
 320 C_g :4f1+   0.0045   0.0000   0.0095  -0.0020  -0.0107   0.0037
 322 C_g :4f3+  -0.0209  -0.0000  -0.0158  -0.0167  -0.0002  -0.0399
 324 C_h :1s    -0.0041  -0.0000  -0.0121  -0.0013   0.0137  -0.0129
 326 C_h :1s     0.3187   0.0000   0.5155   0.2495  -0.3214   0.7088
 327 C_h :1s     6.6616   0.0000   6.1390   4.7945  -2.2861  15.5630
 328 C_h :2px    0.0154  -0.0000   0.0233  -0.0012  -0.0288   0.0187
 330 C_h :2pz   -0.0000  -0.2133   0.0000  -0.0000   0.0000  -0.0000
 331 C_h :2px   -0.0012  -0.0000  -0.0129   0.0057   0.0202  -0.0001
 334 C_h :2px   -0.0061   0.0000   0.1429  -0.3733  -0.5629  -0.5954
 335 C_h :2py   -0.1155   0.0000  -0.2906  -0.2673   0.2018  -0.2329
 336 C_h :2pz    0.0000  -0.0258  -0.0000   0.0000  -0.0000   0.0000
 337 C_h :2px    1.4449  -0.0000   1.1589   0.3429  -1.0864   2.1192
 338 C_h :2py    1.3486  -0.0000   1.3763  -0.9441   5.8390  -0.4951
 339 C_h :2pz   -0.0000  -0.1598   0.0000  -0.0000   0.0000  -0.0000
 346 C_h :3d1-   0.0000  -0.0157  -0.0000   0.0000  -0.0000   0.0000
 347 C_h :3d0    0.0006   0.0000  -0.0044  -0.0092  -0.0016  -0.0191
 350 C_h :3d2-  -0.1137   0.0000   0.0214  -0.0349  -0.1021  -0.0424
 351 C_h :3d1-  -0.0000  -0.0153   0.0000  -0.0000   0.0000   0.0000
 352 C_h :3d0   -0.0368  -0.0000  -0.0399  -0.1078  -0.0477  -0.2498
 354 C_h :3d2+  -0.0093  -0.0000   0.3946  -0.0086  -0.4924   0.1678
 362 C_h :4f3-  -0.0007   0.0000  -0.0022   0.0054  -0.0105   0.0049
 366 C_h :4f1+  -0.0012   0.0000  -0.0029   0.0081   0.0123   0.0125
 368 C_h :4f3+  -0.0070  -0.0000  -0.0175  -0.0193   0.0017  -0.0506
 370 C_i :1s     0.0083   0.0000  -0.0009   0.0054   0.0124   0.0141
