

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
1683 H_r :1s    -0.0000   0.0000  -0.0000   0.0000   2.1112  -0.0248  -0.0963
1687 H_r :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0190  -0.0022  -0.0049
1688 H_r :2py    0.0000   0.0000  -0.0000   0.0000   0.0388   0.0092   0.0253
1690 H_r :2px    0.0000   0.0000  -0.0000   0.0000  -0.0541  -0.0373  -0.0805
1691 H_r :2py    0.0000   0.0000  -0.0000   0.0000   0.1730   0.0769   0.1627
1698 H_r :3d2-  -0.0000  -0.0000   0.0000   0.0000  -0.0039   0.0048   0.0117
1704 H_s :1s     0.0000  -0.0000   0.0000  -0.0000   0.0544  -0.0601   0.0445
1705 H_s :1s     0.0000  -0.0000   0.0000  -0.0000   0.5986  -0.6746   0.4091
1706 H_s :1s    -0.0000   0.0000  -0.0000   0.0000  -0.3335   0.8345  -0.4425
1710 H_s :2px    0.0000   0.0000   0.0000  -0.0000   0.0115  -0.0154   0.0092
1713 H_s :2px    0.0000   0.0000   0.0000  -0.0000   0.1319  -0.1275   0.0666
1714 H_s :2py    0.0000  -0.0000   0.0000  -0.0000   0.0145  -0.0501   0.0470
1715 H_s :2pz   -0.0049   0.0038  -0.0017   0.0132  -0.0000   0.0000   0.0000
1727 H_t :1s    -0.0000   0.0000  -0.0000  -0.0000   0.0200   0.0232  -0.0333
1728 H_t :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0115   0.3220  -0.6504
1729 H_t :1s     0.0000   0.0000   0.0000   0.0000  -0.2775  -0.3993   0.6755
1736 H_t :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0215  -0.0462   0.1094
1737 H_t :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0068   0.0271   0.0041
1750 H_u :1s    -0.0000  -0.0000  -0.0000   0.0000   0.0246  -0.0743   0.0732
1751 H_u :1s     0.0000   0.0000  -0.0000   0.0000   0.0575  -0.5892   0.6432
1752 H_u :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.1714   0.8223  -0.8238
1756 H_u :2px   -0.0000   0.0000  -0.0000   0.0000   0.0105  -0.0184   0.0133
1759 H_u :2px    0.0000   0.0000   0.0000   0.0000   0.0406  -0.0955   0.1219
1760 H_u :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0225  -0.0332  -0.0057
1773 H_v :1s     0.0000  -0.0000   0.0000   0.0000   0.0173   0.0563  -0.0458
1774 H_v :1s     0.0000  -0.0000   0.0000   0.0000   0.2485   0.7213  -0.6276
1775 H_v :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.1688  -1.0993   1.1507
1779 H_v :2px    0.0000  -0.0000   0.0000   0.0000  -0.0077  -0.0122   0.0151
1782 H_v :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0490  -0.1234   0.1065
1783 H_v :2py   -0.0000   0.0000   0.0000   0.0000  -0.0279   0.0482  -0.0077
1796 H_w :1s    -0.0000   0.0000  -0.0000  -0.0000   0.0343  -0.0998   0.0600
1797 H_w :1s    -0.0000   0.0000  -0.0000  -0.0000   0.6376  -1.0186   0.4549
1798 H_w :1s     0.0000   0.0000   0.0000   0.0000  -0.3223   1.6813  -0.6981
1802 H_w :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0107  -0.0247   0.0099
1805 H_w :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.1445  -0.1815   0.0740
1806 H_w :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0227  -0.0365  -0.0445
1819 H_x :1s     0.0000   0.0000   0.0000  -0.0000   0.0220   0.0745  -0.0581
1820 H_x :1s     0.0000  -0.0000   0.0000  -0.0000   0.1026   0.8348  -0.7646
1821 H_x :1s     0.0000   0.0000   0.0000   0.0000  -0.5246  -1.5527   1.6174
1825 H_x :2px    0.0000   0.0000   0.0000   0.0000  -0.0083  -0.0186   0.0218
1828 H_x :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0559  -0.1448   0.1440
1829 H_x :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0472   0.0385  -0.0413
1841 H_y :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0024   0.0060  -0.0110
1842 H_y :1s     0.0000   0.0000   0.0000   0.0000  -0.0028  -0.1063   0.0745
1843 H_y :1s     0.0000   0.0000   0.0000   0.0000  -0.4453  -1.2476   0.5317
1844 H_y :1s     0.0000  -0.0000   0.0000  -0.0000   0.0542   1.4397  -1.0916
1848 H_y :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0049  -0.0261   0.0102
1851 H_y :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0443  -0.2226   0.0806
1852 H_y :2py    0.0000  -0.0000   0.0000   0.0000  -0.0741  -0.0089  -0.0300
1865 H_z :1s     0.0000   0.0000   0.0000  -0.0000   0.0294   0.0863  -0.0813
1866 H_z :1s     0.0000   0.0000   0.0000   0.0000   0.4741   1.1139  -0.9972
1867 H_z :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.1261  -1.9865   1.6719
1871 H_z :2px    0.0000  -0.0000   0.0000   0.0000  -0.0116  -0.0244   0.0264
1874 H_z :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0939  -0.1937   0.1901
1875 H_z :2py   -0.0000   0.0000   0.0000   0.0000  -0.0658   0.0174  -0.0228

    Orbital       105      106      107      108      109      110
   2 C_a :1s     0.0169  -0.0064  -0.0041   0.0110  -0.0000  -0.0172
   4 C_a :1s    -0.7191   0.3779   0.3084  -0.2977   0.0000   0.5175
   5 C_a :1s    -3.0386   2.3494   0.8243  -5.6842   0.0000  12.9853
   6 C_a :2px   -0.0361   0.0129   0.0081  -0.0138   0.0000   0.0249
   8 C_a :2pz   -0.0000  -0.0000  -0.0000  -0.0000  -0.1508  -0.0000
   9 C_a :2px    0.0199  -0.0010  -0.0089   0.0190   0.0000  -0.0102
  10 C_a :2py    0.0101  -0.0057   0.0076   0.0093   0.0000   0.0029
  12 C_a :2px   -0.5952   0.3214   0.1440   0.0761  -0.0000  -0.1961
  13 C_a :2py   -0.4114  -0.1666  -0.1212   0.0450  -0.0000  -0.0983
  14 C_a :2pz    0.0000   0.0000   0.0000   0.0000  -0.0285   0.0000
  15 C_a :2px    0.3011   3.3421   0.0710  -1.7059   0.0000   1.9553
  16 C_a :2py   -5.7161  -9.2863   0.2209   2.2528   0.0000   1.1502
  17 C_a :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.1337  -0.0000
  23 C_a :3d2-  -0.0081  -0.0131   0.0001  -0.0235   0.0000   0.0093
  25 C_a :3d0   -0.0023   0.0034  -0.0020   0.0125   0.0000  -0.0152
  27 C_a :3d2+  -0.0109   0.0096   0.0112  -0.0271   0.0000   0.0111
  28 C_a :3d2-  -0.3749   0.0545  -0.0723  -0.3212   0.0000   0.0179
  29 C_a :3d1-   0.0000   0.0000  -0.0000  -0.0000  -0.0195  -0.0000
  30 C_a :3d0   -0.0862   0.0516   0.0101   0.1495   0.0000  -0.2024
  31 C_a :3d1+  -0.0000  -0.0000   0.0000   0.0000   0.0116   0.0000
  32 C_a :3d2+  -0.6166   0.3265   0.3408   0.0633   0.0000   0.2421
  40 C_a :4f3-   0.0053   0.0057   0.0012   0.0044  -0.0000  -0.0280
  44 C_a :4f1+   0.0119  -0.0052  -0.0037  -0.0018   0.0000   0.0035
  46 C_a :4f3+  -0.0047  -0.0072  -0.0092   0.0256   0.0000  -0.0269
  48 C_b :1s     0.0124  -0.0046  -0.0007   0.0087  -0.0000   0.0127
  50 C_b :1s    -0.3105   0.2208  -0.0402  -0.0069   0.0000  -0.5910
  51 C_b :1s     0.8073  -1.7797  -4.3665  -0.4335  -0.0000 -12.8066
  52 C_b :2px    0.0239  -0.0096  -0.0005   0.0138  -0.0000   0.0194
  55 C_b :2px   -0.0150   0.0029   0.0091  -0.0216  -0.0000   0.0035
  56 C_b :2py   -0.0011  -0.0024  -0.0124  -0.0177   0.0000   0.0020
  58 C_b :2px    0.7086  -0.3198  -0.2310   0.1554  -0.0000  -0.3070
  59 C_b :2py   -0.0846  -0.2917  -0.1662  -0.0781   0.0000  -0.1420
  61 C_b :2px    2.0217   2.4840   1.3335   0.1656  -0.0000   1.6404
  62 C_b :2py   -5.6632  -9.0456  -2.3091   0.6251  -0.0000   1.5203
  63 C_b :2pz    0.0000   0.0000   0.0000   0.0000   0.0108  -0.0000
  69 C_b :3d2-   0.0022   0.0019   0.0028  -0.0219  -0.0000  -0.0011
  70 C_b :3d1-  -0.0000   0.0000  -0.0000  -0.0000   0.0166  -0.0000
  71 C_b :3d0   -0.0033   0.0006   0.0016   0.0055   0.0000   0.0131
  73 C_b :3d2+  -0.0034  -0.0123   0.0034  -0.0255   0.0000  -0.0001
  74 C_b :3d2-  -0.1677   0.1621  -0.0445  -0.1776  -0.0000   0.0388
  76 C_b :3d0   -0.0901   0.0781   0.0561   0.0615   0.0000   0.1711
  78 C_b :3d2+  -0.5661   0.3191   0.1462  -0.0450   0.0000  -0.1746
  86 C_b :4f3-   0.0067   0.0073  -0.0111   0.0007  -0.0000  -0.0305
  90 C_b :4f1+  -0.0128   0.0050   0.0066  -0.0030   0.0000   0.0075
  92 C_b :4f3+  -0.0034  -0.0130  -0.0051  -0.0031  -0.0000  -0.0199
  94 C_c :1s     0.0117  -0.0119  -0.0116   0.0130  -0.0000  -0.0109
  96 C_c :1s    -0.1143   0.2283   0.3113  -0.2950  -0.0000   0.4882
  97 C_c :1s    -1.7714   2.3794  10.2308  -3.1927   0.0000  11.8999
  98 C_c :2px   -0.0264   0.0235   0.0213  -0.0190   0.0000   0.0174
 100 C_c :2pz    0.0000   0.0000  -0.0000  -0.0000   0.1968  -0.0000
 101 C_c :2px    0.0148  -0.0156  -0.0149   0.0247   0.0000   0.0012
 102 C_c :2py    0.0025   0.0014   0.0057   0.0155  -0.0000  -0.0109
 104 C_c :2px   -0.4254   0.4402  -0.1421  -0.1547  -0.0000  -0.2847
 105 C_c :2py   -0.3027  -0.1864  -0.1751  -0.0272   0.0000  -0.1771
 106 C_c :2pz    0.0000   0.0000   0.0000   0.0000   0.0276   0.0000
 107 C_c :2px    0.9151   3.2314   1.9663  -0.6146   0.0000   1.3252
 108 C_c :2py   -6.6006  -8.6006   0.8641  -0.6089  -0.0000   1.8448
 109 C_c :2pz    0.0000   0.0000  -0.0000  -0.0000   0.1647  -0.0000
 115 C_c :3d2-  -0.0040   0.0016   0.0090  -0.0268  -0.0000   0.0003
 117 C_c :3d0   -0.0038   0.0029  -0.0087   0.0104   0.0000  -0.0100
 119 C_c :3d2+   0.0042   0.0094   0.0171  -0.0288   0.0000   0.0097
 120 C_c :3d2-  -0.1232   0.0522  -0.1622  -0.3415   0.0000   0.0160
 121 C_c :3d1-  -0.0000   0.0000  -0.0000  -0.0000  -0.0150  -0.0000
 122 C_c :3d0   -0.0461   0.0346  -0.1389   0.1031   0.0000  -0.1600
 124 C_c :3d2+  -0.3580   0.4119   0.2435  -0.0555  -0.0000   0.0704
 132 C_c :4f3-   0.0073   0.0058  -0.0179   0.0019  -0.0000  -0.0272
 136 C_c :4f1+   0.0109  -0.0103   0.0006   0.0023   0.0000   0.0071
 138 C_c :4f3+  -0.0103  -0.0099  -0.0209   0.0173   0.0000  -0.0174
 140 C_d :1s     0.0071  -0.0094   0.0095   0.0139   0.0000   0.0125
 142 C_d :1s    -0.0300   0.2730  -0.1667  -0.3717   0.0000  -0.5685
 143 C_d :1s     0.3251  -1.3319 -11.5852  -4.2992   0.0000 -10.6277
 144 C_d :2px    0.0175  -0.0222   0.0144   0.0210  -0.0000   0.0228
 146 C_d :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0949  -0.0000
 147 C_d :2px   -0.0072   0.0151   0.0014  -0.0265  -0.0000  -0.0059
 148 C_d :2py   -0.0012   0.0012  -0.0072  -0.0202   0.0000  -0.0005
 150 C_d :2px    0.6256  -0.6212  -0.5006   0.1479  -0.0000  -0.0359
 151 C_d :2py   -0.0006  -0.3727  -0.1870  -0.0676   0.0000  -0.1646
 153 C_d :2px    2.4636   1.9183   1.8754   1.6499   0.0000   1.8089
 154 C_d :2py   -7.5618  -8.1779   0.3851  -1.4970   0.0000   0.6184
 155 C_d :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0728  -0.0000
 161 C_d :3d2-   0.0104   0.0084  -0.0020  -0.0259  -0.0000  -0.0034
 162 C_d :3d1-   0.0000   0.0000  -0.0000  -0.0000  -0.0213  -0.0000
 163 C_d :3d0   -0.0070   0.0034   0.0080   0.0111  -0.0000   0.0085
 165 C_d :3d2+   0.0057  -0.0021  -0.0044  -0.0397  -0.0000  -0.0143
 166 C_d :3d2-   0.0178   0.1343  -0.1469  -0.3087  -0.0000   0.0593
 167 C_d :3d1-  -0.0000   0.0000   0.0000   0.0000  -0.0322   0.0000
 168 C_d :3d0   -0.0654   0.0827   0.1651   0.1047  -0.0000   0.1149
 170 C_d :3d2+  -0.1411   0.2128  -0.1514  -0.2144  -0.0000  -0.1922
 178 C_d :4f3-   0.0084  -0.0021  -0.0257  -0.0051   0.0000  -0.0208
 182 C_d :4f1+  -0.0129   0.0129   0.0088  -0.0018   0.0000   0.0016
 184 C_d :4f3+  -0.0002  -0.0122  -0.0191  -0.0159   0.0000  -0.0177
 186 C_e :1s     0.0042  -0.0146  -0.0150   0.0086  -0.0000  -0.0011
 188 C_e :1s    -0.1328   0.3942   0.8177  -0.1906  -0.0000   0.0384
 189 C_e :1s     0.7383   3.3925  12.9530   0.0242  -0.0000   7.2732
 190 C_e :2px   -0.0150   0.0292   0.0270  -0.0136   0.0000  -0.0006
 192 C_e :2pz   -0.0000  -0.0000   0.0000  -0.0000  -0.2147   0.0000
 193 C_e :2px    0.0019  -0.0210  -0.0101   0.0231   0.0000   0.0075
 194 C_e :2py   -0.0009  -0.0047  -0.0043   0.0194   0.0000  -0.0089
 196 C_e :2px   -0.4395   0.5903  -0.3059  -0.1581  -0.0000  -0.3816
 197 C_e :2py   -0.4043   0.0421   0.0430  -0.1075   0.0000  -0.3425
 198 C_e :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0278  -0.0000
 199 C_e :2px    1.7074   3.1812   2.2112   0.6838   0.0000   0.9621
 200 C_e :2py   -6.8947  -7.0814   0.0443  -3.9125  -0.0000   1.0754
 201 C_e :2pz   -0.0000  -0.0000   0.0000  -0.0000  -0.1759   0.0000
 207 C_e :3d2-   0.0038   0.0051   0.0073  -0.0254   0.0000  -0.0032
 208 C_e :3d1-   0.0000   0.0000  -0.0000   0.0000   0.0143  -0.0000
 209 C_e :3d0   -0.0069  -0.0013  -0.0111   0.0070   0.0000  -0.0074
 211 C_e :3d2+   0.0120   0.0128   0.0190  -0.0330   0.0000  -0.0047
 212 C_e :3d2-  -0.1119   0.2000   0.1764  -0.2612   0.0000  -0.0954
 214 C_e :3d0   -0.0839  -0.0015  -0.1317   0.0408  -0.0000  -0.1245
 216 C_e :3d2+  -0.1114   0.3507   0.2208  -0.1499  -0.0000   0.0033
 224 C_e :4f3-   0.0005   0.0021  -0.0231   0.0017   0.0000  -0.0215
 228 C_e :4f1+   0.0094  -0.0117   0.0048   0.0026   0.0000   0.0101
 230 C_e :4f3+  -0.0131  -0.0137  -0.0220  -0.0005  -0.0000  -0.0126
 232 C_f :1s     0.0047  -0.0147   0.0117   0.0119   0.0000   0.0082
 234 C_f :1s     0.0569   0.2611  -0.4325  -0.2945  -0.0000   0.0590
 235 C_f :1s     0.2732   0.4154 -14.0031  -5.7856   0.0000  -3.6397
 236 C_f :2px    0.0109  -0.0302   0.0234   0.0156   0.0000   0.0120
 238 C_f :2pz   -0.0000  -0.0000   0.0000   0.0000   0.1658   0.0000
 239 C_f :2px   -0.0021   0.0231  -0.0016  -0.0197   0.0000  -0.0159
 240 C_f :2py    0.0077   0.0082  -0.0082  -0.0078  -0.0000   0.0171
 242 C_f :2px    0.2992  -0.6113  -0.3231  -0.0310  -0.0000   0.0116
 243 C_f :2py   -0.1468  -0.1800   0.0121  -0.1396   0.0000  -0.1829
 244 C_f :2pz    0.0000  -0.0000   0.0000  -0.0000   0.0196  -0.0000
 245 C_f :2px    2.2787   0.8621   2.0323   2.2445  -0.0000   0.7770
 246 C_f :2py   -7.4301  -6.1994   0.9886  -4.3984   0.0000   1.1482
 247 C_f :2pz   -0.0000  -0.0000   0.0000   0.0000   0.1280   0.0000
 253 C_f :3d2-   0.0090   0.0133  -0.0078  -0.0202   0.0000  -0.0045
 254 C_f :3d1-  -0.0000  -0.0000  -0.0000  -0.0000   0.0219   0.0000
 255 C_f :3d0   -0.0069   0.0019   0.0085   0.0120  -0.0000   0.0044
 257 C_f :3d2+   0.0067   0.0118  -0.0120  -0.0263   0.0000  -0.0076
 258 C_f :3d2-  -0.0006   0.2549  -0.0211  -0.2650  -0.0000   0.0779
 259 C_f :3d1-   0.0000   0.0000  -0.0000   0.0000   0.0157  -0.0000
 260 C_f :3d0   -0.0759   0.0579   0.1944   0.1443   0.0000   0.0587
 262 C_f :3d2+  -0.4193   0.4468   0.1142  -0.0363  -0.0000  -0.4548
 270 C_f :4f3-   0.0066  -0.0013  -0.0269  -0.0014  -0.0000  -0.0046
 272 C_f :4f1-   0.0038   0.0058  -0.0030   0.0030  -0.0000   0.0115
 274 C_f :4f1+  -0.0074   0.0130   0.0058   0.0010   0.0000  -0.0040
 276 C_f :4f3+  -0.0008  -0.0064  -0.0184  -0.0309  -0.0000  -0.0174
 278 C_g :1s     0.0015  -0.0152  -0.0139   0.0003   0.0000   0.0101
 280 C_g :1s    -0.2291   0.5223   1.0332   0.1892  -0.0000  -0.5617
 281 C_g :1s     0.7333   1.7383  15.3554   2.1020  -0.0000  -5.9626
 282 C_g :2px   -0.0052   0.0307   0.0255  -0.0004  -0.0000  -0.0187
 284 C_g :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.2050  -0.0000
 285 C_g :2px   -0.0061  -0.0235  -0.0075   0.0113  -0.0000   0.0170
 286 C_g :2py   -0.0082  -0.0101   0.0079   0.0075  -0.0000  -0.0270
 288 C_g :2px   -0.2290   0.6142  -0.3121  -0.0006  -0.0000  -0.1949
 289 C_g :2py   -0.2044   0.0715   0.0572   0.0502   0.0000  -0.0877
 290 C_g :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0252   0.0000
 291 C_g :2px    1.9137   2.1336   2.6015   1.7898  -0.0000  -0.5806
 292 C_g :2py   -7.1477  -4.6675   0.2797  -5.4617   0.0000  -2.3848
 293 C_g :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.1649  -0.0000
 299 C_g :3d2-   0.0061   0.0062   0.0204  -0.0176  -0.0000  -0.0188
 300 C_g :3d1-  -0.0000  -0.0000   0.0000  -0.0000  -0.0202   0.0000
 301 C_g :3d0   -0.0025  -0.0012  -0.0161   0.0022  -0.0000   0.0071
 303 C_g :3d2+   0.0220   0.0147   0.0108  -0.0100  -0.0000  -0.0087
 304 C_g :3d2-  -0.0235   0.2210   0.1272  -0.0442   0.0000   0.0689
 305 C_g :3d1-   0.0000   0.0000  -0.0000   0.0000  -0.0282  -0.0000
 306 C_g :3d0   -0.0813   0.0472  -0.1874   0.0242  -0.0000   0.0671
 308 C_g :3d2+  -0.3242   0.5314   0.2191   0.0541  -0.0000  -0.3533
 316 C_g :4f3-   0.0094  -0.0014  -0.0296  -0.0002  -0.0000   0.0047
 318 C_g :4f1-   0.0027  -0.0031   0.0032   0.0044  -0.0000  -0.0116
 320 C_g :4f1+   0.0034  -0.0115   0.0063   0.0004   0.0000   0.0064
 322 C_g :4f3+  -0.0120  -0.0045  -0.0303  -0.0076  -0.0000   0.0182
 324 C_h :1s    -0.0004  -0.0157   0.0159   0.0032   0.0000  -0.0063
 326 C_h :1s    -0.1104   0.6142  -0.7500  -0.1446   0.0000   0.4376
 327 C_h :1s     0.8554   1.8951 -16.0080  -4.1497  -0.0000  11.5531
 328 C_h :2px    0.0049  -0.0321   0.0244   0.0012   0.0000  -0.0057
 330 C_h :2pz    0.0000   0.0000  -0.0000   0.0000  -0.2126  -0.0000
 331 C_h :2px    0.0070   0.0241  -0.0037  -0.0060  -0.0000  -0.0105
 332 C_h :2py   -0.0019   0.0102  -0.0022  -0.0009   0.0000   0.0169
 334 C_h :2px    0.3456  -0.6446  -0.5827  -0.1980  -0.0000   0.6814
 335 C_h :2py   -0.0447  -0.2375   0.2858  -0.1954   0.0000  -0.2071
 336 C_h :2pz   -0.0000  -0.0000   0.0000  -0.0000  -0.0247   0.0000
 337 C_h :2px    1.9609   0.1296   2.2015   2.1829   0.0000  -1.6147
 338 C_h :2py   -6.7960  -4.3931   0.8607  -6.4258  -0.0000   0.1472
 339 C_h :2pz    0.0000   0.0000  -0.0000   0.0000  -0.1670  -0.0000
 345 C_h :3d2-   0.0208   0.0075  -0.0050  -0.0091  -0.0000  -0.0034
 346 C_h :3d1-  -0.0000  -0.0000  -0.0000  -0.0000  -0.0205   0.0000
 347 C_h :3d0   -0.0105   0.0004   0.0176   0.0089  -0.0000  -0.0149
 349 C_h :3d2+   0.0082   0.0127  -0.0071  -0.0167  -0.0000  -0.0041
 350 C_h :3d2-   0.0848   0.2736  -0.2473  -0.1399   0.0000   0.2612
 351 C_h :3d1-   0.0000   0.0000  -0.0000   0.0000  -0.0285  -0.0000
 352 C_h :3d0   -0.1180   0.0688   0.2329   0.1298  -0.0000  -0.1874
 354 C_h :3d2+  -0.1838   0.5464  -0.2648   0.2215   0.0000  -0.0784
 362 C_h :4f3-   0.0090  -0.0001  -0.0410   0.0035   0.0000   0.0371
 366 C_h :4f1+  -0.0067   0.0124   0.0103   0.0038  -0.0000  -0.0161
 368 C_h :4f3+   0.0077   0.0012  -0.0310  -0.0260   0.0000   0.0179
 370 C_i :1s    -0.0044  -0.0132  -0.0116  -0.0082   0.0000   0.0167
 372 C_i :1s     0.2119   0.4136   0.4996   0.3401  -0.0000  -0.4373
 373 C_i :1s     3.5058   0.1829  14.2582   2.7145   0.0000 -16.8093
 374 C_i :2px    0.0026   0.0286   0.0182   0.0145  -0.0000  -0.0269
 376 C_i :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.1724  -0.0000
 377 C_i :2px   -0.0155  -0.0231   0.0021  -0.0030  -0.0000   0.0108
 378 C_i :2py   -0.0010  -0.0082  -0.0108   0.0037   0.0000   0.0008
 380 C_i :2px   -0.2380   0.6914  -0.5441   0.3157  -0.0000   0.4395
 381 C_i :2py   -0.4333   0.2387   0.2433   0.0363   0.0000   0.0088
 382 C_i :2pz   -0.0000  -0.0000   0.0000   0.0000  -0.0220   0.0000
 383 C_i :2px    2.1930   1.4971   1.9341   2.1109   0.0000  -2.0748
 384 C_i :2py   -6.4981  -2.4926   0.4532  -5.5491   0.0000  -3.4385
 385 C_i :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.1347  -0.0000
 391 C_i :3d2-   0.0197   0.0070   0.0026  -0.0086   0.0000  -0.0044
 392 C_i :3d1-   0.0000   0.0000  -0.0000   0.0000   0.0226  -0.0000
 393 C_i :3d0   -0.0107   0.0018  -0.0150   0.0008   0.0000   0.0145
 395 C_i :3d2+   0.0273   0.0098   0.0008  -0.0019  -0.0000  -0.0116
 396 C_i :3d2-   0.0684   0.2530   0.1859   0.1299   0.0000  -0.0513
 397 C_i :3d1-  -0.0000  -0.0000   0.0000  -0.0000   0.0154   0.0000
 398 C_i :3d0   -0.1091   0.0683  -0.2215   0.0186   0.0000   0.2311
 400 C_i :3d2+   0.0773   0.5013  -0.1755   0.2997   0.0000  -0.2612
 408 C_i :4f3-   0.0013   0.0028  -0.0372   0.0013   0.0000   0.0371
 412 C_i :4f1+   0.0053  -0.0143   0.0115  -0.0064  -0.0000  -0.0068
 414 C_i :4f3+  -0.0239   0.0058  -0.0263  -0.0078   0.0000   0.0352
 416 C_j :1s    -0.0010  -0.0138   0.0090  -0.0058  -0.0000  -0.0102
 418 C_j :1s     0.4159   0.0600  -0.4752  -0.1370  -0.0000   0.4535
 419 C_j :1s    -1.1771   3.2015 -11.3280  -1.6820  -0.0000  17.3892
 420 C_j :2px    0.0011  -0.0289   0.0186  -0.0147  -0.0000  -0.0193
 422 C_j :2pz    0.0000  -0.0000   0.0000   0.0000   0.2320  -0.0000
 423 C_j :2px    0.0131   0.0213  -0.0099   0.0049  -0.0000   0.0026
 424 C_j :2py    0.0058   0.0050   0.0165   0.0078  -0.0000  -0.0009
 426 C_j :2px    0.0067  -0.4977  -0.2398  -0.4812   0.0000   0.5569
 427 C_j :2py   -0.0805  -0.0527   0.1334  -0.1382  -0.0000   0.2378
 428 C_j :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0315  -0.0000
 429 C_j :2px    1.4090  -0.6212   2.0730   1.6148  -0.0000  -2.7876
 430 C_j :2py   -5.2406  -1.8932   0.0065  -6.1967  -0.0000  -1.3666
 431 C_j :2pz    0.0000  -0.0000   0.0000   0.0000   0.1854  -0.0000
 437 C_j :3d2-   0.0226   0.0036  -0.0183  -0.0083   0.0000   0.0123
 438 C_j :3d1-   0.0000   0.0000  -0.0000   0.0000   0.0164  -0.0000
 439 C_j :3d0   -0.0072   0.0007   0.0103   0.0046   0.0000  -0.0147
 441 C_j :3d2+   0.0205   0.0104  -0.0105  -0.0033   0.0000   0.0124
