

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   4 C_a :1s    -0.2553   0.1094  -0.8222  -0.0000  -0.2686  -0.1103
   5 C_a :1s    -0.3281   1.0580 -11.9009  -0.0000  -0.2806 -10.7276
   6 C_a :2px   -0.0119   0.0232  -0.0293   0.0000  -0.0122  -0.0127
   8 C_a :2pz    0.0000   0.0000  -0.0000   0.1906  -0.0000   0.0000
   9 C_a :2px    0.0007  -0.0194   0.0138  -0.0000   0.0226   0.0017
  10 C_a :2py    0.0030  -0.0109  -0.0002   0.0000   0.0131   0.0122
  12 C_a :2px   -0.2686   0.5446   0.0600  -0.0000  -0.1310   0.3941
  13 C_a :2py   -0.1992   0.0091   0.1189   0.0000  -0.1057   0.2116
  14 C_a :2pz    0.0000  -0.0000   0.0000   0.0254   0.0000  -0.0000
  15 C_a :2px    1.4482   3.2126  -2.3439   0.0000   0.8499  -1.7687
  16 C_a :2py   -5.9998  -7.5654   0.4037   0.0000  -3.5066  -0.5888
  17 C_a :2pz    0.0000   0.0000  -0.0000   0.1525  -0.0000   0.0000
  23 C_a :3d2-   0.0045   0.0030  -0.0062   0.0000  -0.0294  -0.0043
  25 C_a :3d0   -0.0024   0.0021   0.0112   0.0000   0.0077   0.0083
  27 C_a :3d2+   0.0063   0.0132  -0.0184  -0.0000  -0.0271  -0.0070
  28 C_a :3d2-  -0.2153   0.2178  -0.0996   0.0000  -0.3093  -0.0327
  30 C_a :3d0   -0.0578   0.0275   0.1232  -0.0000   0.0517   0.1645
  32 C_a :3d2+  -0.3279   0.2545  -0.4124   0.0000  -0.0417   0.0427
  40 C_a :4f3-   0.0057   0.0063   0.0225  -0.0000  -0.0014   0.0238
  44 C_a :4f1+   0.0043  -0.0110  -0.0006   0.0000   0.0022  -0.0080
  46 C_a :4f3+  -0.0063  -0.0073   0.0258   0.0000   0.0060   0.0143
  48 C_b :1s     0.0049  -0.0170  -0.0068  -0.0000   0.0113  -0.0107
  50 C_b :1s    -0.1521   0.5572   0.3158   0.0000  -0.1537   0.2777
  51 C_b :1s     0.2417   3.8485  13.0519   0.0000  -4.7548   7.0957
  52 C_b :2px    0.0101  -0.0326  -0.0119   0.0000   0.0159  -0.0185
  54 C_b :2pz    0.0000   0.0000  -0.0000  -0.1075  -0.0000  -0.0000
  55 C_b :2px   -0.0009   0.0205  -0.0052  -0.0000  -0.0229   0.0096
  56 C_b :2py   -0.0021   0.0115   0.0060   0.0000  -0.0093  -0.0081
  58 C_b :2px    0.2720  -0.4352   0.5122  -0.0000   0.0256   0.0092
  59 C_b :2py    0.0125  -0.2727   0.1989   0.0000  -0.2470   0.1760
  60 C_b :2pz   -0.0000   0.0000  -0.0000  -0.0113   0.0000   0.0000
  61 C_b :2px    1.5906   0.2420  -2.5621  -0.0000   2.1632  -0.4434
  62 C_b :2py   -5.0993  -5.2684   1.6130  -0.0000  -3.9715  -3.1499
  63 C_b :2pz    0.0000   0.0000  -0.0000  -0.0725  -0.0000  -0.0000
  69 C_b :3d2-   0.0087   0.0152   0.0023  -0.0000  -0.0241   0.0022
  70 C_b :3d1-  -0.0000  -0.0000  -0.0000  -0.0200  -0.0000   0.0000
  71 C_b :3d0   -0.0043  -0.0033  -0.0102   0.0000   0.0101  -0.0054
  73 C_b :3d2+   0.0010   0.0100   0.0044   0.0000  -0.0287   0.0115
  74 C_b :3d2-  -0.1572   0.3884  -0.0200  -0.0000  -0.1977  -0.1217
  75 C_b :3d1-  -0.0000  -0.0000  -0.0000  -0.0160  -0.0000   0.0000
  76 C_b :3d0   -0.0618   0.0134  -0.1983   0.0000   0.1364  -0.0846
  78 C_b :3d2+  -0.3390   0.4497  -0.1525   0.0000  -0.0400   0.3456
  86 C_b :4f3-   0.0035   0.0094   0.0287  -0.0000  -0.0013   0.0123
  90 C_b :4f1+  -0.0051   0.0083  -0.0104   0.0000  -0.0008   0.0018
  92 C_b :4f3+   0.0015   0.0010   0.0223  -0.0000  -0.0248   0.0127
  94 C_c :1s     0.0000  -0.0113   0.0177  -0.0000   0.0040  -0.0015
  96 C_c :1s     0.2446   0.4840  -0.7432  -0.0000   0.1398  -0.1820
  97 C_c :1s     1.7198  -2.9610 -15.3430   0.0000  -0.2213  -1.1447
  98 C_c :2px   -0.0034   0.0237  -0.0323  -0.0000  -0.0051   0.0039
 100 C_c :2pz   -0.0000  -0.0000  -0.0000  -0.2046  -0.0000   0.0000
 101 C_c :2px   -0.0022  -0.0202   0.0142   0.0000   0.0162  -0.0111
 102 C_c :2py    0.0039  -0.0086   0.0039  -0.0000   0.0088   0.0125
 104 C_c :2px   -0.2045   0.7586   0.2242  -0.0000   0.0273   0.1302
 105 C_c :2py   -0.1415   0.0864   0.0907   0.0000  -0.0140   0.1758
 106 C_c :2pz    0.0000   0.0000   0.0000  -0.0260   0.0000  -0.0000
 107 C_c :2px    1.5372   1.5934  -3.0983  -0.0000   1.5508  -0.0548
 108 C_c :2py   -5.3536  -5.5746   0.2782   0.0000  -5.9375   0.7992
 109 C_c :2pz    0.0000  -0.0000  -0.0000  -0.1617  -0.0000   0.0000
 115 C_c :3d2-   0.0095   0.0078  -0.0120  -0.0000  -0.0225   0.0025
 116 C_c :3d1-   0.0000   0.0000  -0.0000   0.0149  -0.0000  -0.0000
 117 C_c :3d0   -0.0066   0.0032   0.0139   0.0000   0.0067   0.0019
 119 C_c :3d2+   0.0135   0.0122  -0.0179   0.0000  -0.0145   0.0020
 120 C_c :3d2-   0.0865   0.3170  -0.0520   0.0000  -0.0922  -0.1427
 121 C_c :3d1-  -0.0000  -0.0000   0.0000   0.0195   0.0000   0.0000
 122 C_c :3d0   -0.0643   0.1201   0.1886   0.0000   0.0834   0.0141
 124 C_c :3d2+  -0.1125   0.5137  -0.3296   0.0000   0.0917   0.1224
 132 C_c :4f3-   0.0028   0.0116   0.0329   0.0000   0.0035   0.0044
 136 C_c :4f1+   0.0047  -0.0138  -0.0036   0.0000  -0.0002  -0.0062
 138 C_c :4f3+  -0.0168   0.0032   0.0258   0.0000   0.0033   0.0006
 140 C_d :1s     0.0027  -0.0186  -0.0105   0.0000   0.0057  -0.0023
 142 C_d :1s    -0.0405   0.5081   0.3995   0.0000  -0.2136   0.1338
 143 C_d :1s    -2.6541   6.0335  14.0388  -0.0000  -3.7184  -1.5782
 144 C_d :2px    0.0083  -0.0365  -0.0163  -0.0000   0.0066  -0.0060
 145 C_d :2py    0.0031  -0.0101  -0.0045  -0.0000   0.0045  -0.0011
 146 C_d :2pz   -0.0000  -0.0000   0.0000   0.1634   0.0000   0.0000
 147 C_d :2px    0.0062   0.0271   0.0008   0.0000  -0.0137   0.0052
 150 C_d :2px    0.1945  -0.4400   0.6281   0.0000  -0.0995  -0.3737
 151 C_d :2py    0.1027  -0.1281   0.1428   0.0000  -0.1381   0.0285
 152 C_d :2pz    0.0000   0.0000  -0.0000   0.0173  -0.0000  -0.0000
 153 C_d :2px    2.2254  -0.5591  -2.1367   0.0000   2.4582   0.5153
 154 C_d :2py   -5.8426  -4.5589  -0.3662  -0.0000  -6.3902  -0.9473
 155 C_d :2pz   -0.0000  -0.0000   0.0000   0.1167   0.0000   0.0000
 161 C_d :3d2-   0.0145   0.0149   0.0077  -0.0000  -0.0167  -0.0042
 162 C_d :3d1-   0.0000   0.0000  -0.0000   0.0211  -0.0000  -0.0000
 163 C_d :3d0   -0.0027  -0.0032  -0.0124  -0.0000   0.0082   0.0014
 165 C_d :3d2+   0.0105   0.0147   0.0088  -0.0000  -0.0263   0.0045
 166 C_d :3d2-   0.0957   0.3583   0.1052  -0.0000  -0.1583  -0.2247
 167 C_d :3d1-  -0.0000  -0.0000   0.0000   0.0261   0.0000  -0.0000
 168 C_d :3d0    0.0081  -0.0190  -0.2100  -0.0000   0.1058   0.0349
 170 C_d :3d2+   0.1236   0.4816   0.1834   0.0000   0.1142   0.1105
 178 C_d :4f3-  -0.0061   0.0070   0.0317   0.0000   0.0013  -0.0042
 182 C_d :4f1+  -0.0032   0.0100  -0.0103   0.0000   0.0021   0.0073
 184 C_d :4f3+   0.0001   0.0120   0.0253   0.0000  -0.0211  -0.0017
 186 C_e :1s    -0.0050  -0.0098   0.0152   0.0000  -0.0026  -0.0093
 188 C_e :1s     0.3920   0.0738  -0.7648   0.0000  -0.0319   0.3348
 189 C_e :1s     5.8781  -2.1391 -12.8684   0.0000   1.9687   5.4945
 190 C_e :2px    0.0040   0.0218  -0.0291   0.0000   0.0059   0.0186
 192 C_e :2pz   -0.0000  -0.0000   0.0000   0.1984   0.0000   0.0000
 193 C_e :2px   -0.0083  -0.0214   0.0089  -0.0000   0.0034  -0.0140
 194 C_e :2py    0.0023  -0.0034   0.0114   0.0000   0.0104   0.0036
 196 C_e :2px   -0.2915   0.7309   0.2210   0.0000   0.1701  -0.0325
 197 C_e :2py   -0.1313   0.1176  -0.1343  -0.0000  -0.0518   0.1876
 198 C_e :2pz    0.0000   0.0000   0.0000   0.0242  -0.0000  -0.0000
 199 C_e :2px    2.1642   0.8962  -2.4524   0.0000   2.4108   1.1188
 200 C_e :2py   -4.2147  -2.1682   0.7813   0.0000  -6.7267   0.4301
 201 C_e :2pz   -0.0000  -0.0000   0.0000   0.1538   0.0000   0.0000
 207 C_e :3d2-   0.0142   0.0068  -0.0076   0.0000  -0.0119   0.0073
 208 C_e :3d1-   0.0000   0.0000   0.0000  -0.0190   0.0000  -0.0000
 209 C_e :3d0   -0.0136   0.0031   0.0101  -0.0000   0.0042  -0.0010
 211 C_e :3d2+   0.0124   0.0047  -0.0144  -0.0000  -0.0104   0.0161
 212 C_e :3d2-  -0.0015   0.0453  -0.2400  -0.0000  -0.0772   0.1664
 213 C_e :3d1-   0.0000   0.0000   0.0000  -0.0156   0.0000  -0.0000
 214 C_e :3d0   -0.1359   0.0579   0.1382  -0.0000   0.0104  -0.0210
 216 C_e :3d2+   0.0596   0.2794  -0.0926  -0.0000   0.1154   0.2768
 224 C_e :4f3-  -0.0140   0.0078   0.0256  -0.0000   0.0025  -0.0053
 228 C_e :4f1+   0.0064  -0.0149  -0.0038  -0.0000  -0.0046  -0.0030
 230 C_e :4f3+  -0.0223   0.0036   0.0177  -0.0000  -0.0073  -0.0069
 232 C_f :1s     0.0043  -0.0162  -0.0078  -0.0000  -0.0005   0.0034
 234 C_f :1s    -0.2035   0.3440   0.4178  -0.0000  -0.0848  -0.2032
 235 C_f :1s    -4.3274   4.9679  11.3848  -0.0000  -3.0722  -8.4813
 236 C_f :2px    0.0077  -0.0341  -0.0158  -0.0000  -0.0071   0.0082
 238 C_f :2pz   -0.0000  -0.0000  -0.0000  -0.2008   0.0000   0.0000
 239 C_f :2px    0.0061   0.0244   0.0018  -0.0000  -0.0016   0.0053
 240 C_f :2py    0.0103   0.0061  -0.0004   0.0000   0.0009  -0.0166
 242 C_f :2px   -0.1093  -0.4589   0.3644   0.0000  -0.4072  -0.3592
 243 C_f :2py    0.0313  -0.1414  -0.0620  -0.0000  -0.2047   0.0374
 244 C_f :2pz    0.0000   0.0000   0.0000  -0.0229  -0.0000  -0.0000
 245 C_f :2px    2.1566  -0.6117  -1.5895  -0.0000   2.3358   1.1678
 246 C_f :2py   -5.1179  -2.6702  -0.5655   0.0000  -7.0989   0.6965
 247 C_f :2pz   -0.0000  -0.0000  -0.0000  -0.1488   0.0000   0.0000
 253 C_f :3d2-   0.0066   0.0121   0.0088  -0.0000  -0.0065  -0.0045
 254 C_f :3d1-  -0.0000   0.0000   0.0000  -0.0197   0.0000  -0.0000
 257 C_f :3d2+   0.0137   0.0146   0.0115   0.0000  -0.0119  -0.0080
 258 C_f :3d2-  -0.1079   0.1629  -0.0047   0.0000  -0.1055  -0.0228
 259 C_f :3d1-   0.0000   0.0000   0.0000  -0.0163  -0.0000  -0.0000
 260 C_f :3d0    0.0239  -0.0184  -0.1675   0.0000   0.0992   0.1163
 262 C_f :3d2+  -0.2797   0.2909  -0.1202   0.0000   0.0827   0.2918
 270 C_f :4f3-  -0.0117   0.0023   0.0214  -0.0000  -0.0002  -0.0177
 274 C_f :4f1+   0.0013   0.0112  -0.0058   0.0000   0.0081   0.0080
 276 C_f :4f3+  -0.0093   0.0089   0.0168  -0.0000  -0.0236  -0.0037
 278 C_g :1s    -0.0062  -0.0082   0.0115  -0.0000  -0.0083  -0.0142
 280 C_g :1s     0.1186   0.1806  -0.8729  -0.0000   0.2052   0.7404
 281 C_g :1s     5.8047  -2.4994 -10.7252   0.0000   1.9482  13.3534
 282 C_g :2px    0.0095   0.0186  -0.0222  -0.0000   0.0170   0.0264
 284 C_g :2pz    0.0000   0.0000  -0.0000  -0.1749  -0.0000  -0.0000
 285 C_g :2px   -0.0105  -0.0176   0.0065   0.0000  -0.0086  -0.0144
 286 C_g :2py   -0.0143  -0.0082  -0.0011  -0.0000  -0.0032   0.0162
 288 C_g :2px   -0.2907   0.5777   0.1424   0.0000   0.3663  -0.1411
 289 C_g :2py    0.0340   0.0914  -0.1577   0.0000   0.1040   0.0223
 290 C_g :2pz   -0.0000  -0.0000   0.0000  -0.0199   0.0000  -0.0000
 291 C_g :2px    1.9686   0.0799  -2.0001  -0.0000   2.6070   2.2894
 292 C_g :2py   -3.6499  -0.1296   0.2848  -0.0000  -6.6416   0.8253
 293 C_g :2pz    0.0000   0.0000  -0.0000  -0.1312  -0.0000  -0.0000
 299 C_g :3d2-   0.0065   0.0006  -0.0174  -0.0000  -0.0069   0.0196
 300 C_g :3d1-  -0.0000   0.0000   0.0000   0.0215   0.0000  -0.0000
 301 C_g :3d0   -0.0076   0.0035   0.0111   0.0000   0.0025  -0.0115
 303 C_g :3d2+   0.0229   0.0053  -0.0067   0.0000   0.0050   0.0086
 304 C_g :3d2-   0.0772   0.1389  -0.2527   0.0000   0.1303   0.0570
 305 C_g :3d1-   0.0000   0.0000   0.0000   0.0263   0.0000  -0.0000
 306 C_g :3d0   -0.1305   0.0944   0.1140   0.0000   0.0315  -0.1545
 308 C_g :3d2+  -0.1832   0.3768  -0.2124  -0.0000   0.2069   0.3369
 316 C_g :4f3-  -0.0095   0.0057   0.0226   0.0000   0.0034  -0.0237
 320 C_g :4f1+   0.0046  -0.0111  -0.0035   0.0000  -0.0079   0.0004
 322 C_g :4f3+  -0.0137   0.0075   0.0180   0.0000  -0.0083  -0.0265
 324 C_h :1s     0.0009  -0.0145  -0.0080   0.0000  -0.0097   0.0131
 326 C_h :1s    -0.1664   0.6702   0.4335  -0.0000   0.2579  -0.7858
 327 C_h :1s    -3.5877   4.2697   9.8206  -0.0000  -0.0829 -15.7841
 328 C_h :2px    0.0085  -0.0274  -0.0114   0.0000  -0.0205   0.0178
 330 C_h :2pz    0.0000   0.0000  -0.0000   0.2180  -0.0000  -0.0000
 331 C_h :2px    0.0050   0.0181   0.0014   0.0000   0.0120   0.0035
 332 C_h :2py    0.0032   0.0037  -0.0032  -0.0000   0.0051  -0.0104
 334 C_h :2px    0.0824  -0.3647   0.5038  -0.0000  -0.4509  -0.6557
 335 C_h :2py    0.0173  -0.1979  -0.2882   0.0000  -0.2746   0.0749
 336 C_h :2pz   -0.0000   0.0000   0.0000   0.0257   0.0000   0.0000
 337 C_h :2px    2.0482  -0.9387  -1.2360   0.0000   1.3435   1.8246
 338 C_h :2py   -3.9122  -0.8593  -0.2019   0.0000  -6.7641   1.6803
 339 C_h :2pz    0.0000   0.0000  -0.0000   0.1654  -0.0000  -0.0000
 346 C_h :3d1-   0.0000   0.0000   0.0000   0.0171   0.0000  -0.0000
 347 C_h :3d0   -0.0054  -0.0025  -0.0122  -0.0000   0.0030   0.0197
 349 C_h :3d2+   0.0035   0.0101   0.0032  -0.0000  -0.0013  -0.0076
 350 C_h :3d2-   0.0248   0.2852   0.1080  -0.0000   0.1369  -0.2026
 351 C_h :3d1-   0.0000   0.0000   0.0000   0.0214   0.0000  -0.0000
 352 C_h :3d0   -0.0245   0.0190  -0.1644  -0.0000   0.0816   0.2405
 354 C_h :3d2+   0.0020   0.5662   0.0646  -0.0000   0.5212  -0.1807
 362 C_h :4f3-   0.0004   0.0047   0.0280   0.0000   0.0066  -0.0441
 366 C_h :4f1+  -0.0028   0.0076  -0.0080   0.0000   0.0091   0.0145
 368 C_h :4f3+   0.0014   0.0108   0.0180   0.0000  -0.0134  -0.0277
 370 C_i :1s    -0.0083  -0.0058   0.0076   0.0000  -0.0129  -0.0152
 372 C_i :1s     0.5277   0.2158  -0.2822  -0.0000   0.4860   0.6274
 373 C_i :1s     6.7513  -2.0996  -7.8608   0.0000   1.3443  16.4097
 374 C_i :2px    0.0139   0.0153  -0.0132   0.0000   0.0252   0.0247
 376 C_i :2pz    0.0000   0.0000  -0.0000   0.1387  -0.0000   0.0000
 377 C_i :2px   -0.0201  -0.0153  -0.0012  -0.0000  -0.0175  -0.0013
 380 C_i :2px   -0.2164   0.5189   0.2550  -0.0000   0.6224  -0.3845
 381 C_i :2py   -0.1229   0.0912  -0.3032  -0.0000   0.0694   0.0205
 382 C_i :2pz   -0.0000  -0.0000   0.0000   0.0164   0.0000  -0.0000
 383 C_i :2px    2.3025   0.1916  -1.1219   0.0000   2.3956   2.1249
 384 C_i :2py   -3.5000   0.8672  -0.1792  -0.0000  -5.2333   1.4350
 385 C_i :2pz    0.0000   0.0000  -0.0000   0.0984  -0.0000   0.0000
 391 C_i :3d2-   0.0243   0.0039  -0.0020   0.0000   0.0032   0.0002
 392 C_i :3d1-   0.0000   0.0000   0.0000  -0.0216  -0.0000  -0.0000
 393 C_i :3d0   -0.0097   0.0048   0.0077  -0.0000   0.0006  -0.0157
 395 C_i :3d2+   0.0264   0.0015   0.0037  -0.0000   0.0095   0.0033
 396 C_i :3d2-   0.1777   0.1140  -0.1850  -0.0000   0.2945   0.0949
 397 C_i :3d1-   0.0000   0.0000   0.0000  -0.0164   0.0000  -0.0000
 398 C_i :3d0   -0.1016   0.1062   0.1168  -0.0000   0.0551  -0.2351
 400 C_i :3d2+   0.2111   0.5121   0.1432   0.0000   0.6249   0.0242
 408 C_i :4f3-  -0.0054   0.0051   0.0242  -0.0000   0.0029  -0.0400
 412 C_i :4f1+   0.0026  -0.0110  -0.0055  -0.0000  -0.0122   0.0083
 414 C_i :4f3+  -0.0188   0.0114   0.0098  -0.0000  -0.0043  -0.0317
 416 C_j :1s     0.0041  -0.0077  -0.0022   0.0000  -0.0129   0.0108
 418 C_j :1s    -0.0249   0.1449   0.3097   0.0000   0.1299  -0.6520
 419 C_j :1s    -5.8060   2.2002   5.0309   0.0000   1.5103 -15.1865
 420 C_j :2px    0.0101  -0.0188  -0.0049   0.0000  -0.0288   0.0199
 422 C_j :2pz   -0.0000  -0.0000   0.0000  -0.2155   0.0000   0.0000
 423 C_j :2px    0.0095   0.0120   0.0054   0.0000   0.0182  -0.0050
 424 C_j :2py   -0.0027  -0.0028  -0.0145   0.0000   0.0087   0.0078
 426 C_j :2px   -0.2460  -0.3636   0.2032  -0.0000  -0.6168  -0.3410
 427 C_j :2py    0.1232  -0.1097  -0.1722  -0.0000  -0.1705  -0.1476
 428 C_j :2pz    0.0000   0.0000  -0.0000  -0.0282  -0.0000   0.0000
 429 C_j :2px    1.2585  -1.0053  -1.0463  -0.0000   0.5234   2.3201
 430 C_j :2py   -2.1049   1.5055   0.2452   0.0000  -4.6627   0.8844
 431 C_j :2pz   -0.0000  -0.0000   0.0000  -0.1659   0.0000   0.0000
 437 C_j :3d2-   0.0137   0.0006   0.0150  -0.0000   0.0028  -0.0139
 438 C_j :3d1-   0.0000   0.0000   0.0000  -0.0130  -0.0000  -0.0000
 439 C_j :3d0   -0.0005   0.0024  -0.0063  -0.0000   0.0026   0.0159
 441 C_j :3d2+   0.0102   0.0036   0.0063   0.0000   0.0088  -0.0128
 442 C_j :3d2-   0.0668   0.1293   0.0987   0.0000   0.2392  -0.0410
 444 C_j :3d0    0.0523   0.0011  -0.0772   0.0000   0.0151   0.2350
 446 C_j :3d2+  -0.1200   0.1458  -0.0459   0.0000   0.3906   0.0774
 454 C_j :4f3-  -0.0139  -0.0003   0.0109  -0.0000   0.0031  -0.0319
 458 C_j :4f1+   0.0022   0.0082  -0.0031   0.0000   0.0131   0.0077
 460 C_j :4f3+  -0.0025   0.0090   0.0122  -0.0000  -0.0026  -0.0329
 462 C_k :1s    -0.0099  -0.0045   0.0015  -0.0000  -0.0132  -0.0093
 464 C_k :1s     0.4119  -0.2157  -0.2421  -0.0000  -0.1656   0.7605
 465 C_k :1s     9.7424  -1.0032  -1.3179  -0.0000   0.8326  11.5039
 466 C_k :2px    0.0171   0.0127  -0.0041   0.0000   0.0300   0.0158
 468 C_k :2pz   -0.0000  -0.0000   0.0000  -0.0949   0.0000   0.0000
 469 C_k :2px   -0.0183  -0.0105  -0.0030   0.0000  -0.0290   0.0048
 470 C_k :2py   -0.0088  -0.0030   0.0037   0.0000  -0.0132  -0.0047
 472 C_k :2px   -0.3309   0.3971   0.0288   0.0000   0.7106  -0.2597
 473 C_k :2py   -0.1392   0.0170  -0.4138   0.0000   0.0939   0.1325
 475 C_k :2px    2.2919  -0.0988  -0.3916  -0.0000   1.9935   1.5259
 476 C_k :2py   -2.6216   0.5377   0.0567   0.0000  -3.9104   1.7461
 477 C_k :2pz   -0.0000  -0.0000   0.0000  -0.0595   0.0000   0.0000
 483 C_k :3d2-   0.0170  -0.0056  -0.0060   0.0000   0.0040   0.0033
 484 C_k :3d1-   0.0000   0.0000   0.0000   0.0207   0.0000  -0.0000
 485 C_k :3d0   -0.0100   0.0058   0.0021   0.0000   0.0051  -0.0130
 487 C_k :3d2+   0.0304  -0.0009   0.0099   0.0000   0.0179  -0.0060
 488 C_k :3d2-   0.2035  -0.1601  -0.2329   0.0000  -0.0863   0.1294
 489 C_k :3d1-   0.0000   0.0000   0.0000   0.0269   0.0000  -0.0000
 490 C_k :3d0   -0.1677   0.0386  -0.0038   0.0000   0.0187  -0.1319
 492 C_k :3d2+   0.0099   0.0172  -0.0081   0.0000   0.2073   0.2509
 500 C_k :4f3-  -0.0162   0.0041   0.0062   0.0000   0.0092  -0.0296
 502 C_k :4f1-   0.0047  -0.0001   0.0103  -0.0000  -0.0024  -0.0074
 504 C_k :4f1+   0.0052  -0.0099  -0.0013   0.0000  -0.0177   0.0072
 506 C_k :4f3+  -0.0261   0.0096  -0.0047   0.0000   0.0006  -0.0157
 508 C_l :1s     0.0031  -0.0053  -0.0003   0.0000  -0.0158   0.0106
 510 C_l :1s    -0.4715  -0.0139   0.0069  -0.0000   0.4128  -0.4660
 511 C_l :1s    -9.1836   0.9717  -1.4096   0.0000   3.1076  -8.4627
 512 C_l :2px    0.0137  -0.0096   0.0035   0.0000  -0.0311   0.0130
 514 C_l :2pz   -0.0000   0.0000   0.0000   0.1961   0.0000   0.0000
 515 C_l :2px    0.0083   0.0079   0.0030   0.0000   0.0229  -0.0076
 516 C_l :2py   -0.0057  -0.0102  -0.0140  -0.0000  -0.0002   0.0162
 518 C_l :2px   -0.1076  -0.1454   0.1661  -0.0000  -0.6420  -0.3264
 519 C_l :2py    0.0358  -0.2483  -0.3178   0.0000  -0.3340  -0.0161
 520 C_l :2pz   -0.0000  -0.0000  -0.0000   0.0204  -0.0000   0.0000
 521 C_l :2px    1.9959  -1.0433   0.3799   0.0000  -0.7919   1.1399
 522 C_l :2py   -1.2264   2.4462   0.3293  -0.0000  -1.9992   0.2523
 523 C_l :2pz   -0.0000   0.0000   0.0000   0.1507   0.0000   0.0000
 529 C_l :3d2-   0.0091  -0.0020   0.0062   0.0000   0.0132  -0.0105
 531 C_l :3d0    0.0014   0.0019  -0.0030  -0.0000  -0.0029   0.0139
 533 C_l :3d2+  -0.0126  -0.0105  -0.0133   0.0000   0.0029   0.0084
 534 C_l :3d2-   0.1016   0.0362   0.0761  -0.0000   0.1193  -0.1051
 535 C_l :3d1-   0.0000   0.0000   0.0000   0.0182  -0.0000  -0.0000
 536 C_l :3d0    0.0680   0.0322   0.0076  -0.0000   0.0214   0.1270
 538 C_l :3d2+  -0.1557   0.1528  -0.1137  -0.0000   0.2927  -0.1279
 546 C_l :4f3-  -0.0283  -0.0025  -0.0094  -0.0000   0.0069  -0.0056
 550 C_l :4f1+   0.0043   0.0055   0.0004   0.0000   0.0131   0.0025
 552 C_l :4f3+  -0.0067   0.0050   0.0013  -0.0000   0.0081  -0.0279
 554 C_m :1s    -0.0115  -0.0044  -0.0027   0.0000  -0.0122  -0.0022
 556 C_m :1s     0.4183   0.5885   0.1831  -0.0000   0.8895   0.0203
 557 C_m :1s    13.4645   1.3741   5.1471  -0.0000   1.6422   1.7843
 558 C_m :2px    0.0198   0.0112   0.0047  -0.0000   0.0296   0.0026
 560 C_m :2pz    0.0000   0.0000  -0.0000   0.0479  -0.0000  -0.0000
 561 C_m :2px   -0.0147  -0.0048  -0.0037  -0.0000  -0.0241   0.0065
 562 C_m :2py    0.0066   0.0135   0.0147  -0.0000   0.0037  -0.0285
 564 C_m :2px   -0.4763   0.3386  -0.1398  -0.0000   0.6782  -0.0450
 565 C_m :2py   -0.3615  -0.2495  -0.5387  -0.0000  -0.0799   0.3913
 567 C_m :2px    2.0857  -0.2451   0.2704  -0.0000   1.0635   0.5812
 568 C_m :2py   -0.9659   1.9677   1.0400   0.0000  -1.1270   0.1270
