

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 710 H_h :1s    -0.3398   1.5086  -1.0949  -0.0000  -0.2829  -0.6822
 714 H_h :2px    0.0414  -0.0151  -0.1124   0.0000  -0.0502  -0.0887
 715 H_h :2py   -0.0161   0.0003  -0.0161  -0.0000  -0.0610  -0.0296
 717 H_i :1s     0.0008  -0.0217  -0.0066  -0.0000  -0.0132  -0.0080
 718 H_i :1s    -0.1742   0.4445  -0.2395  -0.0000   0.1598  -0.2848
 719 H_i :1s     0.3126   0.8720   1.3870   0.0000   0.7614   1.9491
 723 H_i :2px   -0.0544   0.0469  -0.0718  -0.0000   0.0223  -0.0978
 724 H_i :2py   -0.0298   0.0205  -0.0296   0.0000  -0.0408  -0.0133
 726 H_j :1s     0.0006  -0.0210  -0.0004   0.0000  -0.0158   0.0022
 727 H_j :1s    -0.0507   0.3045   0.2501   0.0000   0.3771   0.4678
 728 H_j :1s     0.4406   1.3881  -1.5701   0.0000   0.5922  -2.6799
 732 H_j :2px    0.0413  -0.0185  -0.0764  -0.0000  -0.0400  -0.1351
 733 H_j :2py   -0.0123   0.0096   0.0014  -0.0000  -0.0563  -0.0181
 735 H_k :1s    -0.0015  -0.0179  -0.0041  -0.0000  -0.0202  -0.0056
 736 H_k :1s    -0.0929   0.3890  -0.1168  -0.0000   0.4202  -0.4284
 737 H_k :1s     0.7145   0.5001   0.9027   0.0000   1.3971   2.3817
 741 H_k :2px   -0.0487   0.0424  -0.0364  -0.0000   0.0453  -0.1180
 742 H_k :2py   -0.0318   0.0455  -0.0310   0.0000  -0.0125  -0.0394
 744 H_l :1s     0.0002  -0.0172  -0.0007   0.0000  -0.0221   0.0054
 745 H_l :1s     0.0837   0.1972   0.1585   0.0000   0.4561   0.4097
 746 H_l :1s    -0.3364   0.7729   0.4154  -0.0000   1.4195  -1.3013
 750 H_l :2px    0.0116  -0.0210  -0.0369  -0.0000  -0.0459  -0.1181
 751 H_l :2py    0.0029   0.0250  -0.0012   0.0000  -0.0230  -0.0161
 753 H_m :1s    -0.0032  -0.0155   0.0005  -0.0000  -0.0254   0.0018
 754 H_m :1s    -0.2158   0.1243   0.2374  -0.0000   0.2936  -0.0055
 755 H_m :1s     0.6981   0.8101  -0.4257   0.0000   1.2105   0.4482
 759 H_m :2px   -0.0899   0.0011   0.0560  -0.0000   0.0120   0.0052
 760 H_m :2py   -0.0191   0.0285   0.0121  -0.0000   0.0151  -0.0048
 762 H_n :1s    -0.0002  -0.0091  -0.0059  -0.0000  -0.0219  -0.0008
 763 H_n :1s     0.0324   0.3924  -0.3719  -0.0000   0.4225  -0.3500
 764 H_n :1s     0.4264   0.1102   0.3845  -0.0000   0.9541  -0.7687
 768 H_n :2px    0.0066  -0.0803   0.0878   0.0000  -0.0540   0.0667
 769 H_n :2py    0.0278  -0.0053   0.0364   0.0000  -0.0011   0.0337
 771 H_o :1s     0.0003  -0.0078   0.0013  -0.0000  -0.0160   0.0036
 772 H_o :1s    -0.1020   0.0413   0.2223   0.0000   0.2823   0.1635
 773 H_o :1s     0.8724   0.9796  -1.4914  -0.0000   1.6042  -1.4074
 777 H_o :2px   -0.0501  -0.0116   0.0788  -0.0000   0.0288   0.0744
 778 H_o :2py    0.0080   0.0015   0.0176  -0.0000   0.0070  -0.0079
 781 H_p :1s    -0.2745   0.1731   0.1170  -0.0000   0.3465   0.1851
 782 H_p :1s     0.0895  -0.9788   1.9850   0.0000   0.6778   1.7872
 786 H_p :2px    0.0836  -0.0424  -0.0222   0.0000  -0.0504  -0.0503
 787 H_p :2py    0.0136  -0.0048   0.0214   0.0000  -0.0007   0.0285
 790 H_q :1s     0.0802   0.0019  -0.0209   0.0000   0.0715  -0.1058
 791 H_q :1s    -0.0677   0.3092  -0.9650   0.0000  -0.2459  -1.1986
 795 H_q :2px    0.0198   0.0044   0.0055   0.0000   0.0286  -0.0156
 796 H_q :2py   -0.0176  -0.0073  -0.0044  -0.0000  -0.0346   0.0044
 799 H_r :1s     0.0356  -0.1342   0.1389   0.0000  -0.1227   0.2235
 800 H_r :1s    -0.3710  -0.5964   0.2801   0.0000  -1.2342   0.7052
 804 H_r :2px    0.0111  -0.0034   0.0166   0.0000   0.0174   0.0082
 805 H_r :2py   -0.0099   0.0142  -0.0235  -0.0000   0.0107  -0.0368
 807 H_s :1s     0.0086   0.0115   0.0078   0.0000  -0.0107  -0.0059
 808 H_s :1s    -0.3669   0.3707   0.2372  -0.0000   0.3075  -0.0882
 809 H_s :1s    -0.3552  -1.5152  -1.7697   0.0000   0.9703   2.0198
 813 H_s :2px   -0.0662   0.1258   0.0773  -0.0000   0.0371  -0.0362
 814 H_s :2py   -0.0263   0.0443   0.0236  -0.0000   0.0212  -0.0129
 815 H_s :2pz   -0.0000  -0.0000   0.0000   0.0105   0.0000  -0.0000
 816 H_t :1s     0.0139   0.0065   0.0031   0.0000  -0.0131  -0.0022
 817 H_t :1s    -0.3224  -0.2468  -0.2797   0.0000   0.4007   0.2987
 818 H_t :1s    -0.0688  -1.0045   0.7512   0.0000   0.7496  -1.4967
 822 H_t :2px    0.0452   0.0403   0.0714  -0.0000  -0.0676  -0.0887
 823 H_t :2py    0.0313  -0.0223   0.0246  -0.0000   0.0027  -0.0334
 825 H_u :1s     0.0228   0.0108   0.0066  -0.0000  -0.0191  -0.0044
 826 H_u :1s    -0.1825  -0.1257   0.2791  -0.0000   0.2963  -0.3670
 827 H_u :1s    -1.3061  -0.6279  -1.5442  -0.0000   0.9254   1.6076
 831 H_u :2px    0.0045   0.0104   0.0908  -0.0000   0.0211  -0.1005
 832 H_u :2py   -0.0080   0.0120   0.0225  -0.0000   0.0335  -0.0230
 834 H_v :1s     0.0222   0.0122  -0.0009  -0.0000  -0.0178   0.0048
 835 H_v :1s    -0.5779   0.1428  -0.2745   0.0000   0.3114   0.3074
 836 H_v :1s    -0.2315  -0.8789   1.5531  -0.0000   0.6305  -1.8712
 840 H_v :2px    0.0911  -0.0718   0.0709   0.0000  -0.0487  -0.0978
 841 H_v :2py    0.0476  -0.0671   0.0044  -0.0000   0.0183  -0.0207
 843 H_w :1s     0.0288   0.0075   0.0010   0.0000  -0.0146   0.0039
 844 H_w :1s    -0.2733  -0.2254   0.2630   0.0000   0.3453  -0.1935
 845 H_w :1s    -2.0895   0.0264  -1.8554   0.0000   0.6213   1.0398
 849 H_w :2px   -0.0029  -0.0112   0.0824   0.0000   0.0492  -0.0388
 850 H_w :2py    0.0005  -0.0196   0.0145   0.0000   0.0468  -0.0076
 852 H_x :1s     0.0264   0.0068  -0.0055  -0.0000  -0.0108   0.0064
 853 H_x :1s    -0.5849   0.0839  -0.2034   0.0000   0.1713  -0.0145
 854 H_x :1s    -0.7346  -1.6105   1.4191   0.0000   1.1847  -1.0384
 858 H_x :2px    0.0772  -0.0463   0.0688   0.0000  -0.0309  -0.0245
 859 H_x :2py    0.0262  -0.0639  -0.0078  -0.0000   0.0328   0.0093
 861 H_y :1s     0.0292   0.0009  -0.0032   0.0000  -0.0035   0.0062
 862 H_y :1s    -0.3951  -0.0335   0.2919  -0.0000   0.2535  -0.0386
 863 H_y :1s    -1.4606  -0.0529  -0.5659  -0.0000  -0.6181  -1.1480
 867 H_y :2px   -0.0292   0.0230   0.0647  -0.0000   0.0610   0.0287
 868 H_y :2py   -0.0088  -0.0368   0.0200   0.0000   0.0543  -0.0120
 870 H_z :1s     0.0265  -0.0016  -0.0070  -0.0000  -0.0003   0.0027
 871 H_z :1s    -0.5043   0.2190   0.0341   0.0000  -0.0575  -0.2434
 872 H_z :1s    -0.9912  -0.2602   0.9142  -0.0000  -0.1096   0.8362
 876 H_z :2px    0.0654  -0.0519   0.0185   0.0000  -0.0140   0.0487
 877 H_z :2py   -0.0032  -0.0571  -0.0209  -0.0000   0.0350   0.0168

  Total CPU  time used in SIRIUS :  3 minutes 37 seconds
  Total wall time used in SIRIUS :  3 minutes 38 seconds

 
     Date and time (Linux)  : Tue May 27 13:45:39 2025
     Host name              : xm033                                   

 NOTE:    1 warnings have been issued.
 Check output, result, and error files for "WARNING".


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Quadratic Response calculation
 ------------------------------

 First hyperpolarizability calculation : HYPCAL= T

 Spin of operator A , ISPINA=    0
 Spin of operator B , ISPINB=    0
 Spin of operator C , ISPINC=    0

  2 B-frequencies  0.000000D+00  1.600000D-02
  2 C-frequencies  0.000000D+00  1.600000D-02


 Print level                                    : IPRHYP =   2
 Maximum number of iterations in lin.rsp. solver: MAXITL =  60
 Threshold for convergence of linear resp. eq.s : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5
 Direct one-index transformation                : DIROIT = T

    3 A OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPLEN 
          YDIPLEN 
          ZDIPLEN 

    3 B OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPLEN 
          YDIPLEN 
          ZDIPLEN 

    3 C OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPLEN 
          YDIPLEN 
          ZDIPLEN 


   SCF energy         :    -1182.449433432951309
 -- inactive part     :    -2922.761166724106261
 -- nuclear repulsion :     1740.311733291154951


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************



 Linear response calculations for quadratic response
 - singlet property operator of symmetry    1  ( A  )


 Perturbation symmetry.     KSYMOP:           1
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:       77600
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :       77600


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XDIPLEN 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.000000  0.016000  0.032000



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.78383D+00  0.00D+00  7.78D+00  1.73D+01    0.00000D+00
         2    7.80430D+00  0.00D+00  7.80D+00  1.75D+01    1.60000D-02
         3    7.87017D+00  0.00D+00  7.87D+00  1.82D+01    3.20000D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.12332D+00  0.00D+00  4.12D+00  2.18D+01    0.00000D+00
         2    4.18897D+00  0.00D+00  4.19D+00  2.23D+01    1.60000D-02
         3    4.41140D+00  0.00D+00  4.41D+00  2.40D+01    3.20000D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.45164D+00  0.00D+00  1.45D+00  2.33D+01    0.00000D+00
         2    1.48397D+00  0.00D+00  1.48D+00  2.39D+01    1.60000D-02
         3    1.59377D+00  0.00D+00  1.59D+00  2.60D+01    3.20000D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.87260D-01  0.00D+00  5.87D-01  2.36D+01    0.00000D+00
         2    6.02558D-01  0.00D+00  6.03D-01  2.42D+01    1.60000D-02
         3    6.54855D-01  0.00D+00  6.55D-01  2.63D+01    3.20000D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.41744D-01  0.00D+00  1.42D-01  2.36D+01    0.00000D+00
         2    1.45625D-01  0.00D+00  1.46D-01  2.42D+01    1.60000D-02
         3    1.59253D-01  0.00D+00  1.59D-01  2.64D+01    3.20000D-02

 ** RSPCTL MICROITERATION NUMBER    6

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.50527D-02  0.00D+00  6.51D-02  2.36D+01    0.00000D+00
         2    6.66902D-02  0.00D+00  6.67D-02  2.42D+01    1.60000D-02
         3    7.23481D-02  0.00D+00  7.23D-02  2.64D+01    3.20000D-02

 ** RSPCTL MICROITERATION NUMBER    7

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.72577D-02  0.00D+00  2.73D-02  2.36D+01    0.00000D+00
         2    2.79632D-02  0.00D+00  2.80D-02  2.42D+01    1.60000D-02
         3    3.04382D-02  0.00D+00  3.04D-02  2.64D+01    3.20000D-02

 ** RSPCTL MICROITERATION NUMBER    8

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.89398D-03  0.00D+00  9.89D-03  2.36D+01    0.00000D+00
         2    1.01444D-02  0.00D+00  1.01D-02  2.42D+01    1.60000D-02
         3    1.10009D-02  0.00D+00  1.10D-02  2.64D+01    3.20000D-02

 *** THE REQUESTED    3 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   48)
 RSP solution vector no.    1; norm of residual   4.20D-04
 RSP solution vector no.    2; norm of residual   4.19D-04
 RSP solution vector no.    3; norm of residual   4.17D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.000000D+00

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.00000):     317.015850476    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.00000):    -343.300958317    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.00000):   -2.508550708667E-14

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.160000D-01

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.01600):     318.980685636    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.01600):    -352.946291842    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.01600):   -2.567974344887E-14

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.320000D-01

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.03200):     325.518314875    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.03200):    -385.465619330    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.03200):   -2.766916403787E-14


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : YDIPLEN 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.000000  0.016000  0.032000



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.37410D+01  0.00D+00  3.37D+01  7.11D+01    0.00000D+00
         2    3.42529D+01  0.00D+00  3.43D+01  7.30D+01    1.60000D-02
         3    3.59053D+01  0.00D+00  3.59D+01  7.92D+01    3.20000D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.52067D+01  0.00D+00  1.52D+01  1.00D+02    0.00000D+00
         2    1.56026D+01  0.00D+00  1.56D+01  1.04D+02    1.60000D-02
         3    1.69234D+01  0.00D+00  1.69D+01  1.15D+02    3.20000D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.64935D+00  0.00D+00  5.65D+00  1.09D+02    0.00000D+00
         2    5.81292D+00  0.00D+00  5.81D+00  1.13D+02    1.60000D-02
         3    6.36679D+00  0.00D+00  6.37D+00  1.27D+02    3.20000D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.27196D+00  0.00D+00  2.27D+00  1.10D+02    0.00000D+00
         2    2.34455D+00  0.00D+00  2.34D+00  1.14D+02    1.60000D-02
         3    2.59065D+00  0.00D+00  2.59D+00  1.28D+02    3.20000D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.14643D-01  0.00D+00  5.15D-01  1.10D+02    0.00000D+00
         2    5.31994D-01  0.00D+00  5.32D-01  1.14D+02    1.60000D-02
         3    5.91370D-01  0.00D+00  5.91D-01  1.28D+02    3.20000D-02

 ** RSPCTL MICROITERATION NUMBER    6

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.83765D-01  0.00D+00  1.84D-01  1.10D+02    0.00000D+00
         2    1.90102D-01  0.00D+00  1.90D-01  1.14D+02    1.60000D-02
         3    2.11777D-01  0.00D+00  2.12D-01  1.28D+02    3.20000D-02

 ** RSPCTL MICROITERATION NUMBER    7

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.95604D-02  0.00D+00  4.96D-02  1.10D+02    0.00000D+00
         2    5.16727D-02  0.00D+00  5.17D-02  1.14D+02    1.60000D-02
         3    5.90745D-02  0.00D+00  5.91D-02  1.28D+02    3.20000D-02

 *** THE REQUESTED    3 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   42)
 RSP solution vector no.    1; norm of residual   4.52D-04
 RSP solution vector no.    2; norm of residual   4.54D-04
 RSP solution vector no.    3; norm of residual   4.62D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.000000D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.00000):    -343.245781349    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.00000):     2219.95890398    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.00000):    9.904488906800E-14

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.160000D-01

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.01600):    -352.887947896    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.01600):     2275.05205460    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.01600):    1.022508617407E-13

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.320000D-01

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.03200):    -385.396116484    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.03200):     2460.62195892    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.03200):    1.130333171831E-13


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : ZDIPLEN 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.000000  0.016000  0.032000



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.05055D+00  0.00D+00  4.05D+00  1.09D+01    0.00000D+00
         2    4.05305D+00  0.00D+00  4.05D+00  1.09D+01    1.60000D-02
         3    4.06061D+00  0.00D+00  4.06D+00  1.10D+01    3.20000D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.99510D-01  0.00D+00  9.00D-01  1.13D+01    0.00000D+00
         2    9.01261D-01  0.00D+00  9.01D-01  1.14D+01    1.60000D-02
         3    9.06556D-01  0.00D+00  9.07D-01  1.14D+01    3.20000D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.83418D-01  0.00D+00  1.83D-01  1.14D+01    0.00000D+00
         2    1.84184D-01  0.00D+00  1.84D-01  1.14D+01    1.60000D-02
         3    1.86510D-01  0.00D+00  1.87D-01  1.15D+01    3.20000D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.55025D-02  0.00D+00  5.55D-02  1.14D+01    0.00000D+00
         2    5.60888D-02  0.00D+00  5.61D-02  1.14D+01    1.60000D-02
         3    5.79025D-02  0.00D+00  5.79D-02  1.15D+01    3.20000D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.89873D-02  0.00D+00  1.90D-02  1.14D+01    0.00000D+00
         2    1.93310D-02  0.00D+00  1.93D-02  1.14D+01    1.60000D-02
         3    2.04016D-02  0.00D+00  2.04D-02  1.15D+01    3.20000D-02

 ** RSPCTL MICROITERATION NUMBER    6

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.69335D-03  0.00D+00  6.69D-03  1.14D+01    0.00000D+00
         2    6.87333D-03  0.00D+00  6.87D-03  1.14D+01    1.60000D-02
         3    7.43874D-03  0.00D+00  7.44D-03  1.15D+01    3.20000D-02

 *** THE REQUESTED    3 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   36)
 RSP solution vector no.    1; norm of residual   5.88D-04
 RSP solution vector no.    2; norm of residual   6.03D-04
 RSP solution vector no.    3; norm of residual   6.48D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZDIPLEN     FREQUENCY   0.000000D+00

@ QRLRVE:  << XDIPLEN  ; ZDIPLEN  >> (   0.00000):   -1.202252205833E-14

@ QRLRVE:  << YDIPLEN  ; ZDIPLEN  >> (   0.00000):    4.515426952308E-14

@ QRLRVE:  << ZDIPLEN  ; ZDIPLEN  >> (   0.00000):     188.566735251    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZDIPLEN     FREQUENCY   0.160000D-01

@ QRLRVE:  << XDIPLEN  ; ZDIPLEN  >> (   0.01600):   -1.233054518018E-14

@ QRLRVE:  << YDIPLEN  ; ZDIPLEN  >> (   0.01600):    4.644337198597E-14

@ QRLRVE:  << ZDIPLEN  ; ZDIPLEN  >> (   0.01600):     188.734327265    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZDIPLEN     FREQUENCY   0.320000D-01

@ QRLRVE:  << XDIPLEN  ; ZDIPLEN  >> (   0.03200):   -1.340518297515E-14

@ QRLRVE:  << YDIPLEN  ; ZDIPLEN  >> (   0.03200):    5.102622201297E-14

@ QRLRVE:  << ZDIPLEN  ; ZDIPLEN  >> (   0.03200):     189.240287337    
 
 ======================================================================
 ---  L I N E A R   R E S P O N S E   F U N C T I O N S --- 
 ======================================================================

 The -<<A;B>>(omega_b) functions from vectors generated
 in a *QUADRA calculation of <<A;B,C>>(omega_b,omega_c)

 Note: the accuracy of off-diagonal elements will be linear
 in the convergence threshold THCLR =  1.00D-03


 Perturbation symmetry.     KSYMOP:           1
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:       77600
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :       77600

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):     317.015850476162

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):    -343.300958316696

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):      -0.000000000000

@ Singlet linear response function in a.u.
