

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
1198 O_b :2py   -0.0000   0.0000   0.0000   0.3916   0.0114  -1.0119   0.9334
1210 O_b :3d2-  -0.0000   0.0000   0.0000  -0.0031  -0.0102   0.0124  -0.0098
1215 O_b :3d2-   0.0000   0.0000   0.0000  -0.0297  -0.0208  -0.0261   0.0453
1217 O_b :3d0   -0.0000  -0.0000  -0.0000  -0.0112   0.0151  -0.0113   0.0205
1219 O_b :3d2+   0.0000   0.0000   0.0000  -0.0220   0.0002  -0.0472  -0.0253
1242 H_a :1s     0.0000  -0.0000  -0.0000   0.0113  -0.0044  -0.0088   0.0066
1243 H_a :1s    -0.0000  -0.0000  -0.0000   0.0883  -0.0692   0.2453  -0.6472
1244 H_a :1s    -0.0000  -0.0000   0.0000  -1.0032   0.8633   2.5290  -0.6052
1245 H_a :1s     0.0000   0.0000  -0.0000   0.5610  -0.3394  -0.2575  -1.2097
1252 H_a :2px   -0.0000  -0.0000   0.0000   0.0070   0.0453  -0.0209   0.0135
1253 H_a :2py    0.0000  -0.0000  -0.0000  -0.0072  -0.0972   0.1254  -0.2662
1254 H_a :2pz    0.0101  -0.0044   0.0026   0.0000  -0.0000   0.0000   0.0000
1255 H_a :2px   -0.0000   0.0000   0.0000  -0.4639   0.3718   0.1863   0.3040
1256 H_a :2py    0.0000  -0.0000  -0.0000   0.6040   0.1113  -0.0509  -0.3438
1257 H_a :2pz   -0.0009  -0.0065   0.0444  -0.0000  -0.0000  -0.0000   0.0000
1268 H_a :3d2-  -0.0000  -0.0000  -0.0000  -0.0197   0.0228  -0.0200  -0.0688
1270 H_a :3d0   -0.0000  -0.0000  -0.0000  -0.0080   0.0374  -0.0253  -0.0386
1272 H_a :3d2+  -0.0000  -0.0000  -0.0000   0.0134   0.0340  -0.0193  -0.0159
1274 H_b :1s    -0.0000   0.0000   0.0000   0.0132  -0.0218   0.0032  -0.0014
1275 H_b :1s    -0.0000   0.0000   0.0000   0.3397  -0.4315  -0.2159  -0.2028
1276 H_b :1s     0.0000  -0.0000  -0.0000  -0.3980  -1.1049  -0.8138  -0.3701
1277 H_b :1s    -0.0000  -0.0000  -0.0000   0.3780  -0.2068  -0.4601   2.4758
1284 H_b :2px   -0.0000  -0.0000  -0.0000  -0.0741   0.0903   0.0775   0.0202
1285 H_b :2py    0.0000   0.0000   0.0000  -0.1158   0.0194   0.0163   0.0925
1287 H_b :2px    0.0000   0.0000   0.0000  -0.2131   0.2901   1.0036  -0.6917
1288 H_b :2py    0.0000   0.0000   0.0000  -0.1387   1.6965  -1.5002   1.7219
1289 H_b :2pz    0.0596  -0.0285  -0.0082   0.0000  -0.0000   0.0000  -0.0000
1300 H_b :3d2-  -0.0000  -0.0000   0.0000   0.1343  -0.0065  -0.0091   0.0708
1302 H_b :3d0    0.0000   0.0000   0.0000  -0.0108   0.0086   0.0730   0.0133
1304 H_b :3d2+   0.0000   0.0000   0.0000  -0.0737   0.0210   0.0406   0.0003
1306 H_c :1s    -0.0000  -0.0000  -0.0000   0.0014   0.0037  -0.0167   0.0028
1307 H_c :1s    -0.0000   0.0000   0.0000   0.5184   0.0719  -0.9454   0.6077
1308 H_c :1s    -0.0000   0.0000   0.0000   0.0104   1.0894  -0.8695  -1.1393
1309 H_c :1s    -0.0000  -0.0000   0.0000  -0.1728  -0.9174  -1.1223  -2.8074
1316 H_c :2px    0.0000   0.0000   0.0000   0.1135  -0.0554  -0.0855   0.0849
1317 H_c :2py   -0.0000   0.0000   0.0000   0.0017   0.0236  -0.2511  -0.2560
1318 H_c :2pz   -0.0151   0.0167  -0.0105  -0.0000   0.0000   0.0000  -0.0000
1319 H_c :2px    0.0000   0.0000   0.0000  -0.0827  -0.0695   0.4206  -0.2218
1320 H_c :2py   -0.0000  -0.0000  -0.0000   0.8098  -0.0886  -0.2708  -1.2103
1321 H_c :2pz    0.0173   0.0414  -0.0493   0.0000   0.0000   0.0000  -0.0000
1332 H_c :3d2-  -0.0000  -0.0000  -0.0000  -0.0281   0.1977  -0.2517  -0.0155
1334 H_c :3d0   -0.0000  -0.0000  -0.0000  -0.0021   0.0913  -0.1196   0.0415
1336 H_c :3d2+   0.0000   0.0000   0.0000   0.0321  -0.0300  -0.0673   0.0278
1338 H_d :1s    -0.0000   0.0000  -0.0000   0.0037  -0.0229  -0.0047  -0.0215
1339 H_d :1s    -0.0000  -0.0000  -0.0000   0.6508  -0.5992  -0.2714  -0.3548
1340 H_d :1s     0.0000  -0.0000   0.0000  -0.0474  -0.5561  -0.8582   1.4631
1341 H_d :1s     0.0000   0.0000   0.0000  -0.7468   2.2860   0.7143  -1.0194
1348 H_d :2px    0.0000  -0.0000   0.0000  -0.0354   0.0706   0.0945   0.0176
1349 H_d :2py    0.0000   0.0000   0.0000  -0.1215  -0.0026   0.0178  -0.0355
1350 H_d :2pz   -0.0198   0.0093  -0.0039   0.0000  -0.0000   0.0000   0.0000
1351 H_d :2px   -0.0000  -0.0000  -0.0000   0.1880  -1.2713   0.6842  -0.6389
1352 H_d :2py    0.0000   0.0000  -0.0000   0.1641   0.0409   0.2395   1.1123
1353 H_d :2pz   -0.0892   0.0828   0.0191  -0.0000  -0.0000  -0.0000   0.0000
1364 H_d :3d2-  -0.0000  -0.0000  -0.0000   0.1257   0.0258  -0.1703   0.0970
1365 H_d :3d1-   0.0107  -0.0086   0.0035   0.0000  -0.0000   0.0000   0.0000
1366 H_d :3d0    0.0000  -0.0000   0.0000   0.0771  -0.1700  -0.0191   0.0711
1368 H_d :3d2+   0.0000   0.0000   0.0000   0.0307  -0.2723   0.0071   0.1104
1370 H_e :1s    -0.0000   0.0000   0.0000   0.0159   0.0002  -0.0210   0.0086
1371 H_e :1s    -0.0000   0.0000   0.0000   0.3752   0.2221  -1.2998   0.0890
1372 H_e :1s    -0.0000   0.0000   0.0000   0.3760  -1.0285   0.4794  -1.2403
1373 H_e :1s     0.0000   0.0000   0.0000  -0.6033   1.9745   2.9667   0.7430
1380 H_e :2px   -0.0000  -0.0000   0.0000   0.0474  -0.0102  -0.1755  -0.0010
1381 H_e :2py   -0.0000  -0.0000  -0.0000   0.0268   0.1647  -0.2780  -0.0331
1382 H_e :2pz   -0.0034  -0.0139   0.0139   0.0000  -0.0000  -0.0000   0.0000
1383 H_e :2px   -0.0000  -0.0000   0.0000   0.2469   0.0447  -0.1108   0.2379
1384 H_e :2py    0.0000  -0.0000  -0.0000   0.0597  -0.7941  -0.6405  -0.2544
1385 H_e :2pz   -0.0401  -0.0280   0.0591  -0.0000   0.0000  -0.0000   0.0000
1396 H_e :3d2-  -0.0000  -0.0000  -0.0000   0.0724   0.3005  -0.1870  -0.0046
1397 H_e :3d1-   0.0160   0.0016   0.0049   0.0000  -0.0000   0.0000   0.0000
1398 H_e :3d0   -0.0000  -0.0000  -0.0000   0.0778   0.0114   0.0289  -0.0208
1400 H_e :3d2+  -0.0000   0.0000   0.0000   0.1072  -0.1865   0.1108  -0.0877
1402 H_f :1s    -0.0000   0.0000   0.0000  -0.0059   0.0216  -0.0186   0.0114
1403 H_f :1s    -0.0000   0.0000   0.0000   0.0863   0.1461  -0.7277   0.0260
1404 H_f :1s    -0.0000   0.0000   0.0000  -0.1828   0.8321  -0.1593   2.3930
1405 H_f :1s    -0.0000  -0.0000   0.0000   1.2074  -2.4198  -1.4549   3.0378
1410 H_f :2py    0.0000  -0.0000  -0.0000  -0.0005  -0.0033   0.0110  -0.0034
1412 H_f :2px    0.0000  -0.0000  -0.0000   0.0365   0.0031  -0.0019   0.0748
1413 H_f :2py    0.0000   0.0000   0.0000  -0.0453  -0.0445   0.2355  -0.1626
1414 H_f :2pz    0.0136  -0.0161   0.0052  -0.0000   0.0000   0.0000  -0.0000
1415 H_f :2px    0.0000   0.0000   0.0000  -0.1919   1.0000  -0.7357  -0.6072
1416 H_f :2py   -0.0000   0.0000   0.0000  -0.0730   0.5834  -0.0862   0.0574
1417 H_f :2pz    0.0714  -0.1154  -0.0075   0.0000   0.0000   0.0000  -0.0000
1428 H_f :3d2-  -0.0000  -0.0000  -0.0000  -0.0017   0.2574  -0.1803   0.0262
1429 H_f :3d1-   0.0115  -0.0059   0.0000   0.0000  -0.0000   0.0000   0.0000
1430 H_f :3d0   -0.0000   0.0000   0.0000   0.0310   0.1282  -0.1220   0.0637
1432 H_f :3d2+   0.0000   0.0000   0.0000   0.0349   0.0779  -0.1256   0.1300
1434 H_g :1s     0.0000   0.0000   0.0000  -0.0009   0.0109  -0.0106   0.0060
1435 H_g :1s    -0.0000   0.0000   0.0000   0.3539   0.5465   0.1994   0.4299
1436 H_g :1s    -0.0000   0.0000  -0.0000  -0.2195  -0.9130  -0.7980  -3.0120
1437 H_g :1s    -0.0000  -0.0000  -0.0000   1.1720  -1.7186  -0.7508  -2.0652
1444 H_g :2px   -0.0000  -0.0000  -0.0000   0.0508   0.0608   0.0174   0.0803
1445 H_g :2py    0.0000  -0.0000  -0.0000  -0.0134   0.1774  -0.1798   0.1470
1446 H_g :2pz    0.0185   0.0086  -0.0173  -0.0000   0.0000   0.0000  -0.0000
1447 H_g :2px    0.0000  -0.0000   0.0000  -0.0492  -0.3566  -0.0110  -0.4969
1448 H_g :2py    0.0000   0.0000  -0.0000  -0.3017   0.4449  -0.3798  -0.9154
1449 H_g :2pz    0.0777  -0.0089  -0.0726   0.0000  -0.0000   0.0000  -0.0000
1460 H_g :3d2-  -0.0000  -0.0000  -0.0000   0.0580   0.2068  -0.1411  -0.0435
1461 H_g :3d1-   0.0139   0.0046   0.0088   0.0000  -0.0000   0.0000   0.0000
1462 H_g :3d0    0.0000  -0.0000  -0.0000   0.0311  -0.0596  -0.0151  -0.0591
1464 H_g :3d2+   0.0000   0.0000   0.0000   0.0279  -0.1977  -0.0320  -0.0581
1466 H_h :1s    -0.0000  -0.0000  -0.0000   0.0161   0.0113  -0.0054   0.0226
1467 H_h :1s    -0.0000   0.0000   0.0000   0.2885   0.2163   0.4500   0.3993
1468 H_h :1s    -0.0000   0.0000   0.0000  -0.2879   0.7206  -0.2317   2.3490
1469 H_h :1s    -0.0000  -0.0000  -0.0000   0.3026   0.0860   0.0571   2.2388
1473 H_h :2px    0.0000   0.0000   0.0000  -0.0048  -0.0073   0.0041  -0.0113
1476 H_h :2px    0.0000  -0.0000  -0.0000   0.0057  -0.0636  -0.1158  -0.0608
1477 H_h :2py    0.0000   0.0000   0.0000  -0.0617  -0.1342  -0.1926  -0.0633
1478 H_h :2pz    0.0006   0.0217  -0.0093  -0.0000  -0.0000  -0.0000  -0.0000
1479 H_h :2px    0.0000  -0.0000  -0.0000   0.3496  -1.2423   0.8594  -0.2996
1480 H_h :2py    0.0000  -0.0000   0.0000   0.3457  -0.1542   0.6116  -0.3598
1481 H_h :2pz   -0.0227   0.1359  -0.0042  -0.0000  -0.0000   0.0000   0.0000
1492 H_h :3d2-  -0.0000  -0.0000  -0.0000  -0.0455   0.1380  -0.0186  -0.0623
1494 H_h :3d0   -0.0000   0.0000   0.0000   0.0522  -0.0435   0.0319   0.0474
1496 H_h :3d2+   0.0000   0.0000   0.0000   0.1014  -0.0852   0.0709   0.1450
1497 H_i :1s     0.0000  -0.0000  -0.0000   0.0018  -0.0002  -0.0109   0.0014
1498 H_i :1s    -0.0000   0.0000   0.0000  -0.0008  -0.0133   0.0074  -0.0044
1499 H_i :1s    -0.0000   0.0000   0.0000   0.1949   0.1651   0.0559   0.2332
1500 H_i :1s    -0.0000   0.0000  -0.0000   0.2937  -0.3988  -1.1499  -2.9179
1501 H_i :1s     0.0000  -0.0000  -0.0000   0.5902  -2.3953  -1.2128  -3.9319
1508 H_i :2px   -0.0000  -0.0000  -0.0000   0.0055   0.0628   0.1043   0.0439
1509 H_i :2py    0.0000  -0.0000  -0.0000   0.0870   0.0147  -0.0559  -0.0157
1510 H_i :2pz   -0.0234   0.0019   0.0178   0.0000  -0.0000   0.0000   0.0000
1511 H_i :2px   -0.0000  -0.0000  -0.0000  -0.1391  -0.1449  -0.2601  -0.3024
1512 H_i :2py   -0.0000   0.0000   0.0000   0.4834   0.7853   0.1961   0.0707
1513 H_i :2pz   -0.0746   0.0542   0.0884  -0.0000   0.0000  -0.0000   0.0000
1524 H_i :3d2-   0.0000  -0.0000  -0.0000   0.1043   0.2287  -0.2130  -0.2877
1525 H_i :3d1-   0.0142   0.0016   0.0072   0.0000  -0.0000   0.0000   0.0000
1526 H_i :3d0    0.0000   0.0000  -0.0000   0.0331   0.0026  -0.1228  -0.1370
1528 H_i :3d2+   0.0000   0.0000   0.0000  -0.0066  -0.1216  -0.0686  -0.0917
1529 H_j :1s     0.0000   0.0000   0.0000   0.0023  -0.0020  -0.0104  -0.0013
1530 H_j :1s    -0.0000  -0.0000  -0.0000   0.0082  -0.0036  -0.0202   0.0304
1531 H_j :1s    -0.0000   0.0000   0.0000   0.0571  -0.0796  -0.1598   0.3782
1532 H_j :1s     0.0000   0.0000   0.0000   0.4380   1.4848   0.1647   1.6081
1533 H_j :1s     0.0000   0.0000   0.0000  -1.9542   5.2520   4.2566  -0.6193
1537 H_j :2px   -0.0000  -0.0000   0.0000  -0.0027   0.0006   0.0029  -0.0179
1540 H_j :2px   -0.0000  -0.0000  -0.0000   0.0117   0.0409   0.1295  -0.1054
1541 H_j :2py    0.0000  -0.0000   0.0000  -0.0384  -0.0131  -0.2338   0.0164
1542 H_j :2pz   -0.0180  -0.0158   0.0104   0.0000  -0.0000   0.0000   0.0000
1543 H_j :2px   -0.0000   0.0000   0.0000  -0.7726   0.4521  -1.0705   0.0733
1544 H_j :2py    0.0000  -0.0000  -0.0000   0.2407  -0.4251  -1.0474   0.1165
1545 H_j :2pz   -0.0176  -0.1109   0.0206   0.0000   0.0000  -0.0000  -0.0000
1556 H_j :3d2-  -0.0000  -0.0000  -0.0000  -0.1090   0.1715  -0.1646  -0.0961
1558 H_j :3d0    0.0000   0.0000   0.0000  -0.0104   0.0170   0.0468   0.0862
1560 H_j :3d2+   0.0000   0.0000   0.0000   0.0240  -0.0661   0.0648   0.2498
1561 H_k :1s     0.0000  -0.0000  -0.0000   0.0028  -0.0003  -0.0106   0.0003
1562 H_k :1s    -0.0000   0.0000   0.0000   0.0010  -0.0109  -0.0249  -0.0068
1563 H_k :1s    -0.0000   0.0000   0.0000   0.3992  -0.1597  -0.8225   0.0087
1564 H_k :1s     0.0000   0.0000   0.0000  -0.2862  -1.5774   0.7070  -1.1484
1565 H_k :1s     0.0000   0.0000   0.0000  -1.5489   1.0120   2.2083  -0.1506
1572 H_k :2px    0.0000   0.0000  -0.0000   0.0792  -0.0649  -0.1367   0.0294
1573 H_k :2py    0.0000  -0.0000  -0.0000   0.2608   0.1102  -0.1352  -0.1136
1574 H_k :2pz    0.0091  -0.0110  -0.0171   0.0000   0.0000  -0.0000  -0.0000
1575 H_k :2px    0.0000   0.0000  -0.0000   0.2768   0.1641  -0.2058  -0.1007
1576 H_k :2py    0.0000  -0.0000   0.0000  -0.2891  -1.0158   0.9660   0.2690
1577 H_k :2pz    0.0461  -0.0806  -0.0765   0.0000  -0.0000   0.0000  -0.0000
1588 H_k :3d2-   0.0000  -0.0000  -0.0000   0.0374   0.2263  -0.2770  -0.3178
1589 H_k :3d1-   0.0161   0.0082   0.0109  -0.0000  -0.0000   0.0000   0.0000
1590 H_k :3d0    0.0000  -0.0000   0.0000  -0.0828  -0.0237  -0.0514  -0.0068
1592 H_k :3d2+  -0.0000  -0.0000   0.0000  -0.0839  -0.2170  -0.0259   0.1319
1594 H_l :1s     0.0000  -0.0000  -0.0000   0.0212  -0.0115  -0.0288  -0.0140
1595 H_l :1s    -0.0000   0.0000   0.0000   0.3594  -0.6338  -0.0539  -0.2080
1596 H_l :1s     0.0000  -0.0000  -0.0000   0.0867   0.4248  -2.3173   1.5941
1597 H_l :1s     0.0000   0.0000   0.0000  -0.2367   0.4110   0.3025   1.2995
1604 H_l :2px   -0.0000  -0.0000  -0.0000  -0.0279   0.1246  -0.0285  -0.0197
1605 H_l :2py    0.0000  -0.0000  -0.0000   0.0946   0.1341  -0.1423   0.1836
1606 H_l :2pz    0.0211   0.0083  -0.0098  -0.0000   0.0000  -0.0000  -0.0000
1607 H_l :2px    0.0000   0.0000   0.0000   0.5908  -0.1729   2.1704  -0.5637
1608 H_l :2py    0.0000  -0.0000   0.0000  -0.6920  -0.1567  -0.5351  -0.2292
1609 H_l :2pz    0.0509   0.0686  -0.0398   0.0000  -0.0000   0.0000  -0.0000
1620 H_l :3d2-  -0.0000  -0.0000  -0.0000  -0.1779   0.0711  -0.2943  -0.2275
1622 H_l :3d0   -0.0000  -0.0000  -0.0000   0.0914   0.0556   0.0204  -0.0067
1624 H_l :3d2+   0.0000  -0.0000   0.0000   0.1949   0.0261   0.1398   0.0988
1625 H_m :1s    -0.0000  -0.0000   0.0000   0.0067   0.0007  -0.0107   0.0008
1626 H_m :1s     0.0000   0.0000  -0.0000  -0.0066  -0.0130  -0.0014  -0.0255
1627 H_m :1s     0.0000   0.0000   0.0000   0.3119  -0.1680  -0.2228  -0.0674
1628 H_m :1s     0.0000   0.0000   0.0000   0.3181  -2.3233  -0.5185  -1.0484
1629 H_m :1s    -0.0000   0.0000   0.0000  -0.5980  -0.1194   1.2241   1.5301
1634 H_m :2py   -0.0000   0.0000   0.0000  -0.0032   0.0013   0.0049  -0.0114
1636 H_m :2px    0.0000   0.0000   0.0000   0.0483  -0.0468  -0.0850   0.0439
1637 H_m :2py    0.0000  -0.0000  -0.0000   0.0806   0.0279   0.0266  -0.1941
1638 H_m :2pz    0.0101   0.0174   0.0145  -0.0000  -0.0000  -0.0000   0.0000
1639 H_m :2px   -0.0000   0.0000   0.0000  -0.1995  -1.1615   0.1461  -0.3718
1640 H_m :2py    0.0000   0.0000   0.0000   0.5579   0.8786   0.2372  -0.1218
1641 H_m :2pz    0.0005   0.0956   0.0574  -0.0000   0.0000  -0.0000   0.0000
1647 H_m :3d2-  -0.0000   0.0000   0.0000  -0.0014   0.0012   0.0043  -0.0115
1652 H_m :3d2-   0.0000  -0.0000  -0.0000  -0.0445   0.1433  -0.1969  -0.2377
1654 H_m :3d0    0.0000  -0.0000  -0.0000   0.0321  -0.0674  -0.0085   0.0618
1656 H_m :3d2+   0.0000  -0.0000   0.0000   0.0864  -0.1822   0.0480   0.1527
1657 H_n :1s    -0.0000  -0.0000  -0.0000   0.0090  -0.0015  -0.0104  -0.0008
1658 H_n :1s     0.0000   0.0000   0.0000  -0.0216  -0.0251   0.0244  -0.0216
1659 H_n :1s     0.0000   0.0000  -0.0000  -0.3687  -0.4435  -0.1565  -0.3657
1660 H_n :1s    -0.0000   0.0000  -0.0000  -0.7381  -0.0024  -2.1110   0.5731
1661 H_n :1s    -0.0000  -0.0000  -0.0000   3.5300  -6.7553  -8.1232   4.2957
1666 H_n :2py   -0.0000   0.0000   0.0000  -0.0009  -0.0001  -0.0007   0.0107
1668 H_n :2px    0.0000   0.0000   0.0000   0.0026  -0.0129   0.0368   0.1011
1669 H_n :2py    0.0000   0.0000  -0.0000   0.0198  -0.2011  -0.1254   0.2982
1671 H_n :2px   -0.0000  -0.0000   0.0000   0.0059   0.3363  -1.2107   0.0557
1672 H_n :2py    0.0000  -0.0000   0.0000   0.9965  -0.0245   1.0985  -0.9182
1673 H_n :2pz   -0.0354  -0.0169   0.0621   0.0000   0.0000  -0.0000   0.0000
1684 H_n :3d2-  -0.0000  -0.0000  -0.0000  -0.2681   0.1696  -0.2512  -0.3188
1686 H_n :3d0   -0.0000  -0.0000  -0.0000  -0.1163  -0.0477  -0.2941   0.0075
1688 H_n :3d2+  -0.0000  -0.0000   0.0000  -0.0411  -0.0341  -0.3416   0.0838
1689 H_o :1s    -0.0000  -0.0000  -0.0000   0.0166   0.0016  -0.0077  -0.0016
1690 H_o :1s     0.0000   0.0000   0.0000   0.0092  -0.0023   0.0016   0.0277
1691 H_o :1s     0.0000   0.0000  -0.0000  -0.1288  -0.0616  -0.1783   0.6516
1692 H_o :1s     0.0000   0.0000   0.0000   0.9232  -1.1776   0.0731   0.8405
1693 H_o :1s     0.0000  -0.0000  -0.0000   2.9795  -2.8097  -0.4146  -5.0515
1697 H_o :2px   -0.0000  -0.0000   0.0000   0.0050  -0.0062   0.0045   0.0127
1700 H_o :2px    0.0000   0.0000   0.0000  -0.0083  -0.0901  -0.0125   0.1548
1701 H_o :2py    0.0000  -0.0000  -0.0000   0.0689   0.0859  -0.1125  -0.0436
1702 H_o :2pz   -0.0176  -0.0133  -0.0107   0.0000  -0.0000   0.0000  -0.0000
1703 H_o :2px    0.0000   0.0000  -0.0000  -0.0622   0.1466  -0.3832   0.0793
1704 H_o :2py    0.0000  -0.0000  -0.0000   0.7404   1.0589  -0.2501   0.4709
1705 H_o :2pz   -0.0054  -0.0545  -0.0289   0.0000  -0.0000   0.0000  -0.0000
1716 H_o :3d2-  -0.0000  -0.0000  -0.0000   0.0948   0.0284  -0.0987  -0.0290
1718 H_o :3d0   -0.0000  -0.0000   0.0000   0.1170  -0.0901   0.0953   0.1320
1720 H_o :3d2+  -0.0000   0.0000   0.0000   0.1786  -0.1797   0.1678   0.1895
1721 H_p :1s     0.0000   0.0000   0.0000   0.0150   0.0001  -0.0047  -0.0012
1722 H_p :1s    -0.0000   0.0000   0.0000  -0.0099  -0.0085  -0.0379  -0.0062
1723 H_p :1s     0.0000   0.0000   0.0000  -0.3770   0.3180  -0.4306  -0.4449
1724 H_p :1s     0.0000  -0.0000  -0.0000   2.5871   3.4719   1.0971  -4.3652
1725 H_p :1s     0.0000   0.0000   0.0000  -3.1917  11.0085  11.0241  -2.8446
1729 H_p :2px   -0.0000  -0.0000  -0.0000   0.0012  -0.0043   0.0152   0.0052
1732 H_p :2px   -0.0000  -0.0000  -0.0000   0.0303   0.0012   0.0817   0.0450
1733 H_p :2py    0.0000  -0.0000   0.0000   0.0515  -0.4153   0.0821   0.3313
1735 H_p :2px    0.0000   0.0000  -0.0000  -0.7925  -0.6677   0.7438   0.8749
1736 H_p :2py   -0.0000  -0.0000   0.0000   1.2014   2.0210   0.1064  -1.5219
1737 H_p :2pz    0.0046  -0.0107  -0.0480  -0.0000   0.0000   0.0000  -0.0000
1748 H_p :3d2-   0.0000  -0.0000  -0.0000  -0.0676   0.2375   0.0680  -0.2720
1750 H_p :3d0    0.0000  -0.0000  -0.0000  -0.0921   0.1509   0.0425  -0.1542
1752 H_p :3d2+  -0.0000   0.0000   0.0000  -0.0878   0.1710   0.0024  -0.1338
1754 H_q :1s    -0.0000  -0.0000  -0.0000   0.0027   0.0106  -0.0276  -0.0101
1755 H_q :1s    -0.0000  -0.0000  -0.0000  -0.1018  -0.2012  -0.4017  -0.0633
1756 H_q :1s    -0.0000   0.0000   0.0000  -0.4212   0.9800   3.0108   2.4214
1757 H_q :1s     0.0000   0.0000   0.0000  -2.4721  -3.6217   4.1829   9.2172
1761 H_q :2px   -0.0000  -0.0000   0.0000   0.0022   0.0029  -0.0121  -0.0007
1764 H_q :2px   -0.0000  -0.0000   0.0000   0.0032  -0.0648  -0.1549   0.0045
1765 H_q :2py    0.0000  -0.0000   0.0000   0.0230   0.0564   0.0351   0.0087
1766 H_q :2pz    0.0135   0.0165   0.0178   0.0000  -0.0000  -0.0000  -0.0000
1767 H_q :2px    0.0000   0.0000   0.0000   0.0743  -0.0029   0.3128   0.2572
1768 H_q :2py    0.0000  -0.0000   0.0000   0.0514   0.2429  -0.1636  -0.4906
1780 H_q :3d2-  -0.0000  -0.0000  -0.0000   0.0626  -0.0108  -0.0086   0.0367
1782 H_q :3d0    0.0000   0.0000   0.0000  -0.0304   0.0038   0.0559  -0.0407
1784 H_q :3d2+   0.0000   0.0000   0.0000  -0.0298  -0.0469   0.0049  -0.0281
1786 H_r :1s    -0.0000  -0.0000  -0.0000   0.0274   0.0090  -0.0068   0.0218
1787 H_r :1s     0.0000   0.0000   0.0000  -0.0004  -0.0689   0.0076   0.6372
1788 H_r :1s    -0.0000   0.0000  -0.0000   2.0786  -0.7787   1.1365  -1.8740
1789 H_r :1s    -0.0000  -0.0000  -0.0000  -1.5083  -0.7390 -10.3397  -5.7166
1796 H_r :2px   -0.0000  -0.0000  -0.0000  -0.0501  -0.0560   0.0114   0.0434
1797 H_r :2py    0.0000  -0.0000  -0.0000   0.0711   0.0321   0.0648  -0.1785
1799 H_r :2px    0.0000  -0.0000   0.0000  -0.2682  -0.0763  -0.1626  -0.2218
1800 H_r :2py    0.0000  -0.0000  -0.0000  -0.1508  -0.0971   0.1294   0.2155
1812 H_r :3d2-   0.0000   0.0000   0.0000   0.0754  -0.0788   0.0503  -0.0015
1814 H_r :3d0    0.0000   0.0000  -0.0000   0.0611  -0.0772   0.0650   0.0085
1816 H_r :3d2+   0.0000   0.0000  -0.0000   0.0014   0.0379   0.0604  -0.0841

    Orbital        77       78       79       80       81       82
   4 C_a :1s     0.4379  -0.0000   0.0000  -0.2850   0.8306   1.0703
   5 C_a :1s    -0.0554  -0.0000   0.0000   0.7330   0.8893  -0.9104
   6 C_a :1s     1.5359   0.0000  -0.0000   6.1905   4.5369  -1.0703
   9 C_a :2pz    0.0000  -0.2333   0.0440  -0.0000  -0.0000   0.0000
  13 C_a :2px    0.2103  -0.0000   0.0000   0.1072   0.4046   0.2038
