

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
2043 H_q :3d2-  -0.0000  -0.0000   0.0000  -0.0000   0.0295  -0.0011   0.0078
2049 H_r :1s     0.0000   0.0000   0.0000   0.0000   0.0858  -0.0051   0.0740
2050 H_r :1s     0.0000   0.0000   0.0000   0.0000   0.3513  -0.0014   0.3218
2051 H_r :1s    -0.0000  -0.0000  -0.0000  -0.0000  -2.1234   0.0482  -0.3723
2055 H_r :2px    0.0000  -0.0000  -0.0000  -0.0000   0.0285  -0.0007   0.0051
2056 H_r :2py   -0.0000   0.0000   0.0000   0.0000  -0.0311   0.0007  -0.0145
2058 H_r :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0068  -0.0009  -0.0135
2059 H_r :2py   -0.0000   0.0000   0.0000  -0.0000  -0.1779  -0.0034  -0.0666
2071 H_s :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0014  -0.0091   0.0295
2072 H_s :1s     0.0000   0.0000   0.0000  -0.0000  -0.0231   0.1260  -0.0116
2073 H_s :1s     0.0000   0.0000   0.0000   0.0000  -0.2144   1.2430   0.4981
2074 H_s :1s    -0.0000   0.0000  -0.0000   0.0000   0.3481  -1.9714  -1.5867
2078 H_s :2px    0.0000  -0.0000   0.0000  -0.0000   0.0087  -0.0276  -0.0219
2081 H_s :2px    0.0000  -0.0000   0.0000  -0.0000   0.0546  -0.2001  -0.1167
2082 H_s :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0219  -0.0721  -0.0038
2093 H_s :3d2+  -0.0000  -0.0000  -0.0000   0.0000  -0.0015  -0.0053   0.0197
2094 H_t :1s     0.0000   0.0000   0.0000   0.0000  -0.0022  -0.0026   0.0279
2095 H_t :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0028  -0.1147  -0.0306
2096 H_t :1s     0.0000  -0.0000   0.0000  -0.0000   0.2899  -1.3439  -0.1131
2097 H_t :1s    -0.0000   0.0000  -0.0000   0.0000   0.2449   2.2613  -1.0583
2101 H_t :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0046  -0.0334   0.0142
2104 H_t :2px    0.0000   0.0000   0.0000   0.0000   0.0355  -0.2226   0.0070
2105 H_t :2py    0.0000   0.0000  -0.0000   0.0000  -0.0201  -0.0616  -0.0365
2116 H_t :3d2+   0.0000  -0.0000   0.0000  -0.0000  -0.0020  -0.0008   0.0181
2117 H_u :1s     0.0000   0.0000   0.0000  -0.0000  -0.0020  -0.0088   0.0247
2118 H_u :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0092   0.1165  -0.0281
2119 H_u :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0503   1.1700  -0.0509
2120 H_u :1s     0.0000  -0.0000   0.0000   0.0000  -0.0170  -1.6101  -0.7682
2124 H_u :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0072  -0.0249  -0.0127
2127 H_u :2px   -0.0000   0.0000  -0.0000   0.0000   0.0265  -0.1817  -0.0035
2128 H_u :2py    0.0000  -0.0000   0.0000  -0.0000   0.0607  -0.0939  -0.0319
2139 H_u :3d2+   0.0000   0.0000   0.0000  -0.0000  -0.0016  -0.0060   0.0160
2140 H_v :1s     0.0000   0.0000   0.0000   0.0000  -0.0014  -0.0027   0.0214
2141 H_v :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0232  -0.1044  -0.0209
2142 H_v :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.5724  -1.2216   0.3753
2143 H_v :1s     0.0000  -0.0000   0.0000  -0.0000   0.0068   2.0545  -0.7850
2147 H_v :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0099  -0.0311   0.0107
2150 H_v :2px    0.0000   0.0000   0.0000  -0.0000  -0.1148  -0.2026   0.0805
2151 H_v :2py    0.0000   0.0000  -0.0000   0.0000   0.0056  -0.0518  -0.0876
2162 H_v :3d2+   0.0000  -0.0000  -0.0000   0.0000  -0.0015  -0.0014   0.0138
2163 H_w :1s     0.0000  -0.0000   0.0000   0.0000  -0.0009  -0.0078   0.0174
2164 H_w :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0283   0.0984  -0.0138
2165 H_w :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.5784   0.9507   0.4109
2166 H_w :1s    -0.0000   0.0000  -0.0000  -0.0000   0.3854  -1.4858  -0.9013
2170 H_w :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0107  -0.0207  -0.0087
2173 H_w :2px    0.0000   0.0000   0.0000   0.0000   0.1174  -0.1444  -0.0743
2174 H_w :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0407  -0.1024  -0.0027
2185 H_w :3d2+   0.0000   0.0000   0.0000   0.0000  -0.0020  -0.0053   0.0113
2186 H_x :1s     0.0000   0.0000  -0.0000   0.0000  -0.0013  -0.0022   0.0149
2187 H_x :1s     0.0000  -0.0000   0.0000   0.0000  -0.0164  -0.0860  -0.0391
2188 H_x :1s    -0.0000   0.0000   0.0000  -0.0000  -0.0360  -1.0260  -0.1113
2189 H_x :1s    -0.0000   0.0000  -0.0000   0.0000   0.4267   1.5995  -0.2709
2193 H_x :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0078  -0.0260   0.0003
2196 H_x :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0266  -0.1724  -0.0159
2197 H_x :2py    0.0000   0.0000  -0.0000   0.0000  -0.0393  -0.0316  -0.0896
2209 H_y :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0020  -0.0060   0.0107
2210 H_y :1s     0.0000   0.0000   0.0000   0.0000   0.0075   0.0751  -0.0299
2211 H_y :1s    -0.0000  -0.0000   0.0000   0.0000   0.5076   0.7674  -0.2964
2212 H_y :1s     0.0000  -0.0000   0.0000  -0.0000  -0.2460  -1.0482  -0.1846
2216 H_y :2px   -0.0000  -0.0000   0.0000   0.0000   0.0020  -0.0163   0.0024
2219 H_y :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0804  -0.1159   0.0621
2220 H_y :2py   -0.0000   0.0000   0.0000  -0.0000   0.0432  -0.1016  -0.0113
2233 H_z :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0172  -0.0649  -0.0418
2234 H_z :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.2351  -0.6967  -0.4562
2235 H_z :1s     0.0000  -0.0000   0.0000  -0.0000  -0.1471   1.2580  -0.0367
2239 H_z :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0073  -0.0198  -0.0093
2242 H_z :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0555  -0.1158  -0.0964
2243 H_z :2py    0.0000   0.0000  -0.0000   0.0000   0.0505  -0.0142  -0.1299
2255 H_{ :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0018  -0.0050   0.0281
2256 H_{ :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0072   0.1055  -0.0008
2257 H_{ :1s     0.0000  -0.0000   0.0000   0.0000   0.0654   1.0876  -0.0573
2258 H_{ :1s    -0.0000   0.0000  -0.0000   0.0000   0.1145  -1.7505  -1.6670
2262 H_{ :2px    0.0000   0.0000   0.0000   0.0000   0.0056  -0.0260  -0.0219
2265 H_{ :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0040  -0.1854  -0.0056
2266 H_{ :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0517  -0.0066   0.0082
2277 H_{ :3d2+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0017  -0.0023   0.0179
2278 H_| :1s     0.0000   0.0000   0.0000   0.0000  -0.0015  -0.0002   0.0304
2279 H_| :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0237  -0.0908  -0.0455
2280 H_| :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.2936  -1.0535  -0.3045
2281 H_| :1s    -0.0000   0.0000  -0.0000   0.0000   0.3902   1.8947  -1.0522
2285 H_| :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0090  -0.0248   0.0121
2288 H_| :2px    0.0000  -0.0000   0.0000   0.0000  -0.0745  -0.1683  -0.0232
2289 H_| :2py    0.0000   0.0000  -0.0000   0.0000  -0.0059  -0.0735  -0.0610
2298 H_| :3d0   -0.0000  -0.0000   0.0000  -0.0000   0.0013  -0.0057  -0.0104
2300 H_| :3d2+  -0.0000   0.0000   0.0000  -0.0000  -0.0014   0.0007   0.0206
2301 H_} :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0022  -0.0077   0.0307
2302 H_} :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0104   0.1170  -0.0002
2303 H_} :1s     0.0000   0.0000  -0.0000  -0.0000  -0.2799   1.1958   0.7662
2304 H_} :1s     0.0000  -0.0000   0.0000  -0.0000   0.0456  -1.7108  -1.3029
2308 H_} :2px    0.0000   0.0000   0.0000  -0.0000   0.0081  -0.0274  -0.0252
2311 H_} :2px   -0.0000  -0.0000   0.0000   0.0000   0.0653  -0.1982  -0.1563
2312 H_} :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0370  -0.0305  -0.0110
2323 H_} :3d2+  -0.0000  -0.0000   0.0000   0.0000  -0.0022  -0.0043   0.0195
2324 H_~ :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0017  -0.0017   0.0313
2325 H_~ :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0230  -0.1103  -0.0285
2326 H_~ :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.4577  -1.3936   0.6083
2327 H_~ :1s     0.0000  -0.0000   0.0000  -0.0000   0.0638   2.3065  -1.0363
2331 H_~ :2px   -0.0000   0.0000   0.0000   0.0000  -0.0102  -0.0319   0.0186
2334 H_~ :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0925  -0.2316   0.1316
2335 H_~ :2py    0.0000   0.0000  -0.0000   0.0000   0.0073  -0.0769  -0.0388
2346 H_~ :3d2+  -0.0000   0.0000  -0.0000   0.0000  -0.0015  -0.0004   0.0201
2347 H_ :1s     0.0000   0.0000   0.0000   0.0000   0.0004  -0.0000   0.0115
2348 H_ :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0358   0.0557  -0.0643
2349 H_ :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.4002   0.6036  -0.8320
2350 H_ :1s    -0.0000   0.0000  -0.0000  -0.0000   0.2349  -0.8082  -0.4117
2354 H_ :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0105  -0.0152   0.0032
2357 H_ :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0898  -0.1174   0.1532
2358 H_ :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0129   0.0254   0.0069
2359 H_ :2pz    0.0037  -0.0025   0.0009  -0.0115   0.0000  -0.0000   0.0000
2370 H_:1s     0.0000   0.0000   0.0000  -0.0000  -0.0007   0.0032   0.0149
2371 H_:1s     0.0000   0.0000  -0.0000   0.0000  -0.0140  -0.0378  -0.0348
2372 H_:1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0732  -0.5126   0.1071
2373 H_:1s     0.0000   0.0000  -0.0000   0.0000   0.1545   0.5732  -0.1814
2380 H_:2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0283  -0.0746   0.0168
2381 H_:2py    0.0000   0.0000   0.0000  -0.0000  -0.0002  -0.0353  -0.0686
2392 H_:3d2+   0.0000   0.0000   0.0000  -0.0000  -0.0026   0.0028   0.0101
2393 H_:1s     0.0000   0.0000   0.0000  -0.0000  -0.0008  -0.0017   0.0197
2394 H_:1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0296   0.0825   0.0017
2395 H_:1s    -0.0000   0.0000  -0.0000   0.0000  -0.3072   0.7330   1.0898
2396 H_:1s     0.0000  -0.0000   0.0000  -0.0000   0.2522  -0.9977  -0.8826
2400 H_:2px    0.0000   0.0000  -0.0000   0.0000   0.0101  -0.0202  -0.0145
2403 H_:2px    0.0000  -0.0000   0.0000   0.0000   0.0682  -0.1249  -0.2026
2404 H_:2py   -0.0000  -0.0000   0.0000  -0.0000   0.0242   0.0081   0.0176
2415 H_:3d2+  -0.0000  -0.0000   0.0000  -0.0000  -0.0007  -0.0016   0.0123
2416 H_:1s     0.0000   0.0000   0.0000  -0.0000  -0.0016   0.0018   0.0246
2417 H_:1s     0.0000   0.0000  -0.0000  -0.0000  -0.0087  -0.0692  -0.0473
2418 H_:1s     0.0000  -0.0000  -0.0000   0.0000   0.0015  -0.8062   0.1456
2419 H_:1s     0.0000  -0.0000   0.0000  -0.0000  -0.0488   1.3088  -0.4168
2423 H_:2px    0.0000   0.0000  -0.0000  -0.0000  -0.0052  -0.0161   0.0079
2426 H_:2px    0.0000  -0.0000   0.0000   0.0000  -0.0086  -0.1216   0.0461
2427 H_:2py    0.0000   0.0000  -0.0000   0.0000  -0.0205  -0.0670  -0.0014
2438 H_:3d2+   0.0000   0.0000  -0.0000  -0.0000  -0.0008   0.0018   0.0169

    Orbital       133      134      135      136      137      138
   2 C_a :1s     0.0000  -0.0047   0.0039   0.0188   0.0003  -0.0035
   4 C_a :1s     0.0000   0.1207  -0.5920  -0.6959   0.1691   0.2892
   5 C_a :1s    -0.0000   5.8121 -10.7427  -8.0030  -1.4537   0.1305
   6 C_a :2px    0.0000  -0.0080   0.0050   0.0384   0.0029  -0.0086
   8 C_a :2pz   -0.1962  -0.0000  -0.0000  -0.0000  -0.0000   0.0000
   9 C_a :2px    0.0000   0.0079   0.0118  -0.0248   0.0083   0.0023
  10 C_a :2py   -0.0000   0.0065   0.0012   0.0072  -0.0002   0.0121
  12 C_a :2px   -0.0000   0.2627  -0.5648   0.3743   0.0502  -0.2406
  13 C_a :2py   -0.0000   0.0287  -0.0848  -0.0273   0.0616   0.1896
  14 C_a :2pz   -0.0247   0.0000   0.0000   0.0000   0.0000  -0.0000
  15 C_a :2px    0.0000  -1.0849   1.2062   1.7611   0.4131  -0.1096
  16 C_a :2py    0.0000  -1.2931  -1.8989   2.4460   7.4215  -1.1392
  17 C_a :2pz   -0.1500   0.0000  -0.0000  -0.0000  -0.0000   0.0000
  24 C_a :3d1-   0.0151  -0.0000  -0.0000   0.0000  -0.0000   0.0000
  25 C_a :3d0   -0.0000  -0.0067   0.0119   0.0065  -0.0060   0.0014
  27 C_a :3d2+   0.0000   0.0164   0.0010  -0.0193   0.0171   0.0015
  28 C_a :3d2-  -0.0000  -0.0200  -0.0009   0.0028  -0.1155   0.1005
  29 C_a :3d1-   0.0108   0.0000  -0.0000  -0.0000  -0.0000   0.0000
  30 C_a :3d0    0.0000  -0.1067   0.1581   0.0598  -0.0246   0.0439
  32 C_a :3d2+   0.0000  -0.0651   0.0523  -0.4079   0.0120   0.2249
  44 C_a :4f1+  -0.0000  -0.0040   0.0125  -0.0078  -0.0018   0.0040
  46 C_a :4f3+   0.0000   0.0153  -0.0337  -0.0192   0.0009  -0.0010
  48 C_b :1s     0.0000   0.0061  -0.0188   0.0065  -0.0009  -0.0008
  50 C_b :1s     0.0000  -0.0878   0.8281   0.0407  -0.0375  -0.1699
  51 C_b :1s     0.0000  -5.6500  13.0640   4.3660   1.8641  -3.8122
  52 C_b :2px   -0.0000  -0.0115   0.0371  -0.0139  -0.0021   0.0022
  54 C_b :2pz    0.1621   0.0000   0.0000  -0.0000   0.0000  -0.0000
  55 C_b :2px   -0.0000   0.0003  -0.0175   0.0188  -0.0084  -0.0033
  56 C_b :2py    0.0000  -0.0017  -0.0006  -0.0016  -0.0035  -0.0128
  58 C_b :2px    0.0000   0.1418   0.0041  -0.5716  -0.2996   0.2901
  59 C_b :2py    0.0000   0.1418  -0.0374  -0.0252   0.1724   0.1756
  60 C_b :2pz    0.0174  -0.0000  -0.0000   0.0000  -0.0000   0.0000
  61 C_b :2px   -0.0000  -0.9019   2.3876   0.1809   0.1913  -0.4455
  62 C_b :2py    0.0000   0.3149  -0.0027   1.5143   6.7360  -3.4784
  63 C_b :2pz    0.1111   0.0000   0.0000  -0.0000   0.0000  -0.0000
  70 C_b :3d1-   0.0206   0.0000  -0.0000   0.0000  -0.0000   0.0000
  71 C_b :3d0   -0.0000   0.0027  -0.0117  -0.0047  -0.0052   0.0047
  73 C_b :3d2+   0.0000   0.0019   0.0217  -0.0054   0.0221  -0.0038
  74 C_b :3d2-   0.0000   0.0146  -0.0744  -0.0129  -0.0682   0.3029
  75 C_b :3d1-   0.0165   0.0000   0.0000  -0.0000   0.0000  -0.0000
  76 C_b :3d0   -0.0000   0.0747  -0.1482  -0.0969  -0.0836   0.0677
  78 C_b :3d2+   0.0000  -0.1723   0.3469  -0.3288  -0.0021   0.1615
  86 C_b :4f3-  -0.0000  -0.0054  -0.0052   0.0031  -0.0179  -0.0014
  90 C_b :4f1+   0.0000  -0.0014  -0.0001   0.0119   0.0053  -0.0064
  92 C_b :4f3+  -0.0000   0.0154  -0.0355  -0.0128  -0.0079   0.0102
  94 C_c :1s     0.0000  -0.0060   0.0039   0.0154   0.0034  -0.0117
  96 C_c :1s     0.0000   0.6824  -0.2066  -0.6370  -0.1874   0.2736
  97 C_c :1s    -0.0000   5.9951 -11.5691  -6.0729   1.3209   8.8045
  98 C_c :2px   -0.0000  -0.0104   0.0052   0.0321   0.0098  -0.0229
 100 C_c :2pz    0.1917  -0.0000  -0.0000  -0.0000  -0.0000   0.0000
 101 C_c :2px    0.0000   0.0032   0.0070  -0.0210  -0.0015   0.0114
 102 C_c :2py    0.0000   0.0020   0.0037   0.0026  -0.0005   0.0135
 104 C_c :2px    0.0000   0.1753  -0.6250   0.3296   0.3833   0.0125
 105 C_c :2py   -0.0000   0.2575  -0.0732   0.0259   0.0620   0.0861
 106 C_c :2pz    0.0230   0.0000  -0.0000   0.0000   0.0000  -0.0000
 107 C_c :2px    0.0000  -0.6562   1.7537   1.4726  -0.0494  -1.8821
 108 C_c :2py    0.0000  -1.0566  -0.6350   0.4507   8.2871  -0.9471
 109 C_c :2pz    0.1432  -0.0000  -0.0000  -0.0000  -0.0000   0.0000
 116 C_c :3d1-  -0.0189   0.0000  -0.0000  -0.0000   0.0000  -0.0000
 117 C_c :3d0   -0.0000  -0.0098   0.0107   0.0045  -0.0069  -0.0049
 119 C_c :3d2+  -0.0000   0.0144  -0.0045  -0.0172   0.0065   0.0103
 120 C_c :3d2-   0.0000  -0.2139  -0.0121  -0.0343   0.0252   0.1905
 121 C_c :3d1-  -0.0195   0.0000  -0.0000   0.0000  -0.0000   0.0000
 122 C_c :3d0    0.0000  -0.0813   0.1976   0.0238  -0.0998  -0.0954
 124 C_c :3d2+   0.0000   0.1247   0.1772  -0.4810  -0.2525   0.2147
 136 C_c :4f1+   0.0000  -0.0052   0.0118  -0.0071  -0.0073   0.0014
 138 C_c :4f3+  -0.0000   0.0193  -0.0333  -0.0125   0.0092   0.0215
 140 C_d :1s    -0.0000   0.0053  -0.0169   0.0045   0.0080   0.0058
 142 C_d :1s     0.0000  -0.4522   0.5695  -0.1938  -0.2113  -0.2402
 143 C_d :1s     0.0000  -6.5267  11.5199   3.8413  -1.5568 -10.6984
 144 C_d :2px    0.0000  -0.0130   0.0327  -0.0110  -0.0172  -0.0074
 146 C_d :2pz   -0.1921   0.0000   0.0000   0.0000   0.0000  -0.0000
 147 C_d :2px    0.0000  -0.0037  -0.0187   0.0124   0.0057  -0.0005
 150 C_d :2px    0.0000  -0.0419  -0.1000  -0.5781  -0.3241   0.6430
 151 C_d :2py   -0.0000   0.2862  -0.0368  -0.1289   0.0511   0.1020
 152 C_d :2pz   -0.0213  -0.0000  -0.0000  -0.0000   0.0000   0.0000
 153 C_d :2px    0.0000  -0.8553   2.2925   0.1798  -0.7700  -1.6470
 154 C_d :2py   -0.0000  -0.9004  -0.0069  -0.1671   7.2183  -1.4878
 155 C_d :2pz   -0.1364   0.0000   0.0000   0.0000   0.0000  -0.0000
 162 C_d :3d1-  -0.0197  -0.0000   0.0000  -0.0000   0.0000  -0.0000
 163 C_d :3d0    0.0000   0.0048  -0.0086  -0.0045  -0.0015   0.0112
 165 C_d :3d2+   0.0000   0.0038   0.0217  -0.0034   0.0050  -0.0105
 166 C_d :3d2-   0.0000   0.1216   0.0121  -0.0083  -0.1112   0.1860
 167 C_d :3d1-  -0.0199   0.0000   0.0000   0.0000   0.0000  -0.0000
 168 C_d :3d0    0.0000   0.0785  -0.1259  -0.1067  -0.0437   0.1770
 170 C_d :3d2+  -0.0000   0.0990   0.4945  -0.3094  -0.4343  -0.0671
 178 C_d :4f3-   0.0000  -0.0065  -0.0072   0.0066  -0.0119   0.0001
 182 C_d :4f1+   0.0000  -0.0007   0.0001   0.0101   0.0071  -0.0115
 184 C_d :4f3+  -0.0000   0.0170  -0.0304  -0.0120   0.0017   0.0312
 186 C_e :1s    -0.0000  -0.0077   0.0025   0.0106   0.0073  -0.0156
 188 C_e :1s    -0.0000   0.5954  -0.2551  -0.3917  -0.0837   0.6349
 189 C_e :1s    -0.0000   9.0328  -7.5756  -4.4584   0.8092  12.1648
 190 C_e :2px   -0.0000  -0.0124   0.0039   0.0238   0.0160  -0.0307
 192 C_e :2pz   -0.1740  -0.0000   0.0000   0.0000   0.0000   0.0000
 193 C_e :2px   -0.0000   0.0036   0.0037  -0.0148  -0.0087   0.0127
 194 C_e :2py    0.0000   0.0078   0.0104   0.0034  -0.0070   0.0018
 196 C_e :2px    0.0000   0.2323  -0.4922   0.2514   0.5298   0.0864
 197 C_e :2py    0.0000   0.2163  -0.1609  -0.1454   0.1120   0.1724
 198 C_e :2pz   -0.0202  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
 199 C_e :2px   -0.0000  -1.3962   0.9478   1.1028   0.2582  -2.1949
 200 C_e :2py    0.0000   0.5072   1.5413  -0.5700   7.0254  -1.6675
 201 C_e :2pz   -0.1258   0.0000   0.0000   0.0000   0.0000   0.0000
 208 C_e :3d1-   0.0208   0.0000   0.0000  -0.0000   0.0000   0.0000
 209 C_e :3d0    0.0000  -0.0146   0.0053   0.0017  -0.0034  -0.0071
 211 C_e :3d2+   0.0000   0.0122  -0.0062  -0.0087   0.0003   0.0159
 212 C_e :3d2-   0.0000  -0.0206   0.2065   0.0287  -0.1002  -0.0227
 213 C_e :3d1-   0.0166   0.0000  -0.0000   0.0000  -0.0000   0.0000
 214 C_e :3d0    0.0000  -0.1634   0.1006   0.0107  -0.0472  -0.1143
 216 C_e :3d2+  -0.0000   0.0184   0.0538  -0.3056  -0.3384   0.3805
 228 C_e :4f1+   0.0000  -0.0061   0.0087  -0.0059  -0.0101  -0.0004
 230 C_e :4f3+  -0.0000   0.0312  -0.0182  -0.0082   0.0027   0.0291
 232 C_f :1s    -0.0000   0.0091  -0.0103   0.0037   0.0120   0.0065
 234 C_f :1s    -0.0000  -0.4876   0.3219   0.0941  -0.1698  -0.5211
 235 C_f :1s    -0.0000  -8.6642   7.1635   2.8216  -2.8397 -12.6777
 236 C_f :2px    0.0000  -0.0151   0.0244  -0.0085  -0.0290  -0.0129
 238 C_f :2pz    0.2065  -0.0000  -0.0000   0.0000  -0.0000   0.0000
 239 C_f :2px    0.0000  -0.0017  -0.0141   0.0080   0.0178  -0.0008
 242 C_f :2px   -0.0000   0.2439   0.0800  -0.3670  -0.5293   0.4921
 243 C_f :2py   -0.0000   0.3496  -0.0890  -0.1343   0.0337   0.0703
 244 C_f :2pz    0.0239   0.0000   0.0000  -0.0000   0.0000  -0.0000
 245 C_f :2px   -0.0000  -1.3310   1.3698   0.2559  -1.0640  -1.8168
 246 C_f :2py   -0.0000  -1.0267   0.4833  -1.4405   6.4248  -0.5466
 247 C_f :2pz    0.1501  -0.0000  -0.0000   0.0000  -0.0000   0.0000
 254 C_f :3d1-   0.0173   0.0000   0.0000   0.0000  -0.0000   0.0000
 255 C_f :3d0    0.0000   0.0100  -0.0016  -0.0049  -0.0036   0.0112
 257 C_f :3d2+  -0.0000   0.0035   0.0185   0.0046  -0.0094  -0.0150
 258 C_f :3d2-   0.0000   0.1471   0.0145  -0.0249  -0.0110   0.0966
 259 C_f :3d1-   0.0123   0.0000   0.0000  -0.0000   0.0000  -0.0000
 260 C_f :3d0    0.0000   0.1107  -0.0688  -0.0695  -0.0240   0.1910
 262 C_f :3d2+   0.0000  -0.3037   0.1108  -0.1344  -0.2439   0.1687
 274 C_f :4f1+   0.0000  -0.0048  -0.0031   0.0078   0.0126  -0.0099
 276 C_f :4f3+   0.0000   0.0289  -0.0125  -0.0093  -0.0021   0.0324
 278 C_g :1s     0.0000  -0.0083   0.0009   0.0062   0.0092  -0.0159
 280 C_g :1s     0.0000   0.3153  -0.2879  -0.3360  -0.0467   0.8501
 281 C_g :1s     0.0000   8.5549  -5.3326  -2.8548   1.9788  14.3364
 282 C_g :2px    0.0000  -0.0143   0.0014   0.0151   0.0208  -0.0312
 284 C_g :2pz    0.1461   0.0000  -0.0000  -0.0000   0.0000  -0.0000
 285 C_g :2px    0.0000   0.0081   0.0044  -0.0070  -0.0185   0.0101
 286 C_g :2py   -0.0000  -0.0106  -0.0032  -0.0014   0.0052   0.0079
 288 C_g :2px   -0.0000   0.3228  -0.2854   0.2269   0.6678   0.0792
 289 C_g :2py    0.0000   0.4482  -0.1033  -0.0743   0.0731   0.0081
 290 C_g :2pz    0.0156  -0.0000  -0.0000   0.0000  -0.0000   0.0000
 291 C_g :2px    0.0000  -1.2654   0.7568   0.6822   0.0625  -2.5354
